|   50     0.0025113410      -0.0007284999    -0.2415939334   -0.1917104303    0.0540654686    0.1303081307    0.1532247207    0.1635598960   -0.2609556759   -0.2373393702   -0.0980641474    0.1289200878    0.1532404228    0.1637521892 0.03 0.10 0.05 0.00    -383.4650504723     0.18  
|   51     0.0027031313      +0.0005140644    -0.2400250287   -0.1906373240    0.0508691675    0.1303880738    0.1538506846    0.1640085025   -0.2604318473   -0.2354862995   -0.0932925751    0.1284164296    0.1534792631    0.1643841973 0.04 0.16 0.05 0.00    -383.4645364079     0.24  
|   52     0.0029153504      +0.0001994979    -0.2388579689   -0.1896487741    0.0484530850    0.1305901391    0.1540770753    0.1646218032   -0.2601447454   -0.2342479988   -0.0902840115    0.1279364287    0.1535760761    0.1646297981 0.04 0.15 0.05 0.00    -383.4643369100     0.24  
|   53     0.0026436188      -0.0030819694    -0.2456497075   -0.1939109005    0.0583520664    0.1305424489    0.1516400217    0.1608860094   -0.2634625911   -0.2422954097   -0.1117164635    0.1277093066    0.1524820278    0.1620413675 0.04 0.16 0.05 0.00    -383.4674188794     0.25  
|   54     0.0026343539      -0.0003086697    -0.2484511409   -0.1956555728    0.0593093229    0.1301441576    0.1509818103    0.1610973548   -0.2638098336   -0.2447862130   -0.1197724942    0.1287631445    0.1528970620    0.1622412322 0.04 0.17 0.05 0.00    -383.4677275490     0.26  
|   55     0.0025803506      +0.0004714726    -0.2466239118   -0.1937754260    0.0573817916    0.1294525438    0.1514688268    0.1616219582   -0.2639443324   -0.2430699231   -0.1128855946    0.1282647662    0.1522253958    0.1625059021 0.04 0.16 0.05 0.00    -383.4672560765     0.25  
|   56     0.0028565553      +0.0006486975    -0.2444221422   -0.1921007412    0.0536025164    0.1294740431    0.1527044744    0.1626866530   -0.2631411720   -0.2406330257   -0.1070236027    0.1281524594    0.1519522679    0.1630785372 0.04 0.16 0.05 0.00    -383.4666073789     0.25  
|   57     0.0027199449      +0.0006378036    -0.2432003412   -0.1915947140    0.0529505837    0.1293062476    0.1530384253    0.1632567175   -0.2623654953   -0.2391672306   -0.1027687089    0.1284850014    0.1521783017    0.1635507750 0.04 0.16 0.04 0.00    -383.4659695753     0.24  
|   58     0.0034314225      -0.0012199241    -0.2449591392   -0.1950517351    0.0534075450    0.1309384948    0.1529641598    0.1630303373   -0.2624837607   -0.2415477679   -0.1093279670    0.1302377451    0.1523397950    0.1622495947 0.04 0.16 0.04 0.00    -383.4671894994     0.25  
|   59     0.0035473535      +0.0003662337    -0.2433381848   -0.1922273509    0.0504542527    0.1317563646    0.1535656306    0.1638838097   -0.2623227753   -0.2396154709   -0.1066936841    0.1278610141    0.1526081998    0.1628352773 0.04 0.16 0.04 0.00    -383.4668232657     0.25  
|   60     0.0023626120      +0.0007033911    -0.2446426577   -0.1933326339    0.0576974163    0.1305168809    0.1523919801    0.1631418771   -0.2634405955   -0.2406155405   -0.1062307033    0.1274092381    0.1528247396    0.1633056855 0.04 0.16 0.05 0.00    -383.4661198746     0.24  
|   61     0.0029339375      +0.0015911606    -0.2409087464   -0.1918614071    0.0479601407    0.1303006501    0.1549520645    0.1648789290   -0.2617456452   -0.2358379087   -0.0917001444    0.1270844308    0.1537760765    0.1647965076 0.04 0.16 0.05 0.00    -383.4645287141     0.25  
|   62     0.0033641412      +0.0004655626    -0.2383277466   -0.1898457796    0.0433818446    0.1310859483    0.1555796334    0.1656044784   -0.2603210642   -0.2332631871   -0.0866171745    0.1272775190    0.1534209597    0.1650171073 0.03 0.10 0.05 0.00    -383.4640631514     0.17  
|   63     0.0041233820      +0.0004290720    -0.2363847484   -0.1887727184    0.0375247963    0.1315902425    0.1567167047    0.1662908457   -0.2591051105   -0.2312495792   -0.0828556062    0.1277704633    0.1531339806    0.1647805194 0.03 0.10 0.05 0.00    -383.4636340794     0.18  
|   64     0.0031798057      -0.0009504265    -0.2386658227   -0.1899783171    0.0456363930    0.1308228677    0.1558480807    0.1650738645   -0.2600043078   -0.2340145252   -0.0897438616    0.1282345253    0.1530606127    0.1640395034 0.03 0.10 0.05 0.00    -383.4645845059     0.18  
|   65     0.0042612195      +0.0005566554    -0.2347290321   -0.1875387069    0.0364442035    0.1315394524    0.1578782132    0.1666033249   -0.2583262939   -0.2299218349   -0.0813500867    0.1281069325    0.1528243584    0.1643456849 0.03 0.10 0.05 0.00    -383.4640278505     0.17  
|   66     0.0036280060      -0.0004302977    -0.2374448800   -0.1889640153    0.0428767435    0.1315819152    0.1565934636    0.1655577579   -0.2593731542   -0.2327439543   -0.0879581276    0.1281025379    0.1529405880    0.1641415171 0.03 0.09 0.05 0.00    -383.4644581482     0.17  
|   67     0.0030531961      -0.0010823667    -0.2404361991   -0.1915820875    0.0501031031    0.1312178995    0.1559201894    0.1637426727   -0.2598010817   -0.2361896724   -0.0983007450    0.1294010937    0.1521424673    0.1624744807 0.03 0.10 0.05 0.00    -383.4655405148     0.17  
|   68     0.0029455087      -0.0014087383    -0.2436707991   -0.1938275010    0.0556386957    0.1310982103    0.1546686638    0.1619672951   -0.2609153037   -0.2398927354   -0.1093782071    0.1296896377    0.1516964801    0.1612492055 0.03 0.10 0.05 0.00    -383.4669492531     0.17  
|   69     0.0030431237      +0.0011999147    -0.2416207050   -0.1921520563    0.0515545581    0.1305117909    0.1554926673    0.1632660879   -0.2605598271   -0.2375478664   -0.1012007758    0.1295335823    0.1520205733    0.1623747680 0.04 0.16 0.05 0.00    -383.4657493384     0.25  
|   70     0.0030664333      -0.0015336910    -0.2464469114   -0.1952322959    0.0574118198    0.1307602883    0.1531306141    0.1626093577   -0.2625923551   -0.2425573903   -0.1123379607    0.1298805636    0.1524606624    0.1625683201 0.03 0.11 0.04 0.00    -383.4672830294     0.18  
|   71     0.0027262059      +0.0017085670    -0.2429778814   -0.1918009547    0.0539301487    0.1304879941    0.1539023923    0.1639796852   -0.2621270445   -0.2386272195   -0.1008090126    0.1282840588    0.1525689997    0.1638018437 0.03 0.11 0.05 0.00    -383.4655744624     0.18  
|   72     0.0030627916      +0.0008780848    -0.2402048796   -0.1896381543    0.0491611735    0.1312462959    0.1543604855    0.1653397507   -0.2612284711   -0.2354714505   -0.0928155557    0.1270701765    0.1530933301    0.1648344876 0.03 0.10 0.05 0.00    -383.4646963775     0.17  
|   73     0.0031227702      +0.0001154515    -0.2399039203   -0.1894360906    0.0483350519    0.1312121338    0.1545089858    0.1654362175   -0.2610172719   -0.2351205636   -0.0918224544    0.1272107956    0.1530534337    0.1648678653 0.04 0.16 0.05 0.00    -383.4645809260     0.25  
|   74     0.0031467899      -0.0000289047    -0.2405202728   -0.1898493301    0.0488948216    0.1314173541    0.1545157237    0.1652445454   -0.2614508009   -0.2357058664   -0.0929576465    0.1267738857    0.1532407632    0.1649559223 0.02 0.09 0.05 0.00    -383.4646098307     0.16  
|   75     0.0033057445      -0.0000042976    -0.2399395312   -0.1891516742    0.0475573238    0.1317870477    0.1548069787    0.1655827918   -0.2610678592   -0.2351290132   -0.0919191030    0.1267262792    0.1530461440    0.1650494365 0.02 0.09 0.05 0.00    -383.4646141283     0.16  
|   76     0.0029452154      -0.0001865090    -0.2397954484   -0.1892962118    0.0492080019    0.1317588361    0.1536799768    0.1659567641   -0.2617841616   -0.2352532392   -0.0914206429    0.1255399441    0.1533829210    0.1651566179 0.03 0.10 0.05 0.00    -383.4648006373     0.17  
|   77     0.0029921922      -0.0003105194    -0.2397953122   -0.1898101431    0.0487543818    0.1321537337    0.1533272597    0.1663755751   -0.2622287183   -0.2352319727   -0.0917012981    0.1248154825    0.1538751254    0.1655414212 0.03 0.10 0.05 0.00    -383.4651111567     0.17  
|   78     0.0034229679      -0.0004164606    -0.2401639881   -0.1898996039    0.0467162501    0.1323187224    0.1544575222    0.1658543028   -0.2622586089   -0.2359320071   -0.0941774058    0.1251719775    0.1531627893    0.1648184737 0.03 0.10 0.05 0.00    -383.4655276173     0.18  
|   79     0.0033103630      -0.0023723521    -0.2448126436   -0.1935522418    0.0533675922    0.1334402468    0.1527868494    0.1629918093   -0.2633247295   -0.2412850633   -0.1100165342    0.1265129604    0.1523957818    0.1621834363 0.03 0.10 0.05 0.00    -383.4678999694     0.18  
|   80     0.0037448744      +0.0018101110    -0.2408805004   -0.1903362559    0.0456361934    0.1331232605    0.1542194876    0.1652928313   -0.2626248169   -0.2368653715   -0.0964643894    0.1244552717    0.1534679123    0.1648248594 0.03 0.10 0.05 0.00    -383.4660898584     0.18  
|   81     0.0033287227      -0.0019558680    -0.2463493100   -0.1952294238    0.0522800912    0.1306277002    0.1542493705    0.1619241243   -0.2641091084   -0.2433668014   -0.1121331929    0.1280925244    0.1516260105    0.1619742295 0.04 0.16 0.05 0.00    -383.4680457264     0.25  
|   82     0.0032665952      +0.0008157221    -0.2448636329   -0.1939756641    0.0507677156    0.1307392645    0.1554210733    0.1628458497   -0.2634233083   -0.2416458551   -0.1069990345    0.1281290469    0.1514338653    0.1623011244 0.02 0.09 0.05 0.00    -383.4672300043     0.16  
|   83     0.0027701058      +0.0025882196    -0.2396792746   -0.1911881410    0.0466625036    0.1301784333    0.1565154172    0.1653136200   -0.2624441237   -0.2356000947   -0.0889129399    0.1273785145    0.1517201804    0.1641095158 0.03 0.11 0.05 0.00    -383.4646417847     0.19  
|   84     0.0026154467      -0.0004511265    -0.2410828763   -0.1921173346    0.0492956488    0.1303588765    0.1559308469    0.1646524516   -0.2630779755   -0.2372133402   -0.0934038113    0.1275212731    0.1515316252    0.1635707807 0.02 0.09 0.05 0.00    -383.4650929112     0.16  
|   85     0.0026656376      -0.0010627805    -0.2449161451   -0.1940200017    0.0548712355    0.1307720137    0.1539239198    0.1621333408   -0.2635738845   -0.2415472807   -0.1079889663    0.1288582368    0.1508997921    0.1622172726 0.03 0.11 0.04 0.00    -383.4661556918     0.18  
|   86     0.0027477919      +0.0007197524    -0.2444635849   -0.1941018704    0.0540084450    0.1301951425    0.1545695542    0.1625922163   -0.2624566343   -0.2403394697   -0.1040359787    0.1287922976    0.1528628487    0.1634545582 0.03 0.11 0.04 0.00    -383.4654359394     0.18  
|   87     0.0026742484      -0.0009159542    -0.2466414296   -0.1954937447    0.0552605367    0.1299365452    0.1530815330    0.1618846706   -0.2642083795   -0.2431865236   -0.1118335838    0.1292140355    0.1514565677    0.1626030349 0.03 0.10 0.05 0.00    -383.4663518936     0.18  
|   88     0.0021577484      -0.0002338571    -0.2483677011   -0.1975278771    0.0610276384    0.1297118812    0.1523414931    0.1604700536   -0.2646168691   -0.2455123126   -0.1173018000    0.1297045338    0.1512433529    0.1615011314 0.03 0.11 0.05 0.00    -383.4665857506     0.19  
|   89     0.0028300739      -0.0031474966    -0.2515205135   -0.2016741576    0.0583059110    0.1292544663    0.1500949125    0.1592795885   -0.2652981330   -0.2495612148   -0.1340770885    0.1322919248    0.1484980517    0.1583669453 0.04 0.17 0.04 0.00    -383.4697332472     0.25  
|   90     0.0031454155      +0.0015465484    -0.2489647787   -0.1992410614    0.0532978449    0.1297310949    0.1512428899    0.1608514550   -0.2639509737   -0.2465502962   -0.1253035970    0.1323015261    0.1498026229    0.1593259871 0.03 0.10 0.05 0.00    -383.4681866988     0.17  
|   91     0.0032859934      +0.0004490655    -0.2482189849   -0.1986736237    0.0510147785    0.1294709151    0.1520568104    0.1616325120   -0.2637445854   -0.2457786085   -0.1216361490    0.1325744651    0.1496389242    0.1594815911 0.02 0.09 0.05 0.00    -383.4677376333     0.16  
|   92     0.0027712946      -0.0005699879    -0.2499610010   -0.2006517118    0.0587195287    0.1293959234    0.1506087369    0.1603644842   -0.2640085169   -0.2475763089   -0.1262635718    0.1325417041    0.1502762159    0.1590792600 0.03 0.09 0.04 0.00    -383.4683076211     0.17  
|   93     0.0030708732      -0.0022545353    -0.2521250222   -0.2034134711    0.0592030059    0.1297686371    0.1489324543    0.1586761024   -0.2645191520   -0.2499568056   -0.1376065464    0.1329994412    0.1497291294    0.1577381106 0.03 0.10 0.04 0.00    -383.4705621564     0.18  
|   94     0.0035403726      +0.0045863343    -0.2426997061   -0.1929985152    0.0464533654    0.1313235782    0.1541179202    0.1635919355   -0.2611504933   -0.2391832236   -0.1068355946    0.1307608251    0.1505647281    0.1617692603 0.03 0.12 0.04 0.00    -383.4659758220     0.19  
|   95     0.0031651692      +0.0004932669    -0.2415055820   -0.1925459651    0.0477047810    0.1304679574    0.1543269914    0.1642871225   -0.2610700765   -0.2378799946   -0.1011925095    0.1302830349    0.1510599701    0.1622898225 0.02 0.09 0.04 0.00    -383.4654825551     0.17  
|   96     0.0033303555      +0.0014313149    -0.2385369374   -0.1909388354    0.0427175317    0.1293682496    0.1543553571    0.1662827610   -0.2606840547   -0.2343736134   -0.0882137532    0.1292681037    0.1529705827    0.1640204295 0.03 0.11 0.04 0.00    -383.4640512402     0.18  
|   97     0.0029470176      -0.0006543418    -0.2406324958   -0.1918688141    0.0476734615    0.1294394528    0.1534440191    0.1649618783   -0.2615598005   -0.2367310493   -0.0953758121    0.1295387965    0.1523650051    0.1632561522 0.04 0.16 0.04 0.00    -383.4647055820     0.24  
|   98     0.0030041461      -0.0020799253    -0.2453288176   -0.1933377047    0.0526747617    0.1292214521    0.1532793348    0.1626055206   -0.2640191913   -0.2420294577   -0.1108803939    0.1296285672    0.1502004233    0.1614985562 0.03 0.11 0.04 0.00    -383.4667855073     0.18  
|   99     0.0031729856      -0.0003919681    -0.2453172053   -0.1934300228    0.0516955686    0.1293299601    0.1542825154    0.1621956834   -0.2642776786   -0.2421264556   -0.1103957957    0.1294069792    0.1498246188    0.1610384491 0.02 0.09 0.04 0.00    -383.4671774755     0.16  
|  100     0.0030788664      -0.0006432600    -0.2465504812   -0.1944744240    0.0538867856    0.1297942434    0.1533975850    0.1609541576   -0.2647191549   -0.2435618633   -0.1151170338    0.1295115526    0.1494195755    0.1604409582 0.02 0.09 0.05 0.00    -383.4678207355     0.16  
|  101     0.0032678570      +0.0005687378    -0.2454918976   -0.1933225442    0.0510149527    0.1295434647    0.1541266399    0.1617533397   -0.2645196615   -0.2423053122   -0.1108654286    0.1289435330    0.1502839842    0.1613421810 0.02 0.09 0.05 0.00    -383.4672519977     0.16  
|  102     0.0033630329      +0.0001207289    -0.2452250067   -0.1930560013    0.0501787153    0.1294180678    0.1544533523    0.1618603816   -0.2647066135   -0.2420601405   -0.1094244648    0.1286999604    0.1502908227    0.1614836427 0.02 0.08 0.04 0.00    -383.4671312688     0.15  
|  103     0.0028463474      -0.0001562551    -0.2455667113   -0.1938565910    0.0543717594    0.1295681499    0.1541129518    0.1620865264   -0.2643349759   -0.2423958596   -0.1094596135    0.1289018940    0.1509522497    0.1614798830 0.02 0.09 0.04 0.00    -383.4672875239     0.16  
|  104     0.0031907054      -0.0002669094    -0.2448359180   -0.1934567874    0.0514609293    0.1298575835    0.1546052064    0.1622100898   -0.2638149822   -0.2416242091   -0.1087709538    0.1290095124    0.1508145574    0.1612743898 0.02 0.09 0.04 0.00    -383.4675544334     0.15  
|  105     0.0028656682      +0.0001378692    -0.2484312338   -0.1954971463    0.0563162637    0.1298659201    0.1530527458    0.1610969843   -0.2649697099   -0.2452231214   -0.1197152704    0.1299454283    0.1497192671    0.1608728637 0.04 0.17 0.05 0.00    -383.4674165642     0.26  
