|   50     0.0021138364      +0.0000133600    -0.2733498710   -0.1691548038    0.0232638992    0.1324452869    0.1450396119    0.1566812877   -0.2733454539   -0.2168496326   -0.1615198530    0.1325814324    0.1448627574    0.1563932672 0.04 0.15 0.05 0.00    -420.5391180720     0.24  
|   51     0.0021334208      -0.0000272248    -0.2734087317   -0.1690397859    0.0229597305    0.1324688446    0.1450276259    0.1566621596   -0.2733720371   -0.2164501413   -0.1613410682    0.1326104333    0.1448966080    0.1563995661 0.04 0.15 0.05 0.00    -420.5391452968     0.25  
|   52     0.0019806535      +0.0004199311    -0.2726888647   -0.1662588273    0.0212759798    0.1320730509    0.1450957571    0.1566099962   -0.2725918933   -0.2132513562   -0.1586132050    0.1322485511    0.1449122456    0.1559522971 0.04 0.15 0.05 0.00    -420.5387253656     0.25  
|   53     0.0020292551      +0.0001955994    -0.2724172643   -0.1645777517    0.0199536561    0.1321450144    0.1451605714    0.1565471906   -0.2723038564   -0.2116645670   -0.1570969516    0.1317625374    0.1448137688    0.1555461267 0.04 0.15 0.05 0.00    -420.5385297662     0.24  
|   54     0.0020420587      -0.0000655683    -0.2726805938   -0.1652357685    0.0206636180    0.1322829442    0.1451456082    0.1565795988   -0.2725583876   -0.2122434563   -0.1576628295    0.1316189093    0.1447022262    0.1556317316 0.04 0.15 0.05 0.00    -420.5385953346     0.24  
|   55     0.0021810818      +0.0005485927    -0.2725694854   -0.1626537256    0.0183794345    0.1332477961    0.1451684871    0.1566312810   -0.2723736755   -0.2090893105   -0.1550023965    0.1300559143    0.1441359770    0.1548727319 0.04 0.16 0.05 0.00    -420.5380467419     0.25  
|   56     0.0025046056      +0.0011940200    -0.2700607129   -0.1533959832    0.0100706059    0.1342085465    0.1451789911    0.1568971750   -0.2696397120   -0.1955234987   -0.1447122388    0.1291443540    0.1440572877    0.1538060676 0.04 0.15 0.05 0.00    -420.5368527219     0.24  
|   57     0.0023222381      -0.0017279750    -0.2740730968   -0.1673018676    0.0221314432    0.1335004794    0.1446342276    0.1565602092   -0.2739876974   -0.2159585322   -0.1602351365    0.1301546698    0.1439789922    0.1551021863 0.04 0.15 0.05 0.00    -420.5385806970     0.24  
|   58     0.0025490142      -0.0006417915    -0.2756881025   -0.1726455489    0.0250870861    0.1332491931    0.1445443107    0.1565657438   -0.2756714859   -0.2241748077   -0.1664887352    0.1303222142    0.1438705063    0.1554479157 0.04 0.16 0.05 0.00    -420.5392224885     0.24  
|   59     0.0026257455      -0.0001758437    -0.2739851841   -0.1688970747    0.0206410811    0.1335077162    0.1451188751    0.1566033644   -0.2740316821   -0.2171662243   -0.1613348586    0.1315613247    0.1444124142    0.1560347185 0.04 0.15 0.05 0.00    -420.5393983322     0.24  
|   60     0.0026553268      +0.0003605399    -0.2731302965   -0.1657141974    0.0177983509    0.1337403314    0.1452558859    0.1567367224   -0.2731579105   -0.2124252008   -0.1576769874    0.1313337906    0.1443835646    0.1558399439 0.04 0.15 0.05 0.00    -420.5390377923     0.24  
|   61     0.0026726291      -0.0001551890    -0.2733595622   -0.1667046255    0.0183385417    0.1336175674    0.1453059107    0.1567279968   -0.2734216374   -0.2138019044   -0.1586803329    0.1317274128    0.1445326815    0.1560721442 0.04 0.15 0.05 0.00    -420.5391929813     0.24  
|   62     0.0029631942      -0.0007923656    -0.2740985194   -0.1712224122    0.0189693171    0.1337695294    0.1453769788    0.1566702408   -0.2742535672   -0.2191893665   -0.1631868819    0.1331348568    0.1449394885    0.1569602166 0.02 0.09 0.05 0.00    -420.5399853469     0.16  
|   63     0.0031981407      +0.0000824541    -0.2740406688   -0.1701674480    0.0171118271    0.1348172020    0.1455541690    0.1564668062   -0.2742151059   -0.2192771442   -0.1626248861    0.1320946990    0.1446301052    0.1565117628 0.02 0.08 0.05 0.00    -420.5399028928     0.15  
|   64     0.0031927147      +0.0000745234    -0.2739369371   -0.1696821612    0.0168305941    0.1347487957    0.1455936066    0.1564384145   -0.2741131149   -0.2188173804   -0.1621788320    0.1320517932    0.1446451753    0.1564311399 0.04 0.15 0.05 0.00    -420.5398283695     0.24  
|   65     0.0033224246      -0.0004571994    -0.2746394764   -0.1725077709    0.0176643145    0.1347503844    0.1455593349    0.1565908811   -0.2748302444   -0.2220307554   -0.1648990295    0.1324292159    0.1445897784    0.1568617186 0.02 0.08 0.05 0.00    -420.5402855689     0.16  
|   66     0.0030591040      +0.0004150392    -0.2736128677   -0.1699996149    0.0174095715    0.1344926235    0.1454834075    0.1566129165   -0.2738240779   -0.2189829891   -0.1625666334    0.1326369738    0.1446503003    0.1567429060 0.02 0.08 0.05 0.00    -420.5398705297     0.16  
|   67     0.0029749180      +0.0034313508    -0.2660098270   -0.1454094545   -0.0008412689    0.1325047044    0.1462698975    0.1582185491   -0.2655439840   -0.1824938994   -0.1351503030    0.1313606026    0.1450659242    0.1544360461 0.03 0.11 0.05 0.00    -420.5364391789     0.19  
|   68     0.0023940688      -0.0030007173    -0.2735875531   -0.1705152001    0.0227633574    0.1324060676    0.1450006911    0.1567230760   -0.2737198714   -0.2208778645   -0.1640868476    0.1328158689    0.1446522116    0.1565288410 0.03 0.11 0.05 0.00    -420.5394398963     0.19  
|   69     0.0022931575      +0.0002706552    -0.2727763698   -0.1673182457    0.0213818932    0.1324318865    0.1450338920    0.1565862453   -0.2728985773   -0.2162901226   -0.1605662783    0.1328220128    0.1448103699    0.1563411297 0.02 0.09 0.05 0.00    -420.5391692410     0.16  
|   70     0.0023369064      -0.0003653486    -0.2737585875   -0.1706242073    0.0235942538    0.1323654377    0.1449158853    0.1564888465   -0.2738992881   -0.2212244356   -0.1642807625    0.1326974564    0.1447499510    0.1563946150 0.02 0.09 0.05 0.00    -420.5395345897     0.16  
|   71     0.0022204216      +0.0006731966    -0.2723020367   -0.1652658485    0.0199301140    0.1323434782    0.1450394895    0.1566527436   -0.2723468181   -0.2129642226   -0.1581682977    0.1322723310    0.1447386813    0.1559762515 0.02 0.09 0.05 0.00    -420.5388613931     0.16  
|   72     0.0022005828      -0.0002504452    -0.2728080139   -0.1665858661    0.0213429833    0.1320734944    0.1447630522    0.1563131305   -0.2728748386   -0.2142557682   -0.1595707616    0.1326973630    0.1450413015    0.1561287273 0.04 0.15 0.05 0.00    -420.5391118382     0.24  
|   73     0.0020285898      +0.0009949667    -0.2721545176   -0.1596431795    0.0182076236    0.1326368462    0.1444578224    0.1562876727   -0.2721131607   -0.2086273751   -0.1536969057    0.1304497047    0.1443321628    0.1545394192 0.03 0.10 0.05 0.00    -420.5381168716     0.17  
|   74     0.0020868486      -0.0005235129    -0.2731464419   -0.1634386249    0.0206019493    0.1324465691    0.1444429457    0.1562488584   -0.2731639044   -0.2131578418   -0.1575076245    0.1311699234    0.1444886780    0.1551771270 0.02 0.09 0.05 0.00    -420.5386403845     0.16  
|   75     0.0018021771      +0.0005707277    -0.2725577529   -0.1610463686    0.0204997452    0.1325510095    0.1449765207    0.1559548991   -0.2723992063   -0.2085279305   -0.1544403445    0.1308179074    0.1441399481    0.1552877695 0.03 0.09 0.05 0.00    -420.5380696567     0.17  
|   76     0.0018104409      +0.0006109675    -0.2714310746   -0.1573579505    0.0172552522    0.1327158033    0.1452734725    0.1561741855   -0.2711418314   -0.2025867253   -0.1502188992    0.1305076613    0.1441938972    0.1549689476 0.03 0.09 0.05 0.00    -420.5374586893     0.17  
|   77     0.0032696124      -0.0041856204    -0.2784174085   -0.1817151175    0.0242934482    0.1328647799    0.1442882199    0.1561155222   -0.2786085145   -0.2370232663   -0.1767180432    0.1321995148    0.1438264453    0.1568681523 0.03 0.11 0.05 0.00    -420.5416443097     0.19  
|   78     0.0025598961      +0.0039171484    -0.2694810332   -0.1556358990    0.0094706999    0.1332149970    0.1454851820    0.1572170450   -0.2692907916   -0.1979093804   -0.1469559462    0.1314281194    0.1449119304    0.1549040827 0.03 0.11 0.05 0.00    -420.5377271613     0.19  
|   79     0.0025210065      -0.0000283708    -0.2695713659   -0.1558055644    0.0099495947    0.1330362487    0.1454375375    0.1571992437   -0.2693994587   -0.1984113384   -0.1472851607    0.1315251985    0.1449538923    0.1549446350 0.04 0.15 0.05 0.00    -420.5377555321     0.24  
|   80     0.0024970313      +0.0000472041    -0.2694873083   -0.1550862016    0.0101905969    0.1330784656    0.1455592125    0.1570909267   -0.2693739713   -0.1984588956   -0.1469703053    0.1317189378    0.1449311463    0.1551216617 0.02 0.08 0.05 0.00    -420.5377083280     0.15  
|   81     0.0023438793      -0.0006403513    -0.2714350278   -0.1616305865    0.0160984259    0.1328757413    0.1452468987    0.1567566236   -0.2713930610   -0.2074586432   -0.1539430698    0.1318491524    0.1448825059    0.1554571657 0.02 0.09 0.05 0.00    -420.5383486793     0.16  
|   82     0.0020890337      +0.0005721795    -0.2700212723   -0.1577229821    0.0147263343    0.1318683050    0.1450590067    0.1567647763   -0.2698793022   -0.2013696778   -0.1496272354    0.1318913362    0.1451924857    0.1550144685 0.02 0.09 0.05 0.00    -420.5377764997     0.16  
|   83     0.0020488809      +0.0003715202    -0.2694508620   -0.1547312923    0.0127423388    0.1321926513    0.1452275863    0.1567005712   -0.2692325968   -0.1972762363   -0.1464233219    0.1313507639    0.1449449516    0.1546805879 0.02 0.09 0.05 0.00    -420.5374049796     0.16  
|   84     0.0020992473      -0.0006299554    -0.2710683363   -0.1597350061    0.0161345145    0.1320535259    0.1450033450    0.1566280518   -0.2709720036   -0.2048560157   -0.1521018428    0.1318959085    0.1449983969    0.1552440280 0.03 0.09 0.05 0.00    -420.5380349350     0.16  
|   85     0.0023863709      +0.0003652432    -0.2699870298   -0.1562859848    0.0123589401    0.1321786615    0.1450508374    0.1568874259   -0.2698513265   -0.2010074034   -0.1488057649    0.1312579740    0.1449435695    0.1545303261 0.02 0.09 0.05 0.00    -420.5376696918     0.16  
|   86     0.0025571841      -0.0016156180    -0.2729085075   -0.1698041263    0.0208054123    0.1321826735    0.1446674658    0.1568144104   -0.2729745721   -0.2177359279   -0.1625076308    0.1332332328    0.1455151424    0.1563702104 0.03 0.10 0.05 0.00    -420.5392853098     0.18  
|   87     0.0019620586      +0.0003735277    -0.2724377804   -0.1681903579    0.0232244700    0.1323613307    0.1451313484    0.1561332919   -0.2725754995   -0.2163592106   -0.1609612147    0.1328054023    0.1452085791    0.1560041734 0.04 0.15 0.05 0.00    -420.5389117821     0.24  
|   88     0.0020944418      -0.0005755098    -0.2741549636   -0.1721744766    0.0272438063    0.1322505555    0.1451062312    0.1556796046   -0.2743572267   -0.2230977573   -0.1657885210    0.1325351208    0.1449464003    0.1560179386 0.02 0.09 0.05 0.00    -420.5394872919     0.16  
|   89     0.0020638583      +0.0002206099    -0.2738595299   -0.1713026061    0.0256297225    0.1322619592    0.1452197017    0.1560496900   -0.2740399066   -0.2213800230   -0.1646276538    0.1324719518    0.1449061693    0.1559468478 0.02 0.08 0.05 0.00    -420.5392666820     0.15  
|   90     0.0022591936      -0.0001691098    -0.2740486054   -0.1729027554    0.0254968343    0.1326394012    0.1453029930    0.1563675863   -0.2742845124   -0.2234050713   -0.1662286575    0.1327355222    0.1449161686    0.1561777767 0.02 0.08 0.05 0.00    -420.5394357918     0.15  
|   91     0.0034341698      -0.0016913980    -0.2754644437   -0.1772904787    0.0213846435    0.1343877319    0.1452751656    0.1564183435   -0.2757937428   -0.2290127262   -0.1707076107    0.1334064130    0.1447472512    0.1570222763 0.03 0.10 0.05 0.00    -420.5411271898     0.17  
|   92     0.0024264588      +0.0016574928    -0.2736154604   -0.1698425906    0.0232830798    0.1331359356    0.1450999569    0.1563405645   -0.2738040916   -0.2189851212   -0.1628236855    0.1325938530    0.1447845533    0.1562032751 0.03 0.10 0.05 0.00    -420.5394696971     0.17  
|   93     0.0029756796      -0.0007978645    -0.2746756509   -0.1735808934    0.0215379833    0.1339438199    0.1452364637    0.1564907904   -0.2749125998   -0.2242415948   -0.1669782524    0.1326556594    0.1445584548    0.1565802483 0.02 0.09 0.05 0.00    -420.5402675616     0.16  
|   94     0.0019971310      +0.0024933931    -0.2704270603   -0.1576971065    0.0156724974    0.1336785922    0.1451785252    0.1563283145   -0.2703032179   -0.2015381329   -0.1495387021    0.1308184551    0.1444350752    0.1548040596 0.03 0.11 0.05 0.00    -420.5377741684     0.19  
|   95     0.0021421723      -0.0000908193    -0.2708400823   -0.1583758159    0.0155025481    0.1341259219    0.1451215412    0.1562719210   -0.2707317169   -0.2029152031   -0.1504883906    0.1305541187    0.1442781980    0.1547163870 0.04 0.15 0.05 0.00    -420.5378649877     0.24  
|   96     0.0024113150      +0.0007238881    -0.2689964695   -0.1514481202    0.0095585689    0.1347075676    0.1452860952    0.1564324471   -0.2687543960   -0.1935331685   -0.1431055524    0.1297597604    0.1441531048    0.1539800290 0.02 0.09 0.05 0.00    -420.5371410995     0.16  
|   97     0.0022603884      -0.0019922764    -0.2737365544   -0.1687044281    0.0232811400    0.1335160926    0.1449670920    0.1562687618   -0.2737806154   -0.2160838424   -0.1611336578    0.1314996560    0.1443284392    0.1558785945 0.03 0.10 0.05 0.00    -420.5391333759     0.18  
|   98     0.0023538510      -0.0001158885    -0.2738600384   -0.1692681443    0.0228141525    0.1334016802    0.1450978962    0.1562879238   -0.2739301686   -0.2164703703   -0.1615876900    0.1318055049    0.1444072052    0.1560030348 0.04 0.16 0.05 0.00    -420.5392492644     0.25  
|   99     0.0025189256      -0.0003442004    -0.2747530483   -0.1713951127    0.0239118750    0.1333555767    0.1449811609    0.1562645043   -0.2748495386   -0.2204755754   -0.1643772199    0.1317733729    0.1442827397    0.1561155508 0.02 0.08 0.05 0.00    -420.5395934648     0.15  
|  100     0.0024847700      -0.0000614159    -0.2750266482   -0.1721272160    0.0250234210    0.1333895679    0.1448887236    0.1563568203   -0.2751137368   -0.2220274771   -0.1654104152    0.1317056357    0.1441810399    0.1561736754 0.02 0.08 0.05 0.00    -420.5396548808     0.15  
|  101     0.0023591303      +0.0008398610    -0.2735635771   -0.1665226668    0.0217990706    0.1339831158    0.1448759048    0.1562548385   -0.2736356097   -0.2140072089   -0.1591256054    0.1306011523    0.1440671608    0.1552375813 0.02 0.09 0.05 0.00    -420.5388150198     0.16  
|  102     0.0019545687      +0.0004656093    -0.2730601365   -0.1653757070    0.0232752028    0.1334088175    0.1446029061    0.1562030839   -0.2731239653   -0.2117529908   -0.1575066234    0.1303034973    0.1441094529    0.1548351640 0.02 0.09 0.05 0.00    -420.5383494105     0.16  
|  103     0.0020668204      -0.0004694695    -0.2739284776   -0.1687330783    0.0248149296    0.1327949274    0.1447612656    0.1561627775   -0.2740585173   -0.2169264744   -0.1613681607    0.1309428085    0.1442738153    0.1552351643 0.02 0.09 0.05 0.00    -420.5388188799     0.16  
|  104     0.0019467513      +0.0000116395    -0.2740083419   -0.1691492790    0.0253936320    0.1321358654    0.1448064726    0.1562729950   -0.2741641744   -0.2171473973   -0.1616511620    0.1312901284    0.1444225031    0.1553816343 0.04 0.16 0.05 0.00    -420.5388072404     0.25  
|  105     0.0018429544      +0.0005463816    -0.2724850989   -0.1652011881    0.0221660231    0.1322441201    0.1450682090    0.1566380798   -0.2725232000   -0.2105268750   -0.1569066082    0.1311656169    0.1444125870    0.1553231557 0.02 0.09 0.05 0.00    -420.5382608587     0.16  
