|   50     0.0063821684      -0.0011801712    -0.2278510581   -0.1910896031    0.0365111000    0.1322006438    0.1480115080    0.1501187857   -0.2347005873   -0.1718813724   -0.1198753010    0.1233206788    0.1436422234    0.1493363453 0.03 0.10 0.05 0.00    -454.8366221321     0.19  
|   51     0.0051840929      +0.0049688439    -0.2263526475   -0.1835734946    0.0315115356    0.1296914417    0.1468859398    0.1519082721   -0.2290085413   -0.1592277096   -0.1017951047    0.1234529236    0.1432313688    0.1509843365 0.04 0.17 0.05 0.00    -454.8316532882     0.26  
|   52     0.0083633999      +0.0052391091    -0.2189714657   -0.1638862457    0.0023588583    0.1311759193    0.1480554232    0.1550379423   -0.2226102983   -0.1349897702   -0.0722677901    0.1206261007    0.1420624116    0.1506409641 0.04 0.16 0.06 0.00    -454.8264141791     0.26  
|   53     0.0062121546      -0.0091212783    -0.2213248713   -0.1837553574    0.0331263695    0.1307384778    0.1473707509    0.1512120370   -0.2325541324   -0.1652451965   -0.1127267287    0.1232150860    0.1431860631    0.1500454343 0.04 0.17 0.05 0.00    -454.8355354574     0.27  
|   54     0.0065241678      -0.0009172416    -0.2208082113   -0.1848659734    0.0328176552    0.1304660798    0.1475148141    0.1508878354   -0.2334544174   -0.1676883930   -0.1159356034    0.1233240681    0.1428102477    0.1498328461 0.04 0.17 0.05 0.00    -454.8364526990     0.26  
|   55     0.0056052351      -0.0039986662    -0.2252869397   -0.1971098866    0.0429880903    0.1265791224    0.1462985594    0.1490482219   -0.2389365802   -0.1829448119   -0.1349208955    0.1268073396    0.1441978302    0.1472112018 0.04 0.17 0.05 0.00    -454.8404513651     0.26  
|   56     0.0064895620      +0.0010468708    -0.2229378497   -0.1924384945    0.0337473545    0.1272824915    0.1471265071    0.1499564130   -0.2376678232   -0.1785235720   -0.1301356204    0.1268533862    0.1438397770    0.1479459578 0.04 0.17 0.05 0.00    -454.8394044944     0.27  
|   57     0.0063395754      +0.0007892842    -0.2243288138   -0.1928822049    0.0362691392    0.1277602288    0.1472589933    0.1499468896   -0.2375654516   -0.1777194384   -0.1283533263    0.1272011527    0.1440265060    0.1481586163 0.04 0.17 0.05 0.00    -454.8386152101     0.26  
|   58     0.0053113689      +0.0000112929    -0.2249534888   -0.1944034440    0.0425043006    0.1269451720    0.1470229260    0.1493447858   -0.2383437925   -0.1795477768   -0.1306142940    0.1273242521    0.1445943103    0.1480318672 0.04 0.17 0.05 0.00    -454.8386039173     0.26  
|   59     0.0060259352      -0.0008646603    -0.2234626237   -0.1937510977    0.0431154721    0.1296958877    0.1462252549    0.1509889069   -0.2389765763   -0.1805382982   -0.1337595022    0.1245195535    0.1439476468    0.1500659933 0.04 0.17 0.05 0.00    -454.8394685775     0.26  
|   60     0.0060576845      +0.0001296513    -0.2219135821   -0.1904953053    0.0375689557    0.1294595454    0.1479615443    0.1492948394   -0.2374687914   -0.1770417244   -0.1301144235    0.1262483718    0.1444078693    0.1480344473 0.04 0.17 0.05 0.00    -454.8393389263     0.26  
|   61     0.0057938406      -0.0002129908    -0.2228422851   -0.1919025579    0.0423570937    0.1300964850    0.1476503778    0.1491484984   -0.2375102625   -0.1787138946   -0.1321200882    0.1257940028    0.1449182117    0.1478400634 0.04 0.17 0.05 0.00    -454.8395519171     0.26  
|   62     0.0065278424      -0.0025943554    -0.2236690830   -0.1965668645    0.0349222599    0.1299853143    0.1475737511    0.1487690380   -0.2382387458   -0.1845545152   -0.1391593464    0.1262602450    0.1446450140    0.1471407100 0.03 0.10 0.05 0.00    -454.8421462725     0.18  
|   63     0.0056803668      +0.0110373769    -0.2213548169   -0.1754911828    0.0240671210    0.1298805485    0.1472440722    0.1522768576   -0.2274352087   -0.1525903900   -0.0958003479    0.1238073384    0.1442927455    0.1508354007 0.03 0.12 0.05 0.00    -454.8311088956     0.21  
|   64     0.0073001667      +0.0038705442    -0.2187667337   -0.1641075368    0.0075572292    0.1291495735    0.1479608064    0.1538702016   -0.2228737604   -0.1382598378   -0.0782620902    0.1233383606    0.1441410869    0.1509585325 0.03 0.11 0.05 0.00    -454.8272383514     0.18  
|   65     0.0054074537      -0.0059401287    -0.2207993294   -0.1791298772    0.0310337247    0.1286204267    0.1476684743    0.1508947853   -0.2304595887   -0.1597834527   -0.1065420179    0.1256721787    0.1448892872    0.1502813868 0.03 0.11 0.05 0.00    -454.8331784801     0.19  
|   66     0.0052142229      -0.0029714767    -0.2215766167   -0.1862518990    0.0370583770    0.1278333353    0.1472739383    0.1494367987   -0.2345290238   -0.1692832729   -0.1191334628    0.1263163364    0.1449912032    0.1491268519 0.03 0.10 0.05 0.00    -454.8361499567     0.18  
|   67     0.0055056182      +0.0003581847    -0.2210786588   -0.1849589304    0.0340818393    0.1276801498    0.1475541747    0.1499789756   -0.2336368602   -0.1674247066   -0.1171087008    0.1265281321    0.1450041607    0.1492236510 0.02 0.09 0.05 0.00    -454.8357917721     0.16  
|   68     0.0055469152      -0.0002954429    -0.2212514708   -0.1854463052    0.0339244063    0.1274766405    0.1476809447    0.1497719156   -0.2339323287   -0.1683811555   -0.1183481949    0.1268335300    0.1450355656    0.1490443656 0.02 0.09 0.05 0.00    -454.8360872150     0.16  
|   69     0.0053913161      +0.0009232016    -0.2223121877   -0.1850595842    0.0344529448    0.1272094896    0.1476888082    0.1495537616   -0.2336219405   -0.1669408842   -0.1158809917    0.1268950839    0.1449043600    0.1495132146 0.04 0.17 0.05 0.00    -454.8351640133     0.26  
|   70     0.0052975184      -0.0001628919    -0.2230313840   -0.1863311888    0.0358837224    0.1270701364    0.1473055174    0.1493977586   -0.2343247304   -0.1684030433   -0.1176764632    0.1268442768    0.1447797734    0.1497823532 0.02 0.09 0.05 0.00    -454.8353269053     0.17  
|   71     0.0053060084      +0.0001244083    -0.2228834224   -0.1858416799    0.0354635070    0.1271109817    0.1474157512    0.1493117775   -0.2340797101   -0.1677401150   -0.1169040931    0.1268880629    0.1448318359    0.1496503249 0.04 0.17 0.05 0.00    -454.8352024970     0.26  
|   72     0.0052932742      +0.0000380818    -0.2225539424   -0.1854496088    0.0352837753    0.1270662181    0.1473887193    0.1494600450   -0.2340032913   -0.1673070944   -0.1163933870    0.1267851410    0.1448316572    0.1496723610 0.04 0.17 0.05 0.00    -454.8351644153     0.26  
|   73     0.0055832273      -0.0067758890    -0.2274689286   -0.2030470294    0.0471180147    0.1275497270    0.1459584006    0.1466244882   -0.2422672166   -0.1893122252   -0.1433661088    0.1267214079    0.1443732826    0.1479705965 0.03 0.12 0.05 0.00    -454.8419403043     0.20  
|   74     0.0068962964      +0.0027089192    -0.2182111754   -0.1866874500    0.0289938961    0.1283325410    0.1481665376    0.1488955862   -0.2349342966   -0.1752728819   -0.1297656563    0.1257860116    0.1440745825    0.1481271640 0.03 0.11 0.05 0.00    -454.8392313851     0.19  
|   75     0.0078811869      +0.0042478579    -0.2268065958   -0.1874311599    0.0186515355    0.1343471201    0.1447024980    0.1498626001   -0.2327511566   -0.1710734750   -0.1184762411    0.1228936557    0.1442740767    0.1481049424 0.03 0.12 0.05 0.00    -454.8349835272     0.21  
|   76     0.0072420426      -0.0009622074    -0.2208057312   -0.1833530474    0.0238122512    0.1320312775    0.1460927286    0.1505571775   -0.2312111726   -0.1694251785   -0.1187465469    0.1216770922    0.1437684969    0.1486706733 0.03 0.11 0.05 0.00    -454.8359457347     0.19  
|   77     0.0089285360      +0.0046859650    -0.2194519903   -0.1775029916    0.0045018457    0.1333486632    0.1418408046    0.1562790496   -0.2308824199   -0.1550136297   -0.0980641830    0.1180118140    0.1407430617    0.1486800647 0.03 0.12 0.05 0.00    -454.8312597697     0.20  
|   78     0.0064055609      -0.0046986078    -0.2231201626   -0.1882468203    0.0267049972    0.1322266252    0.1436711813    0.1520574593   -0.2348191580   -0.1718513039   -0.1193164932    0.1214889215    0.1417114918    0.1505629458 0.03 0.12 0.05 0.00    -454.8359583774     0.20  
|   79     0.0079410420      +0.0043590036    -0.2166025994   -0.1707301425    0.0131501386    0.1327304656    0.1440624234    0.1526163972   -0.2301636136   -0.1521572488   -0.0967919243    0.1206105598    0.1418044040    0.1490591663 0.03 0.11 0.05 0.00    -454.8315993738     0.19  
|   80     0.0066421999      -0.0018210720    -0.2173611349   -0.1743745572    0.0211775975    0.1310256764    0.1451493585    0.1521642302   -0.2311191144   -0.1560484596   -0.1020864810    0.1233093286    0.1436183759    0.1494309316 0.04 0.16 0.05 0.00    -454.8334204458     0.26  
|   81     0.0071243585      +0.0006392590    -0.2160608234   -0.1710578405    0.0165689047    0.1312097567    0.1457287080    0.1532296208   -0.2293141935   -0.1521797612   -0.0975587488    0.1234824196    0.1438000078    0.1491937493 0.03 0.10 0.05 0.00    -454.8327811868     0.17  
|   82     0.0064704440      -0.0005051603    -0.2169261524   -0.1734620497    0.0243058481    0.1309138735    0.1467600272    0.1544378625   -0.2282237758   -0.1557229701   -0.1026845145    0.1258720814    0.1454771339    0.1476001769 0.03 0.10 0.07 0.00    -454.8332863471     0.20  
|   83     0.0064200400      -0.0010052604    -0.2170539032   -0.1756419887    0.0271155162    0.1321069495    0.1474288511    0.1541614076   -0.2291721643   -0.1592512620   -0.1073229916    0.1257108495    0.1453021944    0.1472179762 0.02 0.09 0.05 0.00    -454.8342916075     0.17  
|   84     0.0058236653      -0.0039664754    -0.2239342582   -0.1904603277    0.0392963361    0.1311829877    0.1464838512    0.1504604158   -0.2354302074   -0.1754204218   -0.1260782725    0.1257080205    0.1443765765    0.1470263773 0.03 0.11 0.05 0.00    -454.8382580829     0.19  
|   85     0.0054962872      -0.0006933751    -0.2207362023   -0.1892780820    0.0404743236    0.1296815411    0.1475102154    0.1517611471   -0.2345749276   -0.1776208666   -0.1309439757    0.1270097201    0.1453064306    0.1468285275 0.03 0.10 0.05 0.00    -454.8389514580     0.18  
|   86     0.0046646990      +0.0018444319    -0.2237668973   -0.1891942580    0.0410610026    0.1279884255    0.1481721294    0.1519203471   -0.2332570228   -0.1743993919   -0.1255945533    0.1288116202    0.1448131052    0.1473790318 0.03 0.10 0.05 0.00    -454.8371070260     0.18  
|   87     0.0048963752      +0.0019065618    -0.2227323122   -0.1841040307    0.0367160518    0.1282103881    0.1477601055    0.1520606009   -0.2315669325   -0.1669697393   -0.1160131944    0.1269921087    0.1457609761    0.1474211620 0.03 0.10 0.05 0.00    -454.8352004643     0.18  
|   88     0.0047973563      +0.0009870461    -0.2237110289   -0.1848014892    0.0385647793    0.1291110678    0.1474511697    0.1526765493   -0.2313384781   -0.1661867507   -0.1145293007    0.1268130710    0.1459723508    0.1477622046 0.04 0.16 0.05 0.00    -454.8342134182     0.26  
|   89     0.0047863823      -0.0012894942    -0.2244186042   -0.1881243173    0.0413028912    0.1287829558    0.1479895504    0.1526622741   -0.2315087117   -0.1707229266   -0.1199084011    0.1276370021    0.1455272075    0.1469932863 0.03 0.10 0.05 0.00    -454.8355029124     0.18  
|   90     0.0068912732      -0.0000629483    -0.2276266186   -0.1901129080    0.0317350830    0.1304001262    0.1462797516    0.1537448666   -0.2336620240   -0.1716529886   -0.1198963917    0.1247085456    0.1446372264    0.1494310870 0.03 0.11 0.05 0.00    -454.8355658606     0.19  
|   91     0.0070700183      +0.0034715518    -0.2154567896   -0.1695989432    0.0184396548    0.1337093933    0.1487706961    0.1566025478   -0.2245929619   -0.1482810256   -0.0924858670    0.1253058563    0.1446969740    0.1459451739 0.03 0.12 0.05 0.00    -454.8320943088     0.20  
|   92     0.0064911536      +0.0004733890    -0.2167082185   -0.1705640921    0.0213364639    0.1323652638    0.1490799223    0.1559914946   -0.2251928220   -0.1492284141   -0.0931386416    0.1261315918    0.1449936563    0.1460883430 0.03 0.10 0.06 0.00    -454.8316209198     0.18  
|   93     0.0073209863      +0.0023050709    -0.2154341906   -0.1648940467    0.0142220940    0.1331312337    0.1489571223    0.1577516918   -0.2223775849   -0.1421096891   -0.0842974448    0.1255817309    0.1454709525    0.1468978300 0.03 0.11 0.05 0.00    -454.8293158489     0.18  
|   94     0.0053498828      -0.0041775103    -0.2192688838   -0.1785416260    0.0342650407    0.1318495280    0.1477495480    0.1549274244   -0.2281820841   -0.1591892798   -0.1055240573    0.1261632927    0.1454936872    0.1465273266 0.03 0.11 0.06 0.00    -454.8334933592     0.20  
|   95     0.0052131091      -0.0016678518    -0.2206630270   -0.1834966205    0.0394577320    0.1319139266    0.1469890785    0.1531763583   -0.2310343747   -0.1652825640   -0.1133222070    0.1261942938    0.1457600332    0.1469923333 0.03 0.10 0.05 0.00    -454.8351612110     0.18  
|   96     0.0050964796      +0.0007994887    -0.2211505355   -0.1820552203    0.0380930849    0.1313749131    0.1472968996    0.1531701891   -0.2306058445   -0.1626249071   -0.1098273761    0.1259406198    0.1455662401    0.1474007585 0.04 0.16 0.05 0.00    -454.8343617223     0.26  
|   97     0.0045931117      -0.0036815723    -0.2260971604   -0.1947746793    0.0507453961    0.1299234427    0.1463742375    0.1495735561   -0.2361218886   -0.1780754953   -0.1286085791    0.1264376239    0.1453413201    0.1471563825 0.03 0.12 0.05 0.00    -454.8380432946     0.20  
|   98     0.0057495880      +0.0040017851    -0.2185838773   -0.1785807006    0.0334900639    0.1309957224    0.1469108969    0.1525092333   -0.2301166741   -0.1598701107   -0.1072025263    0.1256065893    0.1459211702    0.1482907672 0.03 0.12 0.05 0.00    -454.8340415096     0.20  
|   99     0.0057771108      -0.0007809171    -0.2189941725   -0.1796466909    0.0342409304    0.1310871064    0.1470223480    0.1520855329   -0.2302560143   -0.1615426362   -0.1095899202    0.1259627351    0.1462426407    0.1479566848 0.03 0.09 0.05 0.00    -454.8348224266     0.17  
|  100     0.0060537425      +0.0005024629    -0.2183575998   -0.1781511106    0.0317164491    0.1313305785    0.1471101214    0.1526430858   -0.2298564776   -0.1599110629   -0.1076998937    0.1260010977    0.1461825840    0.1479783119 0.03 0.09 0.05 0.00    -454.8343199637     0.17  
|  101     0.0066820861      -0.0014567332    -0.2214220930   -0.1851604131    0.0327327627    0.1313713168    0.1463824766    0.1526131876   -0.2335697862   -0.1681504770   -0.1172532847    0.1261409614    0.1460264916    0.1488093129 0.03 0.11 0.05 0.00    -454.8357766969     0.19  
|  102     0.0075177727      -0.0006542101    -0.2180894718   -0.1805669972    0.0239787299    0.1350113691    0.1474960321    0.1522198346   -0.2311426727   -0.1629243379   -0.1114852158    0.1258458051    0.1457726664    0.1474105132 0.03 0.11 0.05 0.00    -454.8364309070     0.19  
|  103     0.0080620219      +0.0041088539    -0.2143475258   -0.1704358544    0.0156513170    0.1345485505    0.1470242068    0.1537293292   -0.2282284737   -0.1513036114   -0.0970012004    0.1239783541    0.1452793099    0.1490146322 0.03 0.11 0.05 0.00    -454.8323220530     0.19  
|  104     0.0082169510      +0.0037202633    -0.2122981456   -0.1596622594    0.0063722334    0.1340629052    0.1471046299    0.1569396219   -0.2233916732   -0.1369948531   -0.0782546324    0.1220724608    0.1440820617    0.1498120489 0.04 0.16 0.05 0.00    -454.8286017897     0.26  
|  105     0.0072832822      -0.0023403582    -0.2126151718   -0.1646143752    0.0157236954    0.1335956764    0.1477261544    0.1562839290   -0.2252071369   -0.1449057593   -0.0894366469    0.1242249837    0.1455973063    0.1487174519 0.03 0.10 0.05 0.00    -454.8309421479     0.18  
