|   50     0.0041080098      -0.0026423962    -0.1982114458   -0.1816637316    0.0303881527    0.1409290516    0.1410484387    0.1596304158   -0.2466841363   -0.1940130960   -0.1746777707    0.1381813602    0.1496884997    0.1558348740 0.03 0.11 0.05 0.00    -419.3526442318     0.19  
|   51     0.0014416549      +0.0022310365    -0.1917312890   -0.1677973859    0.0299186475    0.1395234799    0.1441345446    0.1574178783   -0.2278191330   -0.1869632689   -0.1596552441    0.1388675319    0.1490980532    0.1554608539 0.04 0.15 0.05 0.00    -419.3504131952     0.23  
|   52     0.0005847744      +0.0005083543    -0.1855479899   -0.1543678264    0.0194829835    0.1393204966    0.1470478696    0.1563809908   -0.2090271493   -0.1802049106   -0.1452190790    0.1394162340    0.1484210386    0.1551485833 0.04 0.14 0.05 0.00    -419.3499048409     0.23  
|   53     0.0007069906      +0.0000405271    -0.1849380501   -0.1530430815    0.0178542734    0.1394833837    0.1473248654    0.1564737243   -0.2071411906   -0.1795349453   -0.1437908520    0.1394621522    0.1483494372    0.1551172927 0.04 0.14 0.04 0.00    -419.3498643138     0.23  
|   54     0.0004561028      -0.0000952475    -0.1865551070   -0.1565656574    0.0219930536    0.1390989931    0.1465711431    0.1563036831   -0.2121307079   -0.1813099623   -0.1475813322    0.1393387587    0.1485279761    0.1552040323 0.04 0.14 0.05 0.00    -419.3499595613     0.23  
|   55     0.0004298132      -0.0000456674    -0.1874909611   -0.1586016015    0.0240863846    0.1389810949    0.1461368726    0.1563050240   -0.2150150246   -0.1823364496   -0.1497783400    0.1392629923    0.1486352559    0.1552530404 0.04 0.14 0.04 0.00    -419.3500052287     0.23  
|   56     0.0004376880      -0.0000113669    -0.1877283298   -0.1591137510    0.0245737029    0.1389646724    0.1460264236    0.1563198672   -0.2157394647   -0.1825967052   -0.1503319365    0.1392437120    0.1486598434    0.1552651131 0.04 0.15 0.05 0.00    -419.3500165956     0.25  
|   57     0.0004327329      +0.0000055893    -0.1876102320   -0.1588572706    0.0243326933    0.1389725131    0.1460827226    0.1563076885   -0.2153765104   -0.1824672137   -0.1500549405    0.1392543663    0.1486480966    0.1552559608 0.04 0.15 0.06 0.00    -419.3500110064     0.25  
|   58     0.0004350469      -0.0000027369    -0.1876663672   -0.1589786797    0.0244468742    0.1389708132    0.1460589394    0.1563098044   -0.2155500383   -0.1825285118   -0.1501883840    0.1392524611    0.1486550053    0.1552595641 0.04 0.15 0.05 0.00    -419.3500137433     0.24  
|   59     0.0004350889      +0.0000001447    -0.1876685027   -0.1589833405    0.0244515841    0.1389703175    0.1460578247    0.1563102161   -0.2155565821   -0.1825308760   -0.1501932915    0.1392520470    0.1486551786    0.1552600410 0.04 0.14 0.05 0.00    -419.3500135986     0.23  
|   60     0.0004337658      +0.0000009898    -0.1876446493   -0.1589318492    0.0244040957    0.1389717243    0.1460690453    0.1563098826   -0.2154838869   -0.1825047557   -0.1501378392    0.1392543252    0.1486527404    0.1552608922 0.04 0.14 0.05 0.00    -419.3500126088     0.23  
|   61     0.0004243818      +0.0000247865    -0.1871495883   -0.1578578892    0.0233676669    0.1390108219    0.1463002973    0.1562815914   -0.2139692209   -0.1819625749   -0.1489814465    0.1392951303    0.1485987181    0.1552328336 0.04 0.14 0.04 0.00    -419.3499878223     0.22  
|   62     0.0004995567      +0.0000634934    -0.1859192753   -0.1551859022    0.0205216236    0.1391830481    0.1468622341    0.1563038471   -0.2101752464   -0.1806135405   -0.1461002093    0.1393893867    0.1484474643    0.1551642164 0.02 0.08 0.05 0.00    -419.3499243288     0.15  
|   63     0.0005924007      +0.0000347670    -0.1853466797   -0.1539401404    0.0190420937    0.1393257971    0.1471359851    0.1563616540   -0.2083939304   -0.1799844059   -0.1447536381    0.1394357660    0.1483880109    0.1551349991 0.02 0.08 0.05 0.00    -419.3498895619     0.15  
|   64     0.0004132376      -0.0000864018    -0.1869311615   -0.1573357309    0.0228861154    0.1390338910    0.1464070126    0.1562126622   -0.2132621049   -0.1817227899   -0.1484363757    0.1393243557    0.1485647277    0.1551746159 0.02 0.09 0.05 0.00    -419.3499759637     0.16  
|   65     0.0004777051      +0.0000351439    -0.1862138217   -0.1557972079    0.0212035479    0.1391631347    0.1467393047    0.1562030948   -0.2111113013   -0.1809366617   -0.1467900821    0.1393853090    0.1484964676    0.1551002431 0.02 0.08 0.04 0.00    -419.3499408197     0.14  
|   66     0.0004258053      -0.0000228755    -0.1866725295   -0.1568102897    0.0223505804    0.1390564081    0.1465164863    0.1562404374   -0.2125312359   -0.1814419436   -0.1478753839    0.1393386988    0.1485323817    0.1551887027 0.02 0.08 0.05 0.00    -419.3499636952     0.14  
|   67     0.0004185776      -0.0000009497    -0.1866890264   -0.1568329246    0.0224040971    0.1390333540    0.1465048283    0.1562548241   -0.2125753175   -0.1814614776   -0.1479047627    0.1393241222    0.1485255919    0.1552050416 0.04 0.14 0.05 0.00    -419.3499646450     0.23  
|   68     0.0004188005      +0.0000004139    -0.1866913352   -0.1568372041    0.0224082253    0.1390335168    0.1465037525    0.1562538846   -0.2125832725   -0.1814640693   -0.1479101064    0.1393238585    0.1485261196    0.1552038071 0.04 0.14 0.04 0.00    -419.3499642311     0.23  
|   69     0.0004034718      -0.0000327247    -0.1873619630   -0.1582889794    0.0238906295    0.1389521401    0.1461938777    0.1562458936   -0.2146396438   -0.1821987582   -0.1494761961    0.1392666564    0.1486032840    0.1552218221 0.02 0.08 0.05 0.00    -419.3499969558     0.15  
|   70     0.0004646246      -0.0000524084    -0.1883577014   -0.1604466477    0.0258547313    0.1389273059    0.1457295715    0.1563468110   -0.2176812364   -0.1832890808   -0.1518012443    0.1392017420    0.1487213969    0.1552919810 0.02 0.08 0.05 0.00    -419.3500493642     0.15  
|   71     0.0004189432      +0.0000456964    -0.1874852824   -0.1585817695    0.0240949494    0.1389583833    0.1461469828    0.1562853026   -0.2149981713   -0.1823310990   -0.1497675350    0.1392536733    0.1486289845    0.1552518976 0.02 0.08 0.10 0.00    -419.3500036678     0.21  
|   72     0.0004112665      +0.0000204911    -0.1870763903   -0.1576980545    0.0232439247    0.1389716668    0.1463411160    0.1562631326   -0.2137395593   -0.1818822707   -0.1488125030    0.1392678026    0.1485834988    0.1552372881 0.02 0.07 0.04 0.00    -419.3499831767     0.14  
|   73     0.0004183584      -0.0000252845    -0.1875911864   -0.1588108893    0.0243254540    0.1389288152    0.1461048484    0.1562888810   -0.2153141970   -0.1824464134   -0.1500140409    0.1392266387    0.1486417865    0.1552659245 0.02 0.08 0.08 0.00    -419.3500084612     0.19  
|   74     0.0004387630      +0.0000461363    -0.1866476105   -0.1567964432    0.0222420189    0.1390346177    0.1465465453    0.1562828550   -0.2123887487   -0.1814098971   -0.1478064577    0.1392986240    0.1485286356    0.1552166332 0.02 0.08 0.05 0.00    -419.3499623248     0.15  
|   75     0.0004361237      -0.0000035851    -0.1867246529   -0.1569298468    0.0224038191    0.1390019796    0.1465133412    0.1562789667   -0.2126437173   -0.1814940818   -0.1479829425    0.1392563717    0.1485391201    0.1552274545 0.02 0.07 0.05 0.00    -419.3499659099     0.15  
|   76     0.0005471790      +0.0000523235    -0.1857285315   -0.1547773480    0.0199648540    0.1391872994    0.1469754923    0.1563411136   -0.2095979977   -0.1804011891   -0.1456690424    0.1393110251    0.1484306853    0.1551762266 0.04 0.14 0.05 0.00    -419.3499135864     0.23  
|   77     0.0004209491      -0.0000675770    -0.1870188766   -0.1575879444    0.0231035037    0.1389894850    0.1463650116    0.1562645573   -0.2135760035   -0.1818181422   -0.1486856974    0.1392675504    0.1485834571    0.1552383517 0.02 0.08 0.05 0.00    -419.3499811635     0.15  
|   78     0.0004253811      -0.0000309107    -0.1876454920   -0.1589295023    0.0244217750    0.1389698542    0.1460700797    0.1562821052   -0.2154659350   -0.1825044092   -0.1501237157    0.1392549180    0.1486570171    0.1552631744 0.02 0.08 0.06 0.00    -419.3500120741     0.16  
|   79     0.0004277253      +0.0000008802    -0.1876225879   -0.1588864360    0.0243687218    0.1389761331    0.1460798451    0.1562841359   -0.2154015019   -0.1824792348   -0.1500749322    0.1392565039    0.1486555312    0.1552626632 0.04 0.14 0.05 0.00    -419.3500111940     0.23  
|   80     0.0004626887      -0.0000322490    -0.1882383156   -0.1602239438    0.0256006271    0.1389435078    0.1457883057    0.1563381294   -0.2172731368   -0.1831525682   -0.1515089035    0.1392051733    0.1487228261    0.1552988774 0.02 0.08 0.05 0.00    -419.3500434430     0.15  
|   81     0.0004547989      +0.0000916963    -0.1864159973   -0.1562507534    0.0216916612    0.1391139225    0.1466373791    0.1562661306   -0.2117166144   -0.1811591043   -0.1472581939    0.1393504723    0.1485144829    0.1551853516 0.02 0.09 0.05 0.00    -419.3499517467     0.16  
|   82     0.0004574943      +0.0000017511    -0.1863843230   -0.1561813751    0.0216164863    0.1391189596    0.1466517080    0.1562673096   -0.2116197813   -0.1811243501   -0.1471839679    0.1393528316    0.1485107661    0.1551837378 0.04 0.14 0.05 0.00    -419.3499499955     0.23  
|   83     0.0004174792      -0.0000422106    -0.1872433623   -0.1580414944    0.0235684060    0.1390047783    0.1462549706    0.1562616407   -0.2142582305   -0.1820670349   -0.1491917399    0.1392869771    0.1486077947    0.1552314014 0.02 0.08 0.04 0.00    -419.3499922061     0.15  
|   84     0.0004229518      -0.0000177986    -0.1876060417   -0.1588251778    0.0243335727    0.1389749235    0.1460887886    0.1562785928   -0.2153683964   -0.1824649043   -0.1500392386    0.1392587027    0.1486486406    0.1552501468 0.02 0.08 0.04 0.00    -419.3500100048     0.14  
|   85     0.0004199910      +0.0000222574    -0.1871533074   -0.1578559080    0.0233686168    0.1390135559    0.1462994978    0.1562631215   -0.2139737228   -0.1819681779   -0.1489828030    0.1392946799    0.1485972792    0.1552268416 0.02 0.07 0.05 0.00    -419.3499877474     0.14  
|   86     0.0004472214      -0.0000382777    -0.1879214757   -0.1595162852    0.0249311914    0.1389574895    0.1459505105    0.1563256785   -0.2162980453   -0.1828105950   -0.1507651421    0.1392324344    0.1486790829    0.1552639251 0.02 0.08 0.04 0.00    -419.3500260250     0.15  
|   87     0.0004714734      -0.0000143398    -0.1881774820   -0.1600757961    0.0254186786    0.1389518378    0.1458254660    0.1563618039   -0.2170865156   -0.1830900737   -0.1513672488    0.1392122857    0.1487069210    0.1552789635 0.04 0.14 0.07 0.00    -419.3500403649     0.26  
|   88     0.0004916565      -0.0000119176    -0.1883848424   -0.1605222383    0.0258056014    0.1389473130    0.1457285869    0.1563884382   -0.2177169885   -0.1833170673   -0.1518498496    0.1391931189    0.1487303330    0.1552926804 0.04 0.14 0.08 0.00    -419.3500522825     0.26  
|   89     0.0004468437      +0.0000291927    -0.1878504395   -0.1593718812    0.0247878645    0.1389557965    0.1459847256    0.1563269078   -0.2160903140   -0.1827315452   -0.1506053777    0.1392308386    0.1486788787    0.1552672754 0.02 0.08 0.05 0.00    -419.3500230898     0.14  
|   90     0.0004291022      +0.0000237267    -0.1873803498   -0.1583636944    0.0238354046    0.1389713477    0.1462072526    0.1563011720   -0.2146508780   -0.1822154355   -0.1495087360    0.1392599264    0.1486307392    0.1552564724 0.02 0.08 0.05 0.00    -419.3499993631     0.15  
|   91     0.0004296106      +0.0000003397    -0.1873718737   -0.1583438310    0.0238151214    0.1389727746    0.1462113173    0.1563011045   -0.2146266294   -0.1822064052   -0.1494894843    0.1392608102    0.1486292548    0.1552555078 0.04 0.14 0.05 0.00    -419.3499990234     0.23  
|   92     0.0004374426      -0.0000123933    -0.1876203114   -0.1588760984    0.0243250357    0.1389629733    0.1461051190    0.1563042450   -0.2153934021   -0.1824793641   -0.1500711691    0.1392475759    0.1486649721    0.1552556967 0.02 0.07 0.05 0.00    -419.3500114167     0.14  
|   93     0.0008469730      +0.0001853529    -0.1844398265   -0.1519462336    0.0163880745    0.1396447012    0.1475864644    0.1565496418   -0.2056302182   -0.1789886639   -0.1426379910    0.1394863329    0.1483090540    0.1550700786 0.02 0.09 0.04 0.00    -419.3498260638     0.16  
|   94     0.0004184307      -0.0001559512    -0.1870340384   -0.1575986270    0.0231287691    0.1390084960    0.1463768630    0.1562547846   -0.2135925681   -0.1818369453   -0.1486958347    0.1392975900    0.1486002851    0.1552204375 0.02 0.09 0.04 0.00    -419.3499820151     0.16  
|   95     0.0004589287      +0.0000352744    -0.1863240983   -0.1560658369    0.0214966843    0.1391131681    0.1467115787    0.1562604311   -0.2114100331   -0.1810581954   -0.1470389272    0.1393542203    0.1485267320    0.1551785578 0.02 0.08 0.05 0.00    -419.3499467407     0.15  
|   96     0.0004688490      +0.0000055918    -0.1862187103   -0.1558455392    0.0212482259    0.1391328099    0.1467652538    0.1562627455   -0.2110857597   -0.1809432123   -0.1467965787    0.1393634384    0.1485188354    0.1551712371 0.04 0.14 0.05 0.00    -419.3499411489     0.23  
|   97     0.0004636700      -0.0000021085    -0.1862608900   -0.1559349483    0.0213502752    0.1391222297    0.1467464040    0.1562607141   -0.2112118571   -0.1809891061   -0.1468924320    0.1393590223    0.1485256800    0.1551762149 0.04 0.14 0.05 0.00    -419.3499432574     0.24  
|   98     0.0004225955      -0.0000216970    -0.1866946104   -0.1568774602    0.0224034179    0.1390466485    0.1465374431    0.1562373372   -0.2125400847   -0.1814647714   -0.1479041355    0.1393363359    0.1485681612    0.1551961220 0.02 0.08 0.06 0.00    -419.3499649544     0.16  
|   99     0.0003661970      -0.0000249124    -0.1872399645   -0.1580691234    0.0237613915    0.1389272694    0.1462890835    0.1561815531   -0.2141999344   -0.1820629469   -0.1491768585    0.1392971934    0.1486360730    0.1552186674 0.02 0.08 0.05 0.00    -419.3499898668     0.15  
|  100     0.0003905053      -0.0000105380    -0.1874324081   -0.1584662538    0.0240680009    0.1389342303    0.1461835693    0.1562329139   -0.2147563307   -0.1822730333   -0.1496026973    0.1392740560    0.1486366830    0.1552344898 0.02 0.07 0.06 0.00    -419.3500004048     0.15  
|  101     0.0003898518      -0.0000006094    -0.1874474549   -0.1585130691    0.0241165736    0.1389303179    0.1461709230    0.1562347894   -0.2148290285   -0.1822891683   -0.1496562574    0.1392709189    0.1486335265    0.1552368572 0.04 0.15 0.05 0.00    -419.3500010142     0.24  
|  102     0.0003905009      +0.0000075391    -0.1873040527   -0.1581795889    0.0237798110    0.1389443996    0.1462338411    0.1562328044   -0.2143618689   -0.1821293812   -0.1492983200    0.1392839606    0.1486077195    0.1552318410 0.04 0.14 0.05 0.00    -419.3499934750     0.23  
|  103     0.0003906765      +0.0000004241    -0.1872947705   -0.1581625691    0.0237602048    0.1389463222    0.1462384437    0.1562325933   -0.2143336137   -0.1821189813   -0.1492779803    0.1392845825    0.1486072009    0.1552324329 0.04 0.14 0.04 0.00    -419.3499930509     0.22  
|  104     0.0021410074      -0.0008546321    -0.1937582303   -0.1721319561    0.0317569779    0.1398303342    0.1431398427    0.1581540954   -0.2339148476   -0.1891925638   -0.1644190545    0.1386959634    0.1492648159    0.1556095112 0.02 0.10 0.04 0.00    -419.3508476830     0.17  
|  105     0.0004725155      +0.0008812837    -0.1866779822   -0.1568467373    0.0221947178    0.1391237548    0.1465268774    0.1563173893   -0.2125032709   -0.1814412577   -0.1478699924    0.1393284141    0.1485519415    0.1552136993 0.03 0.10 0.04 0.00    -419.3499663993     0.17  
