|   49     0.0005226074      +0.0001827785    -0.2783033515   -0.1742128081    0.0090549196    0.1110168656    0.1370998721    0.1440906031   -0.2803290793   -0.2159533936   -0.1605754270    0.1103840928    0.1368563991    0.1443642819 0.02 0.07 0.04 0.00    -472.4317742142     0.13  
|   50     0.0005099373      -0.0000468927    -0.2785488879   -0.1755700993    0.0100784250    0.1111165643    0.1371775414    0.1441341714   -0.2806149593   -0.2177317754   -0.1620597236    0.1105564157    0.1370094739    0.1445391354 0.02 0.06 0.04 0.00    -472.4318211070     0.12  
|   51     0.0030269507      +0.0016807428    -0.2742047887   -0.1527685490   -0.0173872209    0.1117829478    0.1370018290    0.1438595656   -0.2757531801   -0.1870329683   -0.1370234919    0.1076313624    0.1342704858    0.1417357362 0.03 0.13 0.04 0.00    -472.4301403642     0.20  
|   52     0.0005768514      -0.0015242394    -0.2778388169   -0.1713055516    0.0066947896    0.1108581142    0.1369722538    0.1440207168   -0.2797802289   -0.2121284981   -0.1574173139    0.1100486485    0.1365372016    0.1440278615 0.03 0.13 0.04 0.00    -472.4316646036     0.20  
|   53     0.0007872452      +0.0001485906    -0.2771939559   -0.1678552326    0.0032967950    0.1108300288    0.1368793529    0.1439561782   -0.2790427078   -0.2075454070   -0.1536617331    0.1096279601    0.1361417732    0.1436102027 0.03 0.13 0.04 0.00    -472.4315160130     0.20  
|   54     0.0005392128      -0.0002373169    -0.2782156087   -0.1736306038    0.0085150613    0.1109869144    0.1370814409    0.1440746209   -0.2802235246   -0.2151662437   -0.1599215572    0.1103117337    0.1367921058    0.1442846059 0.03 0.13 0.04 0.00    -472.4317533299     0.20  
|   55     0.0005265077      -0.0000533680    -0.2784908240   -0.1751219258    0.0096203196    0.1110769443    0.1371603847    0.1441102036   -0.2805501158   -0.2171318135   -0.1615390228    0.1104921729    0.1369619022    0.1444636518 0.03 0.13 0.04 0.00    -472.4318066979     0.20  
|   56     0.0006656167      +0.0001856763    -0.2775774444   -0.1701011678    0.0054294002    0.1108660069    0.1369391379    0.1439983274   -0.2794629565   -0.2105333048   -0.1561008040    0.1098822963    0.1363850706    0.1438545466 0.03 0.13 0.04 0.00    -472.4316210216     0.20  
|   57     0.0007107650      +0.0000335366    -0.2774549633   -0.1692942405    0.0046599254    0.1108521969    0.1369169756    0.1439831144   -0.2792941828   -0.2095066269   -0.1552455585    0.1097897436    0.1362960005    0.1437630532 0.03 0.13 0.04 0.00    -472.4315874850     0.20  
|   58     0.0007008044      -0.0000061722    -0.2774872845   -0.1694313402    0.0048049397    0.1108494777    0.1369197545    0.1439855829   -0.2793233918   -0.2097088423   -0.1554048223    0.1098099481    0.1363143887    0.1437826446 0.03 0.13 0.04 0.00    -472.4315936572     0.20  
|   59     0.0006964999      +0.0000065180    -0.2774851243   -0.1693511400    0.0047723777    0.1108240565    0.1369098164    0.1439805728   -0.2793215514   -0.2095830980   -0.1553110782    0.1098082511    0.1363134564    0.1437798252 0.03 0.13 0.05 0.00    -472.4315871392     0.20  
|   60     0.0006576641      -0.0000119022    -0.2775752238   -0.1697389966    0.0052348985    0.1108051958    0.1369135185    0.1439861199   -0.2794107858   -0.2100650929   -0.1557224224    0.1098613544    0.1363643936    0.1438364624 0.03 0.13 0.04 0.00    -472.4315990414     0.20  
|   61     0.0006008045      -0.0000359754    -0.2777444376   -0.1706697632    0.0061742913    0.1108109512    0.1369375616    0.1440059529   -0.2796047574   -0.2112688728   -0.1567330696    0.1099800521    0.1364713315    0.1439600235 0.03 0.13 0.04 0.00    -472.4316350167     0.20  
|   62     0.0005190378      -0.0001223722    -0.2782845842   -0.1738567031    0.0087960219    0.1109603735    0.1370759016    0.1440762142   -0.2802497155   -0.2154731109   -0.1601762865    0.1103481420    0.1368179329    0.1443216266 0.02 0.07 0.04 0.00    -472.4317573890     0.12  
|   63     0.0006090709      -0.0002599910    -0.2795560857   -0.1805857867    0.0130630719    0.1115521155    0.1375143975    0.1442596639   -0.2817697180   -0.2242616824   -0.1674782284    0.1111721516    0.1375773230    0.1451485026 0.02 0.07 0.04 0.00    -472.4320173800     0.13  
|   64     0.0005298765      +0.0002150193    -0.2784598569   -0.1749286754    0.0094592925    0.1110800402    0.1371653427    0.1441155275   -0.2804781440   -0.2169739571   -0.1613881222    0.1104692130    0.1369461742    0.1444409552 0.02 0.07 0.04 0.00    -472.4318023607     0.13  
|   65     0.0005811405      +0.0000950242    -0.2779686983   -0.1722849366    0.0073811763    0.1109533250    0.1370324582    0.1440489178   -0.2798905730   -0.2135251752   -0.1585343450    0.1101361733    0.1366225001    0.1441078718 0.02 0.07 0.04 0.00    -472.4317073365     0.13  
|   66     0.0006135941      +0.0000273029    -0.2778397404   -0.1715365280    0.0066987105    0.1109361026    0.1370051499    0.1440314842   -0.2797264208   -0.2125053553   -0.1577046649    0.1100439394    0.1365324894    0.1440155498 0.03 0.13 0.04 0.00    -472.4316800336     0.20  
|   67     0.0005914369      -0.0000243637    -0.2779618046   -0.1721888059    0.0072580747    0.1109582109    0.1370318020    0.1440473348   -0.2798581105   -0.2133590850   -0.1584085098    0.1101224862    0.1366077509    0.1440970791 0.03 0.13 0.04 0.00    -472.4317043973     0.20  
|   68     0.0006268167      +0.0000323824    -0.2777903373   -0.1713447827    0.0064828721    0.1109403923    0.1370040666    0.1440316698   -0.2796677928   -0.2121827580   -0.1574645120    0.1100114169    0.1365063508    0.1439890224 0.03 0.13 0.04 0.00    -472.4316720149     0.20  
|   69     0.0006547314      +0.0000247286    -0.2776762100   -0.1706678588    0.0058965356    0.1109218460    0.1369813249    0.1440166892   -0.2795236717   -0.2113640100   -0.1567633996    0.1099333417    0.1364346329    0.1439120524 0.03 0.13 0.04 0.00    -472.4316472863     0.20  
|   70     0.0006127283      -0.0000469981    -0.2778843239   -0.1718706081    0.0069322222    0.1109685984    0.1370256967    0.1440485664   -0.2797727426   -0.2128832788   -0.1580418190    0.1100738865    0.1365648366    0.1440610616 0.02 0.06 0.04 0.00    -472.4316942844     0.12  
|   71     0.0005861020      -0.0000369178    -0.2780849018   -0.1728537867    0.0077441173    0.1110051172    0.1370636952    0.1440603710   -0.2800063330   -0.2141663958   -0.1590982577    0.1101957308    0.1366788154    0.1441753382 0.03 0.13 0.04 0.00    -472.4317312021     0.20  
|   72     0.0005671784      -0.0000417812    -0.2782935778   -0.1740138098    0.0086396149    0.1110698151    0.1371230994    0.1440880723   -0.2802612619   -0.2157002254   -0.1603557323    0.1103372546    0.1368109410    0.1443161493 0.02 0.06 0.04 0.00    -472.4317729834     0.12  
|   73     0.0005852123      -0.0001130441    -0.2788554746   -0.1771251383    0.0107066820    0.1113178675    0.1373218072    0.1441726413   -0.2809138098   -0.2197814031   -0.1637306477    0.1107090485    0.1371616288    0.1446894659 0.02 0.07 0.04 0.00    -472.4318860275     0.12  
|   74     0.0006009092      -0.0000874825    -0.2793075703   -0.1795191159    0.0123927284    0.1114752388    0.1374477534    0.1442189604   -0.2814954935   -0.2228303023   -0.1662929562    0.1110320452    0.1374536724    0.1450079066 0.02 0.06 0.04 0.00    -472.4319735100     0.12  
|   75     0.0005638752      +0.0001081427    -0.2787684212   -0.1766933963    0.0105910954    0.1112414712    0.1372651686    0.1441487668   -0.2808155672   -0.2191115941   -0.1632237345    0.1106670552    0.1371161712    0.1446493487 0.02 0.07 0.04 0.00    -472.4318653673     0.12  
|   76     0.0005663921      +0.0000189409    -0.2786661579   -0.1760799557    0.0101246710    0.1112190787    0.1372435189    0.1441426652   -0.2806884253   -0.2183587209   -0.1625769945    0.1105977365    0.1370531439    0.1445879243 0.03 0.13 0.04 0.00    -472.4318464264     0.20  
|   77     0.0005606772      +0.0000212012    -0.2785125203   -0.1754387538    0.0097012033    0.1111727798    0.1372073470    0.1441189425   -0.2805523683   -0.2176290414   -0.1619291159    0.1105146170    0.1369781471    0.1444967785 0.03 0.13 0.04 0.00    -472.4318252252     0.20  
|   78     0.0006602010      -0.0001509013    -0.2791457019   -0.1794068650    0.0118132468    0.1115828516    0.1375166904    0.1442450990   -0.2815135394   -0.2225600581   -0.1660975972    0.1109966239    0.1374319873    0.1449800301 0.02 0.07 0.04 0.00    -472.4319761264     0.13  
|   79     0.0007028987      -0.0000526684    -0.2794601851   -0.1804669388    0.0124289355    0.1117095493    0.1376015362    0.1442696276   -0.2817440051   -0.2242049846   -0.1673692914    0.1111435375    0.1375659749    0.1451207097 0.02 0.06 0.04 0.00    -472.4320287949     0.12  
|   80     0.0006029860      +0.0001258651    -0.2788998895   -0.1773951532    0.0107824920    0.1113817384    0.1373757438    0.1441925045   -0.2810263945   -0.2204166256   -0.1641155977    0.1107772223    0.1372240632    0.1447526079 0.02 0.07 0.04 0.00    -472.4319029298     0.12  
|   81     0.0006069733      -0.0000038707    -0.2789158423   -0.1774835627    0.0108259878    0.1113954121    0.1373828386    0.1441916342   -0.2810477849   -0.2205494461   -0.1642151764    0.1107824837    0.1372305104    0.1447574389 0.03 0.13 0.04 0.00    -472.4319068005     0.20  
|   82     0.0019037145      +0.0009751990    -0.2755234732   -0.1585945341   -0.0082870112    0.1112941002    0.1369000002    0.1438584717   -0.2770755018   -0.1957508824   -0.1438118335    0.1084006779    0.1350161059    0.1424287853 0.02 0.08 0.04 0.00    -472.4309316015     0.14  
|   83     0.0005116457      -0.0009583730    -0.2790470764   -0.1774112428    0.0113524349    0.1112143481    0.1372826321    0.1441670775   -0.2811156981   -0.2203015525   -0.1641089918    0.1107984637    0.1372430409    0.1447698025 0.02 0.08 0.04 0.00    -472.4318899745     0.15  
|   84     0.0005189753      +0.0001278436    -0.2782902628   -0.1738467968    0.0088417665    0.1109944668    0.1370833151    0.1440727253   -0.2802302062   -0.2156596722   -0.1602614473    0.1103225734    0.1368087334    0.1442910690 0.02 0.07 0.04 0.00    -472.4317621309     0.12  
|   85     0.0004777663      -0.0001257403    -0.2790183268   -0.1775814573    0.0116943472    0.1111586636    0.1372534784    0.1441537166   -0.2810936047   -0.2204770048   -0.1642749039    0.1107975759    0.1372459753    0.1447621969 0.02 0.07 0.04 0.00    -472.4318878712     0.12  
|   86     0.0004752517      +0.0000171714    -0.2789422828   -0.1771273713    0.0113880474    0.1111218271    0.1372261031    0.1441457485   -0.2809850026   -0.2198510623   -0.1637742826    0.1107430530    0.1371951928    0.1447115180 0.03 0.13 0.04 0.00    -472.4318706998     0.20  
|   87     0.0004813600      -0.0000032800    -0.2789464929   -0.1771716968    0.0113877143    0.1111402943    0.1372332928    0.1441483902   -0.2809918971   -0.2199200330   -0.1638255288    0.1107487810    0.1371984072    0.1447182271 0.03 0.13 0.04 0.00    -472.4318739798     0.20  
|   88     0.0004818896      +0.0000923378    -0.2784209613   -0.1745638850    0.0094940452    0.1109746744    0.1370947264    0.1440791230   -0.2803984438   -0.2165690516   -0.1610202745    0.1104329396    0.1369013570    0.1443890732 0.02 0.07 0.04 0.00    -472.4317816420     0.12  
|   89     0.0004771116      +0.0000035534    -0.2784385851   -0.1744583194    0.0094519537    0.1109547415    0.1370887805    0.1440784311   -0.2803705685   -0.2164984877   -0.1609415403    0.1104340483    0.1369012799    0.1443866605 0.03 0.13 0.04 0.00    -472.4317780886     0.20  
|   90     0.0004612897      -0.0001055376    -0.2789893424   -0.1775104151    0.0116412930    0.1111183054    0.1372515531    0.1441594293   -0.2811123094   -0.2203187958   -0.1641840513    0.1108329220    0.1372719029    0.1447879950 0.02 0.07 0.04 0.00    -472.4318836262     0.13  
|   91     0.0004829207      +0.0001332502    -0.2783071320   -0.1737212342    0.0088298612    0.1108999694    0.1370618650    0.1440762716   -0.2802440418   -0.2154181056   -0.1600950587    0.1103645960    0.1368367803    0.1443245660 0.02 0.07 0.04 0.00    -472.4317503760     0.12  
|   92     0.0005073645      +0.0000356229    -0.2781226062   -0.1727645446    0.0080274038    0.1108621912    0.1370202620    0.1440529717   -0.2800198794   -0.2141290631   -0.1590355004    0.1102394088    0.1367206796    0.1442036166 0.03 0.13 0.04 0.00    -472.4317147531     0.20  
|   93     0.0004450384      -0.0000925688    -0.2785986062   -0.1752794885    0.0101681695    0.1109953263    0.1371032178    0.1440725720   -0.2806137723   -0.2177709734   -0.1619018518    0.1105623241    0.1370136301    0.1444798467 0.02 0.06 0.04 0.00    -472.4318073219     0.12  
|   94     0.0004179607      -0.0000049795    -0.2787045758   -0.1756187491    0.0105621561    0.1109853245    0.1371016246    0.1440659890   -0.2807474579   -0.2182308367   -0.1622821685    0.1105613452    0.1370318729    0.1444721419 0.03 0.13 0.04 0.00    -472.4318123014     0.20  
|   95     0.0005387222      -0.0001730594    -0.2794752443   -0.1798177535    0.0128477591    0.1114465210    0.1374502497    0.1441635602   -0.2817550664   -0.2240077944   -0.1669919064    0.1110934289    0.1375328048    0.1449850096 0.02 0.07 0.04 0.00    -472.4319853608     0.13  
|   96     0.0004895960      +0.0002059609    -0.2783633873   -0.1744232797    0.0093778554    0.1110099583    0.1371095299    0.1440667956   -0.2803387020   -0.2164053251   -0.1608800262    0.1103929218    0.1368641320    0.1443711548 0.02 0.07 0.05 0.00    -472.4317793999     0.15  
|   97     0.0005040465      +0.0000348908    -0.2781904798   -0.1734520530    0.0086202646    0.1109590201    0.1370622697    0.1440450037   -0.2801285366   -0.2151251616   -0.1598224275    0.1102746334    0.1367535461    0.1442542834 0.03 0.13 0.04 0.00    -472.4317445091     0.20  
|   98     0.0004826107      -0.0000752302    -0.2786018204   -0.1754749868    0.0101643046    0.1110769049    0.1371810287    0.1440979227   -0.2805867797   -0.2177909801   -0.1620131929    0.1105442993    0.1370125319    0.1445403205 0.02 0.06 0.04 0.00    -472.4318197393     0.12  
|   99     0.0004686548      -0.0000576059    -0.2789648423   -0.1771660340    0.0114976488    0.1111624779    0.1372553130    0.1441347737   -0.2809060703   -0.2199996107   -0.1638569195    0.1107655196    0.1372095106    0.1447586067 0.02 0.06 0.04 0.00    -472.4318773452     0.12  
|  100     0.0004834511      -0.0000396490    -0.2790349359   -0.1784216221    0.0122494120    0.1112399446    0.1373089359    0.1441578950   -0.2812039541   -0.2212912743   -0.1650552465    0.1108836952    0.1373198140    0.1448814602 0.02 0.06 0.04 0.00    -472.4319169942     0.12  
|  101     0.0004727932      +0.0000618852    -0.2787422349   -0.1767445507    0.0111003491    0.1111237303    0.1371999881    0.1441099640   -0.2807932196   -0.2192328742   -0.1632955781    0.1106608537    0.1371096897    0.1446513284 0.02 0.06 0.04 0.00    -472.4318551090     0.12  
|  102     0.0005653332      -0.0001490456    -0.2794236960   -0.1805853476    0.0133044923    0.1114871517    0.1374509328    0.1442252022   -0.2815933168   -0.2242307208   -0.1674524079    0.1111046668    0.1375103307    0.1451040733 0.02 0.07 0.04 0.00    -472.4320041546     0.14  
|  103     0.0005909370      +0.0003383637    -0.2777356843   -0.1714820660    0.0067076475    0.1108917956    0.1369701165    0.1440129841   -0.2795358427   -0.2121677158   -0.1575290695    0.1100130005    0.1364914054    0.1440123014 0.02 0.08 0.04 0.00    -472.4316657909     0.14  
|  104     0.0008220331      +0.0001242862    -0.2771512197   -0.1682361415    0.0032773519    0.1109154171    0.1368932265    0.1439592418   -0.2788376110   -0.2079747773   -0.1540692648    0.1095962477    0.1361009730    0.1435620146 0.02 0.07 0.04 0.00    -472.4315415046     0.13  
|  105     0.0009800327      +0.0001216790    -0.2768310397   -0.1658590799    0.0009811336    0.1108514239    0.1368550227    0.1439305757   -0.2785332588   -0.2050932423   -0.1515665885    0.1093773429    0.1359157651    0.1433252908 0.03 0.13 0.05 0.00    -472.4314198256     0.21  
