|   50     0.0036134989      +0.0006383124    -0.2145650378   -0.2072363585    0.0224658004    0.1337374570    0.1457533030    0.1507395053   -0.2488525849   -0.1994080130   -0.1927331521    0.1275128252    0.1448615636    0.1498674799 0.02 0.09 0.04 0.00    -435.2819147670     0.15  
|   51     0.0036164637      -0.0006457701    -0.2156696656   -0.2112910388    0.0241148094    0.1345939095    0.1447886042    0.1512872581   -0.2490689940   -0.2021947521   -0.1945340580    0.1266552879    0.1443134657    0.1493926991 0.03 0.14 0.04 0.00    -435.2825605371     0.21  
|   52     0.0037503166      +0.0003018937    -0.2162796281   -0.2105743653    0.0259440569    0.1343741632    0.1448617281    0.1507434492   -0.2495973736   -0.2008566655   -0.1930820183    0.1254122893    0.1439143414    0.1486811364 0.03 0.13 0.04 0.00    -435.2822586434     0.21  
|   53     0.0035437537      +0.0010197432    -0.2145748780   -0.2050514566    0.0267904329    0.1338881284    0.1451854651    0.1502888852   -0.2477020242   -0.1957181218   -0.1888767787    0.1267151752    0.1438859148    0.1490993092 0.03 0.13 0.04 0.00    -435.2812389002     0.21  
|   54     0.0036531332      +0.0012853094    -0.2130648120   -0.2008281756    0.0225405905    0.1335062665    0.1458774205    0.1510467318   -0.2450820556   -0.1907012675   -0.1838808204    0.1279035599    0.1428347879    0.1496901599 0.03 0.13 0.04 0.00    -435.2799535908     0.21  
|   55     0.0031196393      +0.0010075125    -0.2124659052   -0.1947866314    0.0243427805    0.1313043880    0.1447884494    0.1505131327   -0.2432933119   -0.1858387436   -0.1792486221    0.1266272709    0.1434404758    0.1489287177 0.03 0.13 0.04 0.00    -435.2789460783     0.21  
|   56     0.0026981125      +0.0018130558    -0.2108412770   -0.1834777971    0.0195742527    0.1289104090    0.1443502376    0.1502211339   -0.2378616404   -0.1746125840   -0.1674121766    0.1242146825    0.1426827295    0.1474930043 0.03 0.13 0.04 0.00    -435.2771330225     0.21  
|   57     0.0027431996      +0.0012198970    -0.2102420246   -0.1744277313    0.0130755062    0.1275831810    0.1443661241    0.1500297044   -0.2333224104   -0.1660648379   -0.1580479884    0.1227672677    0.1419369863    0.1466550503 0.03 0.13 0.04 0.00    -435.2759131255     0.21  
|   58     0.0027205742      -0.0007906246    -0.2109897074   -0.1795043518    0.0174202299    0.1280298395    0.1441355086    0.1496551215   -0.2364227687   -0.1713882714   -0.1636844767    0.1233886596    0.1424273782    0.1470380906 0.03 0.14 0.04 0.00    -435.2767037501     0.21  
|   59     0.0029067842      -0.0007633563    -0.2110006597   -0.1841352253    0.0194907886    0.1291077291    0.1444921341    0.1497065849   -0.2389316464   -0.1762037243   -0.1687666591    0.1243650494    0.1430151267    0.1476415402 0.03 0.13 0.04 0.00    -435.2774671064     0.21  
|   60     0.0029233425      +0.0004380588    -0.2105310589   -0.1800078696    0.0164281104    0.1292488022    0.1445715659    0.1497083264   -0.2371384094   -0.1729788097   -0.1651846788    0.1238556836    0.1425895764    0.1472879783 0.03 0.13 0.04 0.00    -435.2770290476     0.21  
|   61     0.0026046958      -0.0004906387    -0.2122194086   -0.1860162178    0.0217682196    0.1286374532    0.1436870412    0.1492363234   -0.2401315280   -0.1786884035   -0.1713263839    0.1249792195    0.1432448080    0.1479709490 0.03 0.13 0.04 0.00    -435.2775196862     0.21  
|   62     0.0025858780      -0.0002065415    -0.2128781321   -0.1881227725    0.0230448311    0.1288575621    0.1437426774    0.1488519054   -0.2409851357   -0.1799847171   -0.1730370405    0.1250173685    0.1431874924    0.1480018669 0.02 0.10 0.05 0.00    -435.2777262277     0.17  
|   63     0.0022033740      +0.0002760839    -0.2132238218   -0.1878174797    0.0251765602    0.1288731830    0.1433876094    0.1478843174   -0.2411942961   -0.1798099540   -0.1726063274    0.1235630351    0.1427318588    0.1475162358 0.03 0.10 0.06 0.00    -435.2774501439     0.19  
|   64     0.0021103032      -0.0000300676    -0.2131948664   -0.1889433401    0.0261050928    0.1288303050    0.1436063837    0.1477084483   -0.2414629717   -0.1805697263   -0.1734701160    0.1239016604    0.1428303054    0.1478176456 0.02 0.08 0.05 0.00    -435.2774802115     0.15  
|   65     0.0018293470      +0.0006306890    -0.2127946716   -0.1870753218    0.0257762533    0.1285000712    0.1437937131    0.1477232985   -0.2400515201   -0.1781665771   -0.1709902929    0.1231808187    0.1425152835    0.1475264366 0.03 0.09 0.05 0.00    -435.2768495225     0.17  
|   66     0.0015275102      -0.0000297948    -0.2133677197   -0.1887726584    0.0285690969    0.1278072455    0.1435170083    0.1477800918   -0.2405852018   -0.1791305767   -0.1720942816    0.1240370964    0.1425944734    0.1478769849 0.03 0.10 0.06 0.00    -435.2768793173     0.19  
|   67     0.0012413624      -0.0002710600    -0.2144539797   -0.1936079023    0.0334150440    0.1262334850    0.1429527952    0.1483071435   -0.2416721849   -0.1818889361   -0.1749037228    0.1249816508    0.1427379113    0.1480632769 0.03 0.09 0.06 0.00    -435.2771503772     0.17  
|   68     0.0011069456      +0.0008788440    -0.2154372601   -0.1873352283    0.0302695589    0.1260533358    0.1429768420    0.1479409205   -0.2397152097   -0.1763245828   -0.1693451095    0.1236111247    0.1420256987    0.1472316684 0.02 0.08 0.04 0.00    -435.2762715332     0.15  
|   69     0.0009051625      -0.0004407297    -0.2165439507   -0.1918702164    0.0346489394    0.1254490314    0.1422159455    0.1477601240   -0.2421827725   -0.1807301386   -0.1737737252    0.1241572673    0.1424761804    0.1475451103 0.03 0.13 0.05 0.00    -435.2767122629     0.21  
|   70     0.0016251418      -0.0013912158    -0.2173670735   -0.1980335741    0.0378627033    0.1270214193    0.1421228727    0.1480505242   -0.2454720241   -0.1871615777   -0.1802975947    0.1247530812    0.1427420902    0.1477931067 0.02 0.08 0.05 0.00    -435.2781034787     0.15  
|   71     0.0010616010      +0.0012135837    -0.2157046017   -0.1896750676    0.0333666036    0.1254690558    0.1420247087    0.1478345838   -0.2413190549   -0.1794659777   -0.1726180952    0.1243085900    0.1425685461    0.1476924126 0.02 0.08 0.04 0.00    -435.2768898950     0.15  
|   72     0.0013844999      +0.0003277732    -0.2149251654   -0.1852852985    0.0289700250    0.1254287857    0.1427364659    0.1481792833   -0.2393374539   -0.1756541147   -0.1689260550    0.1242651670    0.1423218289    0.1475340490 0.02 0.08 0.04 0.00    -435.2765621218     0.14  
|   73     0.0013886444      -0.0000549986    -0.2149647903   -0.1856044497    0.0291754581    0.1254080614    0.1427037518    0.1482176703   -0.2394895022   -0.1759712320   -0.1692494011    0.1243597269    0.1423432334    0.1475746670 0.03 0.14 0.04 0.00    -435.2766171204     0.21  
|   74     0.0012060667      -0.0001854476    -0.2151817848   -0.1878917032    0.0313892568    0.1252403152    0.1423132174    0.1480144696   -0.2405259657   -0.1780366867   -0.1712818630    0.1245414569    0.1425996162    0.1477450327 0.02 0.07 0.04 0.00    -435.2768025680     0.13  
|   75     0.0012309548      +0.0000382855    -0.2150233439   -0.1873069521    0.0309820688    0.1253414786    0.1423212232    0.1480142658   -0.2402604757   -0.1775332800   -0.1707920134    0.1243964430    0.1425668417    0.1476997982 0.03 0.13 0.04 0.00    -435.2767642826     0.21  
|   76     0.0015283912      +0.0003996686    -0.2138970614   -0.1822168524    0.0263167212    0.1254692883    0.1425908480    0.1484594232   -0.2378167316   -0.1729155873   -0.1661193258    0.1238691311    0.1422843439    0.1474695111 0.02 0.07 0.05 0.00    -435.2763646140     0.14  
|   77     0.0015058218      -0.0001382158    -0.2141102835   -0.1833606578    0.0272899632    0.1255274258    0.1425553036    0.1483994308   -0.2384333710   -0.1740347971   -0.1672859147    0.1239883272    0.1423871149    0.1475370987 0.02 0.07 0.05 0.00    -435.2765028298     0.13  
|   78     0.0016599303      -0.0008296603    -0.2152284784   -0.1888230999    0.0307761232    0.1259240597    0.1423430444    0.1484821530   -0.2414029281   -0.1795298918   -0.1729835111    0.1248630520    0.1428167151    0.1479336995 0.02 0.08 0.04 0.00    -435.2773324901     0.14  
|   79     0.0020481743      +0.0015547524    -0.2113394197   -0.1768398428    0.0197272437    0.1266361176    0.1433449860    0.1487210706   -0.2344514455   -0.1670357829   -0.1599056668    0.1230028413    0.1417481316    0.1471475673 0.02 0.09 0.04 0.00    -435.2757777378     0.16  
|   80     0.0027091699      +0.0007232887    -0.2097053250   -0.1714220534    0.0127437537    0.1272673515    0.1437214957    0.1493965185   -0.2313780281   -0.1612377589   -0.1539382652    0.1222739525    0.1413552080    0.1468416115 0.02 0.08 0.05 0.00    -435.2750544491     0.15  
|   81     0.0017011442      -0.0013210633    -0.2119804687   -0.1797284314    0.0237824038    0.1269130795    0.1432261924    0.1484197659   -0.2363720386   -0.1701490382   -0.1632197469    0.1234696005    0.1419220865    0.1474064267 0.02 0.08 0.05 0.00    -435.2763755124     0.16  
|   82     0.0017259822      -0.0005774154    -0.2120911919   -0.1831038009    0.0261125356    0.1272320198    0.1432436181    0.1483865466   -0.2381547915   -0.1734466408   -0.1666697878    0.1242626594    0.1423189835    0.1478256904 0.02 0.08 0.05 0.00    -435.2769529279     0.15  
|   83     0.0015910096      -0.0000438518    -0.2126716019   -0.1839127890    0.0276603952    0.1270089697    0.1430410927    0.1481523999   -0.2385254544   -0.1742724237   -0.1676475381    0.1244327280    0.1424395989    0.1479046582 0.03 0.14 0.05 0.00    -435.2769967797     0.22  
|   84     0.0017624422      -0.0004846294    -0.2129709069   -0.1868678114    0.0292998432    0.1275544163    0.1430418212    0.1481015335   -0.2400162573   -0.1771573646   -0.1705554200    0.1247774551    0.1425512398    0.1480432322 0.02 0.08 0.05 0.00    -435.2774814091     0.15  
|   85     0.0017083734      +0.0001942272    -0.2128198254   -0.1857773777    0.0285318095    0.1272535415    0.1429821062    0.1482513787   -0.2395491142   -0.1761532856   -0.1695355505    0.1246883514    0.1423749436    0.1480039728 0.02 0.08 0.05 0.00    -435.2772871819     0.15  
|   86     0.0017118510      +0.0001042494    -0.2127041729   -0.1849537158    0.0279353785    0.1272168988    0.1430105633    0.1482861854   -0.2392150222   -0.1754085972   -0.1688117654    0.1245776730    0.1423056790    0.1479586679 0.03 0.14 0.05 0.00    -435.2771829325     0.22  
|   87     0.0017062504      -0.0001865899    -0.2128802130   -0.1862938838    0.0288855846    0.1273255573    0.1430010380    0.1482287653   -0.2397456114   -0.1765862431   -0.1699977126    0.1247647915    0.1424625832    0.1480423760 0.02 0.07 0.05 0.00    -435.2773695224     0.14  
|   88     0.0023997254      -0.0018075239    -0.2151558155   -0.1956337816    0.0331641253    0.1293255913    0.1431046372    0.1480471525   -0.2446478814   -0.1858802560   -0.1795922776    0.1260901082    0.1433839163    0.1486565001 0.02 0.09 0.08 0.00    -435.2791770464     0.19  
|   89     0.0020119855      +0.0018826878    -0.2120827643   -0.1846835460    0.0262736311    0.1281483012    0.1435560059    0.1482880908   -0.2389209261   -0.1749349989   -0.1681161917    0.1243870857    0.1422075909    0.1478455771 0.02 0.10 0.05 0.00    -435.2772943586     0.17  
|   90     0.0021754252      +0.0005508453    -0.2108024421   -0.1806274915    0.0223008549    0.1281138986    0.1438700839    0.1485913338   -0.2366671575   -0.1706194457   -0.1635860990    0.1237711509    0.1418362198    0.1475610919 0.02 0.08 0.05 0.00    -435.2767435132     0.16  
|   91     0.0022200768      +0.0002660817    -0.2104839555   -0.1788201710    0.0209372445    0.1277795540    0.1439057000    0.1489810216   -0.2359633968   -0.1691874945   -0.1620906090    0.1237557742    0.1415853351    0.1475522376 0.02 0.08 0.06 0.00    -435.2764774315     0.17  
|   92     0.0024052727      +0.0004179937    -0.2099468393   -0.1758076038    0.0178828289    0.1278374515    0.1441214688    0.1491686800   -0.2340626998   -0.1656380930   -0.1584511200    0.1229528509    0.1411799544    0.1470766907 0.02 0.09 0.05 0.00    -435.2760594379     0.17  
|   93     0.0023511162      -0.0001012980    -0.2100237916   -0.1765389338    0.0186395141    0.1278031995    0.1440713534    0.1491389685   -0.2345020497   -0.1664409061   -0.1592708226    0.1231418681    0.1412559240    0.1471896254 0.04 0.13 0.05 0.00    -435.2761607359     0.22  
|   94     0.0021609662      -0.0004560568    -0.2107919344   -0.1800644228    0.0220867042    0.1277500927    0.1438749414    0.1488631568   -0.2364098251   -0.1699892879   -0.1629050174    0.1237060623    0.1415622181    0.1474484832 0.02 0.07 0.04 0.00    -435.2766167927     0.14  
|   95     0.0021066028      -0.0003153803    -0.2110543928   -0.1827859835    0.0241415616    0.1278760824    0.1437919102    0.1487493665   -0.2379298134   -0.1725696037   -0.1654941022    0.1240700345    0.1416951466    0.1476210106 0.02 0.07 0.05 0.00    -435.2769321730     0.14  
|   96     0.0021101178      +0.0001144898    -0.2109195904   -0.1822005149    0.0237206871    0.1277814965    0.1438081815    0.1488065610   -0.2377390957   -0.1719521882   -0.1648681809    0.1239339181    0.1415689136    0.1475529713 0.02 0.07 0.05 0.00    -435.2768176832     0.14  
|   97     0.0021867165      +0.0000742794    -0.2110616942   -0.1812647954    0.0228305289    0.1278454300    0.1438788924    0.1489040553   -0.2372835026   -0.1712165434   -0.1641492417    0.1238838732    0.1414643325    0.1475373204 0.02 0.07 0.04 0.00    -435.2767434037     0.13  
|   98     0.0022398801      -0.0005358721    -0.2116645615   -0.1850207199    0.0250896511    0.1282132249    0.1438108522    0.1487095739   -0.2389920752   -0.1748351346   -0.1677571763    0.1243789467    0.1418727984    0.1477147205 0.02 0.07 0.04 0.00    -435.2772792758     0.14  
|   99     0.0023051344      -0.0018902134    -0.2142801505   -0.1967704435    0.0339396748    0.1290434484    0.1431520133    0.1478436241   -0.2448794022   -0.1862413146   -0.1794445917    0.1262811446    0.1435791385    0.1487427174 0.02 0.08 0.04 0.00    -435.2791694893     0.15  
|  100     0.0020590261      +0.0016630008    -0.2116131609   -0.1873253735    0.0265291691    0.1287982912    0.1439277511    0.1481194181   -0.2407121165   -0.1771369810   -0.1700020691    0.1249021415    0.1423537456    0.1480822499 0.02 0.09 0.05 0.00    -435.2775064885     0.16  
|  101     0.0019965483      +0.0002117384    -0.2114359844   -0.1865267732    0.0262286430    0.1284173617    0.1438031344    0.1481391684   -0.2403280362   -0.1762528351   -0.1690683721    0.1247317277    0.1422781181    0.1480108389 0.03 0.14 0.05 0.00    -435.2772947501     0.22  
|  102     0.0020574286      +0.0002893047    -0.2111429155   -0.1853386748    0.0249020396    0.1283604083    0.1439556418    0.1483806365   -0.2401785498   -0.1758033638   -0.1685010651    0.1248706502    0.1419378215    0.1481304796 0.02 0.07 0.04 0.00    -435.2770054454     0.14  
|  103     0.0021671950      +0.0010651216    -0.2095644444   -0.1785522102    0.0189353854    0.1274825541    0.1440557894    0.1490490004   -0.2366890251   -0.1685342954   -0.1609120829    0.1234936288    0.1411331397    0.1474478447 0.02 0.08 0.05 0.00    -435.2759403238     0.15  
|  104     0.0037739709      +0.0019874752    -0.2060483148   -0.1653078390    0.0001326477    0.1284796657    0.1446110393    0.1510990521   -0.2293161786   -0.1549354170   -0.1472245580    0.1217631160    0.1401272309    0.1466790471 0.02 0.08 0.04 0.00    -435.2739528486     0.15  
|  105     0.0026928036      -0.0057264030    -0.2160810684   -0.2012249053    0.0319213373    0.1302763915    0.1428926443    0.1483342693   -0.2477675002   -0.1912677428   -0.1843688807    0.1270922574    0.1423730042    0.1489811680 0.02 0.10 0.04 0.00    -435.2796792516     0.17  
