|   50     0.0029167245      -0.0001101093    -0.2105862356   -0.1702450239    0.0346219639    0.1346432310    0.1474606421    0.1529078795   -0.2453253301   -0.1661820754   -0.1562643731    0.1314353391    0.1461328036    0.1497793428 0.05 0.19 0.05 0.00    -401.8557714051     0.29  
|   51     0.0028586287      -0.0001014084    -0.2108931281   -0.1710058395    0.0354748417    0.1345430149    0.1473249425    0.1528042991   -0.2460881255   -0.1671096284   -0.1571572174    0.1314023043    0.1461041791    0.1497628842 0.05 0.18 0.05 0.00    -401.8558728135     0.28  
|   52     0.0028893928      +0.0004002416    -0.2095794384   -0.1675194184    0.0325462273    0.1350283493    0.1476847806    0.1532155514   -0.2427251300   -0.1630116437   -0.1533375233    0.1317144627    0.1463250640    0.1500136056 0.05 0.18 0.05 0.00    -401.8554725719     0.29  
|   53     0.0027987488      -0.0009254709    -0.2125981230   -0.1747221406    0.0387577316    0.1341717696    0.1469693035    0.1524865219   -0.2496189120   -0.1713648786   -0.1612475326    0.1310500818    0.1459147457    0.1495158305 0.05 0.19 0.05 0.00    -401.8563980427     0.29  
|   54     0.0029724359      +0.0000583340    -0.2121270986   -0.1736898020    0.0371482119    0.1343432270    0.1468912281    0.1526939705   -0.2488500553   -0.1703819756   -0.1604306642    0.1311426391    0.1458622306    0.1495569581 0.05 0.19 0.05 0.00    -401.8563397087     0.29  
|   55     0.0034347283      -0.0016880048    -0.2141589901   -0.1802603752    0.0409068944    0.1345712616    0.1462201577    0.1528797161   -0.2554807473   -0.1783727401   -0.1682208435    0.1314473195    0.1460093446    0.1497491827 0.05 0.19 0.05 0.00    -401.8580277135     0.29  
|   56     0.0030747415      +0.0014365901    -0.2119984744   -0.1740447563    0.0369620642    0.1346377919    0.1467988836    0.1529276374   -0.2491881440   -0.1708024924   -0.1609345791    0.1312954996    0.1459563132    0.1496835638 0.05 0.19 0.06 0.00    -401.8565911234     0.29  
|   57     0.0034015145      -0.0002945513    -0.2130378772   -0.1763205929    0.0375212500    0.1342630860    0.1464691761    0.1528509562   -0.2518918044   -0.1739478956   -0.1641790724    0.1307882541    0.1455330964    0.1493348695 0.05 0.19 0.06 0.00    -401.8568856746     0.29  
|   58     0.0031650157      +0.0006537761    -0.2118205413   -0.1730906881    0.0352692075    0.1344000471    0.1471297471    0.1528420631   -0.2476599606   -0.1689236700   -0.1591894770    0.1313567196    0.1460323311    0.1496880460 0.05 0.19 0.05 0.00    -401.8562318985     0.29  
|   59     0.0040502482      +0.0017775029    -0.2094060268   -0.1645633945    0.0245723397    0.1356088597    0.1484994571    0.1536091564   -0.2392777985   -0.1590271909   -0.1487408531    0.1309858138    0.1458675735    0.1497187987 0.05 0.19 0.06 0.00    -401.8544543956     0.29  
|   60     0.0031954466      -0.0010361653    -0.2101383446   -0.1681417660    0.0313192494    0.1351196183    0.1477486106    0.1531961044   -0.2432186045   -0.1633314648   -0.1538657616    0.1313688314    0.1459901083    0.1497206089 0.05 0.19 0.06 0.00    -401.8554905609     0.30  
|   61     0.0033758213      -0.0004345484    -0.2106421108   -0.1699817759    0.0316835708    0.1351926486    0.1479728821    0.1533450573   -0.2446056794   -0.1651084881   -0.1556741889    0.1314160633    0.1460905875    0.1496187927 0.05 0.19 0.06 0.00    -401.8559251093     0.30  
|   62     0.0033496621      +0.0003117147    -0.2097816500   -0.1675389577    0.0299836614    0.1354251094    0.1481586440    0.1535456390   -0.2422904237   -0.1622469482   -0.1529954297    0.1316082111    0.1462191492    0.1497878345 0.03 0.11 0.05 0.00    -401.8556133947     0.20  
|   63     0.0033157879      +0.0000674234    -0.2099082609   -0.1678116828    0.0303307446    0.1352810013    0.1481264048    0.1534769687   -0.2426395418   -0.1626391436   -0.1533015982    0.1315215460    0.1461562178    0.1497230133 0.05 0.19 0.05 0.00    -401.8555459713     0.29  
|   64     0.0039445916      +0.0007258858    -0.2077848781   -0.1628638786    0.0241905239    0.1358700822    0.1485026885    0.1540893898   -0.2379753048   -0.1569158541   -0.1478323698    0.1318177869    0.1462457226    0.1499078963 0.03 0.11 0.05 0.00    -401.8548200855     0.20  
|   65     0.0032921057      -0.0008291538    -0.2104008273   -0.1696821437    0.0321477736    0.1347363194    0.1477401166    0.1530914725   -0.2442513913   -0.1646367618   -0.1550056353    0.1314539136    0.1460601853    0.1496182490 0.03 0.12 0.05 0.00    -401.8556492393     0.20  
|   66     0.0025570702      -0.0011735269    -0.2136559468   -0.1787832719    0.0419358611    0.1330844310    0.1466970910    0.1517458549   -0.2521972952   -0.1743632372   -0.1641327442    0.1319705614    0.1465584072    0.1500152959 0.03 0.12 0.05 0.00    -401.8568227662     0.21  
|   67     0.0030638456      +0.0001703076    -0.2141185474   -0.1789229677    0.0401114826    0.1330629385    0.1469045434    0.1515988762   -0.2526008599   -0.1746886243   -0.1645950643    0.1311736557    0.1460087936    0.1495031251 0.03 0.11 0.05 0.00    -401.8566524585     0.20  
|   68     0.0032368091      -0.0019189252    -0.2160675906   -0.1855578822    0.0455631366    0.1329637465    0.1460218766    0.1518665146   -0.2599279724   -0.1834974432   -0.1733900715    0.1314792201    0.1458934523    0.1498449596 0.03 0.13 0.05 0.00    -401.8585713837     0.22  
|   69     0.0028497337      +0.0021965446    -0.2121701760   -0.1752781651    0.0378609132    0.1336282910    0.1473208002    0.1526076291   -0.2487534458   -0.1703884120   -0.1603221907    0.1320920791    0.1465338532    0.1499326973 0.03 0.13 0.05 0.00    -401.8563748391     0.22  
|   70     0.0035441166      +0.0008928657    -0.2115704325   -0.1726961175    0.0321047166    0.1326623374    0.1477378564    0.1528376063   -0.2456649347   -0.1669815109   -0.1559625135    0.1320438557    0.1467433461    0.1500029827 0.04 0.12 0.05 0.00    -401.8554819735     0.22  
|   71     0.0032482782      +0.0002192466    -0.2097479315   -0.1686615768    0.0297886357    0.1336803951    0.1480793040    0.1536201117   -0.2418378141   -0.1620400963   -0.1520599602    0.1329517507    0.1471867564    0.1506697507 0.05 0.19 0.06 0.00    -401.8552627269     0.29  
|   72     0.0034620711      -0.0012292021    -0.2127386294   -0.1768009610    0.0352807827    0.1330662415    0.1474733623    0.1527504718   -0.2495513465   -0.1713118379   -0.1609352613    0.1326438344    0.1469869722    0.1503257610 0.03 0.12 0.05 0.00    -401.8564919290     0.21  
|   73     0.0030712619      +0.0011794149    -0.2100820722   -0.1687605372    0.0308383270    0.1339563267    0.1478184679    0.1533509689   -0.2420678006   -0.1622096569   -0.1523238123    0.1327774835    0.1471140538    0.1506493380 0.03 0.13 0.05 0.00    -401.8553125141     0.21  
|   74     0.0032896098      +0.0002673224    -0.2091171737   -0.1663084267    0.0279935773    0.1342428254    0.1482154839    0.1537596962   -0.2397866365   -0.1593227036   -0.1495694708    0.1331094338    0.1472795359    0.1508239160 0.03 0.11 0.06 0.00    -401.8550451917     0.20  
|   75     0.0034570107      +0.0003688218    -0.2084521313   -0.1639259151    0.0256300395    0.1344433985    0.1484891492    0.1541402127   -0.2376297045   -0.1566162329   -0.1469883293    0.1332195119    0.1472975218    0.1508231942 0.03 0.11 0.05 0.00    -401.8546763700     0.19  
|   76     0.0028278686      -0.0008858836    -0.2109124273   -0.1707205592    0.0335621345    0.1336268829    0.1472535955    0.1530416450   -0.2443995611   -0.1646341124   -0.1546723384    0.1323313533    0.1468027328    0.1502511955 0.03 0.12 0.05 0.00    -401.8555622536     0.21  
|   77     0.0029191175      -0.0005060636    -0.2123865245   -0.1747427244    0.0355673230    0.1330704684    0.1468244598    0.1527876276   -0.2483588829   -0.1694575257   -0.1593641073    0.1319656353    0.1465308325    0.1498557415 0.03 0.11 0.05 0.00    -401.8560683172     0.20  
|   78     0.0027853277      -0.0001534558    -0.2125278047   -0.1754936009    0.0367690679    0.1329675535    0.1467882973    0.1526457997   -0.2490121092   -0.1702839771   -0.1600864236    0.1320968253    0.1466190350    0.1499448669 0.03 0.11 0.06 0.00    -401.8562217730     0.20  
|   79     0.0028032890      -0.0017430909    -0.2159183341   -0.1846005688    0.0452336047    0.1323891155    0.1458935285    0.1517917711   -0.2582932907   -0.1812799598   -0.1707839990    0.1318079105    0.1463463576    0.1501199535 0.05 0.19 0.06 0.00    -401.8579648639     0.30  
|   80     0.0027747185      +0.0017253753    -0.2128026309   -0.1762119027    0.0382933712    0.1329410790    0.1469782193    0.1523050433   -0.2494690724   -0.1710353801   -0.1605965989    0.1319216377    0.1465077443    0.1498510912 0.03 0.13 0.05 0.00    -401.8562394886     0.22  
|   81     0.0029932895      +0.0006902889    -0.2111393776   -0.1717360286    0.0339538218    0.1335422651    0.1475096009    0.1528981876   -0.2452113757   -0.1658977547   -0.1554939050    0.1319415151    0.1465532887    0.1499076246 0.03 0.11 0.05 0.00    -401.8555491996     0.20  
|   82     0.0028964563      -0.0001470676    -0.2109297652   -0.1714108603    0.0342948433    0.1337047126    0.1474622550    0.1529966976   -0.2450054118   -0.1654733287   -0.1554519475    0.1320887647    0.1465674114    0.1499989049 0.03 0.11 0.05 0.00    -401.8556962672     0.19  
|   83     0.0034648255      -0.0020584418    -0.2152349379   -0.1832977100    0.0410218894    0.1328853844    0.1464377179    0.1522234623   -0.2563716770   -0.1789824356   -0.1686540290    0.1317631146    0.1462173260    0.1494650574 0.03 0.13 0.05 0.00    -401.8577547090     0.22  
|   84     0.0029730313      +0.0015207928    -0.2119138892   -0.1737256729    0.0357042678    0.1337822721    0.1470968002    0.1527680453   -0.2475476619   -0.1684101397   -0.1585059169    0.1318023398    0.1464139259    0.1498705509 0.03 0.13 0.05 0.00    -401.8562339162     0.21  
|   85     0.0032581598      +0.0001723184    -0.2105445773   -0.1708137638    0.0325925406    0.1344475604    0.1474930228    0.1533352620   -0.2449717437   -0.1653468251   -0.1556575215    0.1319785789    0.1464965587    0.1500608258 0.03 0.11 0.05 0.00    -401.8560615978     0.20  
|   86     0.0035032827      +0.0008291282    -0.2090252807   -0.1653840423    0.0274536596    0.1353369622    0.1481820189    0.1533999352   -0.2395398772   -0.1587097405   -0.1493265791    0.1320713629    0.1466545316    0.1503207967 0.03 0.12 0.05 0.00    -401.8552324696     0.20  
|   87     0.0032417108      -0.0000947730    -0.2093999443   -0.1672405841    0.0302236889    0.1350096661    0.1475783916    0.1528267509   -0.2417089328   -0.1613869722   -0.1516926753    0.1316972118    0.1465072432    0.1501105398 0.05 0.18 0.05 0.00    -401.8553272426     0.29  
|   88     0.0036765958      +0.0005618060    -0.2089944646   -0.1660584059    0.0280454884    0.1354655558    0.1478085021    0.1527752924   -0.2408979715   -0.1604905898   -0.1507160039    0.1313578518    0.1461919437    0.1498163115 0.03 0.11 0.05 0.00    -401.8547654366     0.20  
|   89     0.0034285735      -0.0001744571    -0.2085863820   -0.1657145583    0.0286536033    0.1353939665    0.1478710118    0.1528593697   -0.2403824510   -0.1599295493   -0.1500933298    0.1316039216    0.1463527767    0.1499658598 0.03 0.11 0.05 0.00    -401.8549398937     0.19  
|   90     0.0030239930      -0.0003490413    -0.2095255213   -0.1681007513    0.0320748408    0.1352731041    0.1475494129    0.1520870212   -0.2426661860   -0.1627535817   -0.1528701539    0.1316028093    0.1464297482    0.1501654546 0.03 0.11 0.05 0.00    -401.8552889349     0.19  
|   91     0.0030316507      +0.0002808161    -0.2091899430   -0.1674099000    0.0313746057    0.1353281980    0.1477080599    0.1520862636   -0.2417029100   -0.1617593151   -0.1517111453    0.1316681527    0.1464710791    0.1501462128 0.03 0.11 0.05 0.00    -401.8550081189     0.19  
|   92     0.0028777923      -0.0001685247    -0.2101010550   -0.1695872168    0.0337563809    0.1351390506    0.1473333448    0.1517208398   -0.2438219792   -0.1644408013   -0.1540353150    0.1312070152    0.1462578093    0.1498458836 0.03 0.11 0.05 0.00    -401.8551766436     0.19  
|   93     0.0028519581      -0.0002993958    -0.2101241928   -0.1699436268    0.0340469912    0.1352214139    0.1475597718    0.1520040474   -0.2443380063   -0.1650790012   -0.1547331462    0.1314509027    0.1462694084    0.1500466859 0.03 0.11 0.05 0.00    -401.8554760393     0.20  
|   94     0.0032546949      -0.0036613085    -0.2174558473   -0.1887534870    0.0479939890    0.1327414189    0.1458832838    0.1523134333   -0.2626824660   -0.1866012276   -0.1757797853    0.1312408280    0.1456807719    0.1495465480 0.03 0.14 0.06 0.00    -401.8591373478     0.23  
|   95     0.0027685847      +0.0028826428    -0.2110493186   -0.1728911132    0.0364005501    0.1339631188    0.1474155801    0.1534486818   -0.2475572461   -0.1686429333   -0.1583781145    0.1317972975    0.1458580847    0.1497034194 0.05 0.19 0.05 0.00    -401.8562547050     0.29  
|   96     0.0033409667      +0.0006795464    -0.2082995527   -0.1664059608    0.0295502478    0.1347690793    0.1480499315    0.1544563444   -0.2414161492   -0.1612182152   -0.1515751705    0.1322907493    0.1462851224    0.1501375825 0.03 0.12 0.05 0.00    -401.8555751586     0.20  
|   97     0.0030787227      +0.0000390764    -0.2095745092   -0.1685127372    0.0318037635    0.1343258276    0.1478618447    0.1536133785   -0.2431338026   -0.1633692850   -0.1534174050    0.1320895765    0.1461671599    0.1500132003 0.03 0.11 0.05 0.00    -401.8555360821     0.20  
|   98     0.0035380184      -0.0002740912    -0.2111780789   -0.1719382920    0.0324036351    0.1337050258    0.1480230156    0.1528254835   -0.2461784587   -0.1672755012   -0.1568116784    0.1316858311    0.1459658295    0.1497796028 0.03 0.12 0.05 0.00    -401.8558101733     0.21  
|   99     0.0036274129      +0.0001396331    -0.2111059114   -0.1715396444    0.0315445078    0.1337205225    0.1480324359    0.1527796195   -0.2458655893   -0.1668946993   -0.1565251958    0.1318021619    0.1460438278    0.1498737566 0.05 0.18 0.06 0.00    -401.8556705402     0.29  
|  100     0.0052002832      +0.0010834824    -0.2096392009   -0.1661804671    0.0200623385    0.1347969505    0.1495822377    0.1531694889   -0.2401999780   -0.1602436374   -0.1496822170    0.1321776649    0.1462287980    0.1501430530 0.03 0.12 0.05 0.00    -401.8545870578     0.21  
|  101     0.0038107017      -0.0009870242    -0.2101661495   -0.1691455626    0.0291968228    0.1344853577    0.1487371839    0.1531882635   -0.2437536199   -0.1642502613   -0.1543377121    0.1320498700    0.1460961158    0.1500186982 0.03 0.12 0.05 0.00    -401.8555740820     0.21  
|  102     0.0039713589      -0.0004245511    -0.2113359944   -0.1719178239    0.0306225021    0.1341049304    0.1484669713    0.1530524226   -0.2468040162   -0.1679703078   -0.1579484438    0.1318466291    0.1459045574    0.1498980274 0.03 0.11 0.05 0.00    -401.8559986331     0.19  
|  103     0.0039333711      +0.0000679360    -0.2111986048   -0.1715859034    0.0305271632    0.1341229057    0.1484905374    0.1530394822   -0.2464495061   -0.1675339807   -0.1575106379    0.1318523766    0.1459157145    0.1498953404 0.05 0.19 0.05 0.00    -401.8559306971     0.29  
|  104     0.0038847142      -0.0000610711    -0.2111399002   -0.1718226463    0.0309008292    0.1341174579    0.1484200511    0.1530797932   -0.2465225466   -0.1676521525   -0.1576152638    0.1318286388    0.1459626399    0.1498725498 0.05 0.19 0.05 0.00    -401.8559917682     0.29  
|  105     0.0038706706      -0.0014234455    -0.2152804370   -0.1816040962    0.0383116618    0.1328114752    0.1477728853    0.1515028347   -0.2556033494   -0.1784379168   -0.1679266757    0.1314327642    0.1458083940    0.1496648516 0.03 0.12 0.05 0.00    -401.8574152137     0.21  
