|   51     0.0031293497      -0.0000956689    -0.2383483453   -0.1618936103    0.0357515815    0.1336698377    0.1469363746    0.1533878720   -0.2364760162   -0.2226995827   -0.1538230139    0.1319493722    0.1452558696    0.1529265356 0.04 0.18 0.04 0.00    -436.5335052797     0.26  
|   52     0.0027402799      +0.0002893900    -0.2372300448   -0.1591399743    0.0350527279    0.1331714503    0.1469271269    0.1531018758   -0.2352393435   -0.2187829814   -0.1508602782    0.1320787380    0.1452609084    0.1528955223 0.04 0.18 0.04 0.00    -436.5332158896     0.26  
|   53     0.0028616426      +0.0016249413    -0.2313454428   -0.1444056129    0.0229054978    0.1355990938    0.1471940969    0.1527948899   -0.2289409794   -0.1976398218   -0.1349545808    0.1310435322    0.1445885373    0.1520932810 0.04 0.18 0.04 0.00    -436.5315909483     0.26  
|   54     0.0047498838      +0.0017630228    -0.2248224661   -0.1277075674    0.0028398809    0.1380620118    0.1484102489    0.1539311576   -0.2219694783   -0.1736528125   -0.1169671340    0.1296863211    0.1436690181    0.1508935969 0.04 0.17 0.04 0.00    -436.5298279256     0.25  
|   55     0.0025995586      -0.0015281323    -0.2308411951   -0.1433611731    0.0231709372    0.1348398763    0.1472382743    0.1524153300   -0.2283950915   -0.1961291045   -0.1338684087    0.1311296440    0.1446733421    0.1520757521 0.04 0.18 0.04 0.00    -436.5313560578     0.26  
|   56     0.0025365413      +0.0001395547    -0.2302176945   -0.1420448029    0.0223716004    0.1344172957    0.1472886222    0.1525033913   -0.2277331229   -0.1943277936   -0.1325018827    0.1312430741    0.1447214119    0.1520580367 0.04 0.17 0.04 0.00    -436.5312165031     0.26  
|   57     0.0024413862      -0.0001491912    -0.2305886312   -0.1430420042    0.0233883658    0.1341350785    0.1472011116    0.1525999905   -0.2281300670   -0.1957122227   -0.1335425066    0.1313903404    0.1448021770    0.1521325749 0.04 0.17 0.04 0.00    -436.5313656944     0.26  
|   58     0.0029228301      +0.0002506652    -0.2295663567   -0.1403493460    0.0194765488    0.1353633854    0.1473449196    0.1530105011   -0.2269617884   -0.1911787421   -0.1305270598    0.1310712049    0.1446699634    0.1520302711 0.04 0.17 0.04 0.00    -436.5311150291     0.26  
|   59     0.0027572876      -0.0001680254    -0.2298230078   -0.1407419918    0.0203832607    0.1349555836    0.1471133970    0.1531086335   -0.2272472063   -0.1920390950   -0.1310096044    0.1311886328    0.1446754022    0.1520568568 0.04 0.17 0.04 0.00    -436.5312830545     0.26  
|   60     0.0020262092      -0.0016173110    -0.2356346233   -0.1547054460    0.0345075481    0.1321261632    0.1460302856    0.1529822027   -0.2335705955   -0.2133154085   -0.1463299365    0.1322305413    0.1453428417    0.1528456001 0.04 0.18 0.04 0.00    -436.5329003655     0.26  
|   61     0.0020536379      -0.0002297263    -0.2360239272   -0.1557055243    0.0353345271    0.1319344649    0.1459049213    0.1530172268   -0.2339847231   -0.2148976613   -0.1474596559    0.1323648362    0.1454380298    0.1528969975 0.04 0.18 0.04 0.00    -436.5331300919     0.26  
|   62     0.0023584858      +0.0014223677    -0.2320712361   -0.1460455819    0.0261495729    0.1339112601    0.1465670852    0.1529132950   -0.2297530450   -0.2003130786   -0.1367929627    0.1314320670    0.1448404177    0.1524105755 0.03 0.11 0.04 0.00    -436.5317077242     0.18  
|   63     0.0025870293      +0.0002245473    -0.2324401503   -0.1470613961    0.0263710636    0.1346231491    0.1466780374    0.1525782673   -0.2301922941   -0.2017226005   -0.1378545042    0.1312601618    0.1449000530    0.1524378521 0.03 0.10 0.04 0.00    -436.5314831768     0.17  
|   64     0.0026558386      -0.0000168525    -0.2307941646   -0.1426630195    0.0222963329    0.1351283134    0.1466857056    0.1529800638   -0.2283374036   -0.1952155872   -0.1330907493    0.1310971842    0.1446692088    0.1521651551 0.03 0.10 0.04 0.00    -436.5315000294     0.17  
|   65     0.0029682769      -0.0004249326    -0.2313473904   -0.1433399138    0.0214880172    0.1365849418    0.1463778172    0.1531832916   -0.2289049715   -0.1961041254   -0.1337473331    0.1307802510    0.1445881798    0.1519775766 0.03 0.09 0.04 0.00    -436.5319249620     0.16  
|   66     0.0030762400      -0.0006813220    -0.2332730246   -0.1481252269    0.0249528700    0.1365685047    0.1460954650    0.1533295487   -0.2309670260   -0.2031004512   -0.1389184499    0.1310432156    0.1448502864    0.1521860954 0.03 0.10 0.04 0.00    -436.5326062840     0.17  
|   67     0.0036204209      +0.0012293783    -0.2291274907   -0.1373264931    0.0144869125    0.1382170344    0.1466203963    0.1534632877   -0.2264919166   -0.1877575788   -0.1274477570    0.1302602160    0.1442680560    0.1515659003 0.03 0.11 0.04 0.00    -436.5313769057     0.18  
|   68     0.0033991022      +0.0001243129    -0.2290583532   -0.1377450134    0.0156012732    0.1373293508    0.1467426902    0.1533685440   -0.2264659543   -0.1880903876   -0.1277245782    0.1304114441    0.1442979951    0.1517213819 0.02 0.09 0.04 0.00    -436.5312525928     0.15  
|   69     0.0040750427      +0.0001457943    -0.2278485229   -0.1347273393    0.0107386870    0.1390438815    0.1468667520    0.1538485596   -0.2250835079   -0.1833572636   -0.1244265209    0.1301824327    0.1442179456    0.1514374369 0.04 0.17 0.04 0.00    -436.5311067985     0.26  
|   70     0.0042397530      +0.0002047272    -0.2272342682   -0.1331013698    0.0089601190    0.1391267132    0.1469886009    0.1539134378   -0.2244340380   -0.1812689078   -0.1227750064    0.1300630071    0.1441153041    0.1513189087 0.02 0.08 0.04 0.00    -436.5309020713     0.15  
|   71     0.0035434575      -0.0004083847    -0.2282021445   -0.1366915113    0.0141478944    0.1370112588    0.1466610292    0.1542876305   -0.2254326944   -0.1862469582   -0.1266318645    0.1312871506    0.1448181861    0.1518117343 0.02 0.09 0.04 0.00    -436.5313104560     0.16  
|   72     0.0036156219      +0.0000048668    -0.2281378636   -0.1365838366    0.0138116333    0.1372327261    0.1466348499    0.1543252502   -0.2253683520   -0.1860452735   -0.1264754589    0.1312768358    0.1448366367    0.1517892391 0.04 0.17 0.04 0.00    -436.5313055892     0.25  
|   73     0.0052324652      +0.0024237440    -0.2226966418   -0.1239762021   -0.0023868763    0.1366389059    0.1481075333    0.1560723522   -0.2195901980   -0.1669644153   -0.1125769146    0.1307630091    0.1443712328    0.1514259783 0.03 0.11 0.04 0.00    -436.5288818451     0.19  
|   74     0.0024811653      -0.0022101999    -0.2295697382   -0.1402507579    0.0204838211    0.1336337437    0.1467936596    0.1537308621   -0.2270100586   -0.1915633161   -0.1305657718    0.1317840110    0.1451277078    0.1523243848 0.03 0.11 0.04 0.00    -436.5310920450     0.18  
|   75     0.0021986348      -0.0001665082    -0.2301119847   -0.1415201987    0.0226552681    0.1328971471    0.1465446812    0.1537896727   -0.2275577360   -0.1936854117   -0.1320866070    0.1320618496    0.1452529172    0.1524121004 0.02 0.08 0.04 0.00    -436.5312585532     0.15  
|   76     0.0015711376      -0.0011764021    -0.2335669314   -0.1498905848    0.0321792908    0.1315395016    0.1456280976    0.1532822100   -0.2312289311   -0.2064174385   -0.1413985262    0.1328323810    0.1456991675    0.1528026704 0.03 0.11 0.04 0.00    -436.5324349553     0.18  
|   77     0.0017955949      -0.0009279649    -0.2361128516   -0.1561944926    0.0368665247    0.1312675784    0.1453525842    0.1531679079   -0.2339680991   -0.2154530790   -0.1481721982    0.1331540936    0.1460224108    0.1530975252 0.03 0.10 0.04 0.00    -436.5333629202     0.17  
|   78     0.0020638527      +0.0014719180    -0.2313505300   -0.1445497547    0.0259000547    0.1331179042    0.1463572032    0.1531381018   -0.2288814158   -0.1986722450   -0.1355399905    0.1320695450    0.1451872063    0.1523607415 0.03 0.11 0.04 0.00    -436.5318910022     0.18  
|   79     0.0023200059      +0.0001656457    -0.2305988804   -0.1422491652    0.0232195415    0.1336951899    0.1466071849    0.1532763113   -0.2280119102   -0.1955809103   -0.1332173352    0.1318567767    0.1450442072    0.1521659433 0.02 0.09 0.04 0.00    -436.5317253564     0.15  
|   80     0.0021202224      +0.0001095146    -0.2307174472   -0.1423416935    0.0239873529    0.1331726649    0.1465092357    0.1531945031   -0.2281856548   -0.1959948331   -0.1334225004    0.1318564969    0.1450341396    0.1521916989 0.04 0.17 0.04 0.00    -436.5316158418     0.26  
|   81     0.0022456454      -0.0001161238    -0.2307154836   -0.1425250414    0.0236108810    0.1335125118    0.1465286581    0.1533626281   -0.2281057357   -0.1958606862   -0.1334839517    0.1319396624    0.1451044846    0.1521818833 0.04 0.17 0.04 0.00    -436.5317319656     0.25  
|   82     0.0022142754      -0.0000212809    -0.2307451822   -0.1427358790    0.0239067282    0.1334073949    0.1464923401    0.1533422494   -0.2281243119   -0.1961226308   -0.1336778380    0.1319888336    0.1451334115    0.1522034374 0.04 0.17 0.04 0.00    -436.5317532465     0.26  
|   83     0.0023295606      +0.0001635444    -0.2302285945   -0.1412977075    0.0223378452    0.1336186528    0.1466370501    0.1534070035   -0.2275516829   -0.1940924758   -0.1321513153    0.1318559623    0.1450480030    0.1520969321 0.02 0.09 0.04 0.00    -436.5315897021     0.15  
|   84     0.0027256841      +0.0004709533    -0.2288081747   -0.1373507508    0.0176140455    0.1342385131    0.1470478214    0.1536631854   -0.2259711497   -0.1880015523   -0.1277341594    0.1314581298    0.1448033007    0.1518616268 0.02 0.09 0.04 0.00    -436.5311187487     0.16  
|   85     0.0026719188      +0.0000016250    -0.2290235534   -0.1377586893    0.0181783325    0.1340539214    0.1470822480    0.1536061969   -0.2262609847   -0.1889199471   -0.1283182524    0.1313982304    0.1447734188    0.1518402465 0.02 0.08 0.04 0.00    -436.5311171237     0.15  
|   86     0.0031156409      +0.0005197124    -0.2279009366   -0.1356752333    0.0151450387    0.1346593352    0.1475564867    0.1537007359   -0.2252377374   -0.1859297762   -0.1261213224    0.1310645768    0.1446343974    0.1517323442 0.02 0.09 0.04 0.00    -436.5305974113     0.16  
|   87     0.0024818798      -0.0009679722    -0.2302634386   -0.1403725335    0.0212274669    0.1340343342    0.1465679571    0.1532488841   -0.2274826048   -0.1931152871   -0.1312512658    0.1314199907    0.1448085269    0.1518436983 0.03 0.10 0.04 0.00    -436.5315653835     0.17  
|   88     0.0038691248      -0.0035420601    -0.2381702566   -0.1601108795    0.0329774587    0.1363501316    0.1449911417    0.1533823103   -0.2359623226   -0.2218251575   -0.1526457101    0.1325749951    0.1463848270    0.1527463177 0.03 0.12 0.04 0.00    -436.5351074436     0.19  
|   89     0.0027305755      +0.0034196048    -0.2308600654   -0.1419997060    0.0215546196    0.1354047256    0.1466510411    0.1532593239   -0.2282584970   -0.1949429032   -0.1327920161    0.1310192770    0.1447092135    0.1518773942 0.03 0.12 0.04 0.00    -436.5316878388     0.19  
|   90     0.0027711334      -0.0001216893    -0.2312445768   -0.1429379771    0.0221978609    0.1355210175    0.1466486759    0.1532216721   -0.2286748470   -0.1963962274   -0.1338126206    0.1309964591    0.1447100114    0.1519157152 0.04 0.17 0.04 0.00    -436.5318095281     0.26  
|   91     0.0027710638      +0.0000080764    -0.2312344167   -0.1428905800    0.0221725869    0.1355281805    0.1466520308    0.1532101733   -0.2286670355   -0.1963596920   -0.1337723386    0.1309850011    0.1447028216    0.1519115197 0.04 0.17 0.04 0.00    -436.5318014517     0.26  
|   92     0.0027760477      +0.0000435820    -0.2311384281   -0.1425722905    0.0219234475    0.1355548623    0.1466719011    0.1531748199   -0.2285695540   -0.1960024135   -0.1334575520    0.1309553212    0.1446821457    0.1518992651 0.02 0.08 0.04 0.00    -436.5317578697     0.14  
|   93     0.0027465681      -0.0001341511    -0.2314274785   -0.1432621581    0.0226113797    0.1355061394    0.1465784892    0.1531653415   -0.2288597820   -0.1971543128   -0.1342587734    0.1310692725    0.1447593252    0.1519389700 0.02 0.08 0.04 0.00    -436.5318920207     0.15  
|   94     0.0043062961      +0.0016219287    -0.2264954016   -0.1305040278    0.0066864544    0.1372775937    0.1483495837    0.1534862539   -0.2233919695   -0.1792247283   -0.1207946018    0.1293172824    0.1438675828    0.1507180483 0.03 0.11 0.04 0.00    -436.5302700920     0.18  
|   95     0.0028209612      -0.0016654232    -0.2311792558   -0.1442809468    0.0230603907    0.1355420871    0.1469261028    0.1530272699   -0.2286532203   -0.1981326735   -0.1351304124    0.1310873988    0.1447526557    0.1519623649 0.03 0.11 0.04 0.00    -436.5319355152     0.18  
|   96     0.0026473354      -0.0003796141    -0.2324455372   -0.1468008206    0.0257813246    0.1351890464    0.1466317011    0.1530761804   -0.2299752055   -0.2017815657   -0.1378147845    0.1314836218    0.1450054865    0.1521848102 0.02 0.09 0.04 0.00    -436.5323151293     0.16  
|   97     0.0028946864      +0.0010022607    -0.2298673239   -0.1406971422    0.0200815761    0.1358246008    0.1474023041    0.1527639882   -0.2273627817   -0.1928811642   -0.1313335736    0.1308868534    0.1446062176    0.1518759180 0.03 0.10 0.04 0.00    -436.5313128686     0.18  
|   98     0.0028478565      -0.0011822702    -0.2329694690   -0.1484989649    0.0264753356    0.1356213557    0.1467480532    0.1531327765   -0.2306322359   -0.2041736570   -0.1395848883    0.1314812853    0.1450059886    0.1523356226 0.03 0.11 0.04 0.00    -436.5324951388     0.18  
|   99     0.0032492283      -0.0026695374    -0.2394607823   -0.1646196875    0.0383389982    0.1329231249    0.1458462499    0.1535414054   -0.2377892222   -0.2280953671   -0.1573809903    0.1328111028    0.1460697368    0.1532576580 0.04 0.18 0.04 0.00    -436.5351646761     0.27  
|  100     0.0031853006      +0.0008695605    -0.2367211474   -0.1590602460    0.0334884751    0.1337704678    0.1467681721    0.1536338542   -0.2346360175   -0.2192813788   -0.1509611804    0.1328362780    0.1460309368    0.1530300350 0.02 0.10 0.04 0.00    -436.5342951156     0.17  
|  101     0.0031168910      +0.0001329718    -0.2365772690   -0.1587860017    0.0335039246    0.1337904903    0.1470482055    0.1534014299   -0.2344953657   -0.2186640913   -0.1505810616    0.1326941905    0.1458457223    0.1529395915 0.02 0.08 0.04 0.00    -436.5341621438     0.15  
|  102     0.0034848430      -0.0004872267    -0.2380649449   -0.1620047298    0.0342680964    0.1340707387    0.1471538306    0.1535644154   -0.2361475805   -0.2231507861   -0.1540240278    0.1324237231    0.1456939631    0.1529539448 0.02 0.10 0.04 0.00    -436.5346493705     0.16  
|  103     0.0027250771      +0.0016947001    -0.2340001255   -0.1511840769    0.0287168810    0.1340353740    0.1466691974    0.1534879572   -0.2316905641   -0.2082120187   -0.1425864454    0.1319752761    0.1452357091    0.1524285143 0.03 0.11 0.04 0.00    -436.5329546704     0.18  
|  104     0.0027439080      +0.0001324644    -0.2335437862   -0.1501145037    0.0277802187    0.1343185906    0.1469060850    0.1533722305   -0.2311812345   -0.2065095601   -0.1412921265    0.1318967274    0.1451708044    0.1523676255 0.02 0.08 0.04 0.00    -436.5328222061     0.15  
|  105     0.0033054453      +0.0003847340    -0.2316522209   -0.1449441670    0.0215126067    0.1354480922    0.1466997826    0.1538872632   -0.2289309005   -0.1996903185   -0.1360812870    0.1314859861    0.1449868121    0.1518455565 0.03 0.10 0.04 0.00    -436.5324374721     0.17  
