|   50     0.0030554033      +0.0009595787    -0.2416153678   -0.1827149856    0.0157358043    0.1438137847    0.1610870951    0.1626544042   -0.2607298144   -0.1900156015   -0.1726130598    0.1426434918    0.1585703506    0.1614331882 0.02 0.06 0.03 0.00    -417.2897272647     0.11  
|   51     0.0028912662      -0.0003445090    -0.2422554804   -0.1840292705    0.0178862235    0.1438906272    0.1609663580    0.1624002962   -0.2622527958   -0.1922228053   -0.1745419873    0.1426700216    0.1586718614    0.1614325369 0.03 0.11 0.03 0.00    -417.2900717737     0.18  
|   52     0.0028495874      -0.0001581397    -0.2424540050   -0.1845510949    0.0186908466    0.1438598116    0.1609207374    0.1622709339   -0.2629037534   -0.1931425503   -0.1753018592    0.1426872140    0.1587012432    0.1614387644 0.03 0.12 0.03 0.00    -417.2902299135     0.18  
|   53     0.0029323628      +0.0004766114    -0.2418523110   -0.1829706467    0.0168505142    0.1439696882    0.1610478431    0.1624145260   -0.2612261270   -0.1906298123   -0.1731386279    0.1424937578    0.1585978090    0.1614130692 0.03 0.11 0.03 0.00    -417.2897533020     0.18  
|   54     0.0028480392      +0.0012449269    -0.2402159335   -0.1798161135    0.0142070797    0.1441807013    0.1613637109    0.1622776301   -0.2578241425   -0.1857933853   -0.1693202941    0.1424152169    0.1583027726    0.1613483202 0.03 0.11 0.03 0.00    -417.2885083752     0.18  
|   55     0.0052429487      +0.0045050044    -0.2339671454   -0.1647555233   -0.0104968580    0.1459568253    0.1625949800    0.1634656109   -0.2447345081   -0.1669735232   -0.1530974204    0.1416676435    0.1564514669    0.1611313555 0.03 0.11 0.03 0.00    -417.2840033708     0.17  
|   56     0.0036731573      -0.0056625813    -0.2404352033   -0.1807021426    0.0108086121    0.1447051773    0.1615229417    0.1628972827   -0.2586357847   -0.1871132792   -0.1701590535    0.1424628499    0.1586128005    0.1617117024 0.03 0.11 0.03 0.00    -417.2896659520     0.17  
|   57     0.0031653830      -0.0012371738    -0.2426082260   -0.1863114878    0.0182157522    0.1440624707    0.1608829606    0.1624401067   -0.2635183669   -0.1939823638   -0.1760308563    0.1424803664    0.1587651751    0.1614789053 0.03 0.12 0.03 0.00    -417.2909031259     0.18  
|   58     0.0035280538      -0.0010629983    -0.2441474523   -0.1895297914    0.0194107092    0.1439010502    0.1605934087    0.1626770214   -0.2663171421   -0.1976561872   -0.1793648312    0.1424816807    0.1589768396    0.1616542688 0.03 0.12 0.03 0.00    -417.2919661241     0.17  
|   59     0.0038169166      -0.0012046079    -0.2453117887   -0.1926317768    0.0198900888    0.1438110440    0.1603647718    0.1627263326   -0.2693218326   -0.2018638156   -0.1828673018    0.1424581489    0.1590980978    0.1617668790 0.03 0.12 0.03 0.00    -417.2931707321     0.17  
|   60     0.0037747831      +0.0000749046    -0.2452791395   -0.1925497130    0.0202175308    0.1437867419    0.1603545281    0.1626926663   -0.2692263150   -0.2016833875   -0.1827483803    0.1424564309    0.1590814318    0.1617523697 0.03 0.12 0.03 0.00    -417.2930958275     0.17  
|   61     0.0037180545      -0.0000538681    -0.2455248217   -0.1932944905    0.0215596490    0.1437086032    0.1603104934    0.1627692107   -0.2697156715   -0.2021669261   -0.1834655874    0.1423935008    0.1590462518    0.1618570967 0.03 0.11 0.03 0.00    -417.2931496956     0.17  
|   62     0.0036660759      +0.0004145768    -0.2448856215   -0.1919420438    0.0210893200    0.1437227399    0.1603889620    0.1627435387   -0.2685371482   -0.2007257781   -0.1820356408    0.1425306177    0.1590667717    0.1616031282 0.02 0.06 0.03 0.00    -417.2927351187     0.10  
|   63     0.0037714074      +0.0010390665    -0.2429951059   -0.1877951372    0.0172253120    0.1441921341    0.1608492735    0.1629284503   -0.2651539613   -0.1965603184   -0.1778582253    0.1428290224    0.1588979609    0.1614025073 0.02 0.06 0.03 0.00    -417.2916960522     0.11  
|   64     0.0038623151      +0.0003765713    -0.2419139738   -0.1854522489    0.0138400831    0.1447779143    0.1611484660    0.1629652067   -0.2635841385   -0.1947971084   -0.1760335550    0.1430619823    0.1588241569    0.1615984237 0.02 0.06 0.03 0.00    -417.2913194809     0.11  
|   65     0.0044574919      +0.0012645283    -0.2394272871   -0.1807922743    0.0058116838    0.1453922417    0.1617597922    0.1636618992   -0.2584841911   -0.1878740771   -0.1701836930    0.1431227322    0.1582304378    0.1616087119 0.02 0.06 0.03 0.00    -417.2900549526     0.11  
|   66     0.0056044195      +0.0044419864    -0.2333969935   -0.1663871608   -0.0059638982    0.1456623128    0.1624704018    0.1655123897   -0.2468815166   -0.1720395187   -0.1562837312    0.1429215643    0.1549971399    0.1616889312 0.02 0.07 0.03 0.00    -417.2856129661     0.13  
|   67     0.0044235970      -0.0038639665    -0.2384097506   -0.1795809720    0.0093469325    0.1450034605    0.1616956247    0.1643358744   -0.2578864384   -0.1875166902   -0.1697290670    0.1437458924    0.1568318569    0.1618845747 0.02 0.07 0.03 0.00    -417.2894769326     0.12  
|   68     0.0045937719      -0.0044392419    -0.2449191317   -0.1941536110    0.0159768165    0.1453929174    0.1607802569    0.1632369144   -0.2709749390   -0.2039977986   -0.1849119340    0.1437340111    0.1588346870    0.1618174106 0.02 0.07 0.03 0.00    -417.2939161746     0.13  
|   69     0.0044398204      +0.0033339860    -0.2398361551   -0.1808548528    0.0065623555    0.1459985911    0.1616289420    0.1637371624   -0.2598625506   -0.1897926883   -0.1714209507    0.1425910360    0.1584975019    0.1613056689 0.03 0.12 0.03 0.00    -417.2905821885     0.18  
|   70     0.0044089925      -0.0002247097    -0.2402289548   -0.1815396786    0.0069332600    0.1459749319    0.1615753766    0.1637621511   -0.2605820604   -0.1909514675   -0.1722630186    0.1423952773    0.1586320955    0.1613043451 0.02 0.06 0.03 0.00    -417.2908068983     0.10  
|   71     0.0045408457      -0.0010097483    -0.2414307521   -0.1848802342    0.0083091837    0.1458951961    0.1613018150    0.1634546237   -0.2634795350   -0.1949188581   -0.1758485075    0.1423157558    0.1587944202    0.1612654449 0.02 0.06 0.03 0.00    -417.2918166466     0.11  
|   72     0.0044426321      +0.0003101233    -0.2410941021   -0.1840716919    0.0085681505    0.1458574343    0.1613383149    0.1635144416   -0.2626003603   -0.1936512203   -0.1748837094    0.1422458566    0.1587681225    0.1613181699 0.02 0.06 0.03 0.00    -417.2915065233     0.11  
|   73     0.0043763927      +0.0002736566    -0.2415702546   -0.1836880708    0.0082670099    0.1458595597    0.1614188046    0.1636383266   -0.2619916292   -0.1921226333   -0.1738609263    0.1419401871    0.1587058587    0.1616584276 0.02 0.06 0.03 0.00    -417.2912328668     0.11  
|   74     0.0044066105      +0.0000649689    -0.2414069143   -0.1833262596    0.0078258922    0.1459262455    0.1614676241    0.1636524914   -0.2617533371   -0.1918170544   -0.1735711383    0.1419868847    0.1587190766    0.1616456432 0.03 0.11 0.03 0.00    -417.2911678979     0.17  
|   75     0.0044685140      -0.0015873752    -0.2442001108   -0.1895163290    0.0093067865    0.1455724371    0.1610008942    0.1633970891   -0.2665819966   -0.1977225148   -0.1791528839    0.1420898410    0.1588873747    0.1618034936 0.02 0.06 0.03 0.00    -417.2927552731     0.11  
|   76     0.0045631512      -0.0001290282    -0.2441859528   -0.1897323241    0.0082530724    0.1455276676    0.1609710424    0.1635365269   -0.2668420546   -0.1982972909   -0.1795641481    0.1423628169    0.1590555074    0.1616896932 0.01 0.06 0.03 0.00    -417.2928843013     0.10  
|   77     0.0083496381      +0.0119508462    -0.2318132866   -0.1550416566   -0.0361418939    0.1484328966    0.1632208618    0.1656428645   -0.2355019807   -0.1504823122   -0.1406116739    0.1389403199    0.1554054421    0.1608225682 0.02 0.08 0.03 0.00    -417.2809334550     0.14  
|   78     0.0041144046      -0.0124613812    -0.2463939968   -0.1926575248    0.0160442861    0.1441739783    0.1606083938    0.1632406603   -0.2702545045   -0.2026272712   -0.1833407820    0.1411721152    0.1582379161    0.1624455284 0.02 0.08 0.05 0.00    -417.2933948363     0.16  
|   79     0.0040875063      -0.0005631374    -0.2470888686   -0.1944559510    0.0173771661    0.1439880100    0.1604377032    0.1631529347   -0.2716819725   -0.2043720759   -0.1850878140    0.1416337251    0.1586347717    0.1622386362 0.02 0.06 0.04 0.00    -417.2939579737     0.11  
|   80     0.0043984501      -0.0017894769    -0.2486105465   -0.1984228711    0.0173027165    0.1439491877    0.1604338922    0.1631937791   -0.2753472490   -0.2093265997   -0.1895244967    0.1419538992    0.1591145306    0.1619034644 0.02 0.07 0.03 0.00    -417.2957474506     0.12  
|   81     0.0045107345      +0.0007420259    -0.2469942948   -0.1958697662    0.0155242711    0.1442804493    0.1605779457    0.1632292515   -0.2727956101   -0.2059875850   -0.1865341909    0.1421460458    0.1591629062    0.1618746796 0.02 0.06 0.03 0.00    -417.2950054247     0.11  
|   82     0.0046302296      -0.0003684559    -0.2472003242   -0.1969905568    0.0153643500    0.1442888035    0.1605057955    0.1631412295   -0.2737188049   -0.2072338836   -0.1877663018    0.1422370596    0.1592684267    0.1618070646 0.03 0.12 0.03 0.00    -417.2953738805     0.18  
|   83     0.0043914963      +0.0026275603    -0.2433269279   -0.1884608532    0.0117196911    0.1448734903    0.1610914623    0.1634846908   -0.2664713066   -0.1982891125   -0.1791192213    0.1418597060    0.1587970098    0.1618472574 0.02 0.07 0.03 0.00    -417.2927463202     0.12  
|   84     0.0046024136      +0.0017004202    -0.2404380574   -0.1816144709    0.0063376985    0.1457907207    0.1617857187    0.1639373774   -0.2610871442   -0.1914574216   -0.1727610820    0.1419077108    0.1586892568    0.1617821467 0.02 0.07 0.03 0.00    -417.2910459000     0.12  
|   85     0.0047196174      -0.0001337859    -0.2409145475   -0.1829129720    0.0071113146    0.1457334559    0.1617203061    0.1638928435   -0.2616947251   -0.1918846199   -0.1734992294    0.1413261344    0.1584056700    0.1619713570 0.02 0.06 0.03 0.00    -417.2911796860     0.11  
|   86     0.0048595814      +0.0002472381    -0.2405713125   -0.1820002638    0.0056243515    0.1458777940    0.1616866795    0.1639961902   -0.2610703905   -0.1913015541   -0.1727361829    0.1410233159    0.1582616190    0.1620232037 0.02 0.06 0.03 0.00    -417.2909324479     0.11  
|   87     0.0049000851      -0.0002685366    -0.2406703650   -0.1826757600    0.0057859056    0.1459234051    0.1616591703    0.1638789828   -0.2613810025   -0.1915173148   -0.1732008821    0.1410494878    0.1582751943    0.1619886993 0.02 0.06 0.04 0.00    -417.2912009845     0.12  
|   88     0.0065794807      +0.0056071256    -0.2322704340   -0.1634271428   -0.0174854038    0.1485262954    0.1633929563    0.1657714029   -0.2425126693   -0.1642920716   -0.1507130826    0.1402946831    0.1574579116    0.1607887581 0.02 0.08 0.03 0.00    -417.2855938588     0.13  
|   89     0.0046823908      -0.0054116932    -0.2409122907   -0.1834722214    0.0095547139    0.1459313606    0.1614930180    0.1636631258   -0.2623840706   -0.1930897157   -0.1746354230    0.1402936155    0.1577678133    0.1620113951 0.02 0.08 0.03 0.00    -417.2910055520     0.13  
|   90     0.0044288912      -0.0003818376    -0.2420918309   -0.1851914683    0.0123764893    0.1455294907    0.1611785161    0.1635712574   -0.2649917840   -0.1967501500   -0.1773138878    0.1404207398    0.1577499127    0.1619042718 0.03 0.11 0.03 0.00    -417.2913873897     0.17  
|   91     0.0042831304      -0.0006057909    -0.2435421536   -0.1874185860    0.0140027991    0.1457551680    0.1613202389    0.1636346943   -0.2663492864   -0.1977723844   -0.1787385417    0.1405330987    0.1578752752    0.1621128970 0.02 0.06 0.03 0.00    -417.2919931805     0.11  
|   92     0.0039149435      -0.0013217765    -0.2455004057   -0.1916387272    0.0181432296    0.1450389612    0.1607422558    0.1633470971   -0.2704576951   -0.2031093559   -0.1835499091    0.1409132627    0.1580337325    0.1621000766 0.02 0.06 0.04 0.00    -417.2933149570     0.12  
|   93     0.0042785188      -0.0082199936    -0.2549147433   -0.2135701201    0.0273033609    0.1423330305    0.1580513374    0.1623394947   -0.2882372835   -0.2275934370   -0.2079763067    0.1409680788    0.1583041106    0.1614807775 0.02 0.08 0.03 0.00    -417.3015349507     0.13  
|   94     0.0045776866      +0.0072978347    -0.2442688790   -0.1933357679    0.0139737875    0.1447631149    0.1604341004    0.1640885208   -0.2717966722   -0.2053604800   -0.1861449774    0.1423046069    0.1590361099    0.1619441975 0.02 0.08 0.03 0.00    -417.2942371160     0.13  
|   95     0.0049846209      +0.0019018852    -0.2411890980   -0.1856968305    0.0063958897    0.1457026726    0.1612805604    0.1648579036   -0.2655375199   -0.1980008115   -0.1786446782    0.1425489592    0.1590737594    0.1617700066 0.02 0.06 0.03 0.00    -417.2923352308     0.11  
|   96     0.0056208472      -0.0000235883    -0.2413988562   -0.1855377899    0.0033427367    0.1455902445    0.1611161033    0.1647984278   -0.2653831604   -0.1985101798   -0.1782166148    0.1419350534    0.1587231984    0.1614592921 0.02 0.06 0.03 0.00    -417.2923588191     0.11  
|   97     0.0056406285      -0.0000140078    -0.2413918472   -0.1855330947    0.0032954198    0.1456079542    0.1611277532    0.1647811731   -0.2653365158   -0.1983832117   -0.1781704201    0.1419638442    0.1587261203    0.1614389808 0.03 0.12 0.06 0.00    -417.2923728269     0.20  
|   98     0.0055911455      +0.0003257709    -0.2411781335   -0.1847195818    0.0031394018    0.1457000298    0.1612189139    0.1648988427   -0.2647062409   -0.1974952785   -0.1773666012    0.1419321721    0.1586913356    0.1614718178 0.01 0.06 0.03 0.00    -417.2920470560     0.10  
|   99     0.0065133181      +0.0025000864    -0.2366432016   -0.1754886779   -0.0054742368    0.1469165430    0.1621682165    0.1657371657   -0.2553876029   -0.1850185551   -0.1665098394    0.1424077089    0.1576600881    0.1608458366 0.02 0.07 0.03 0.00    -417.2895469696     0.12  
|  100     0.0061873277      +0.0005707761    -0.2376752391   -0.1754492843   -0.0076283614    0.1469096143    0.1623155993    0.1658091877   -0.2544810335   -0.1827286979   -0.1652494219    0.1421547443    0.1581066876    0.1611392349 0.02 0.06 0.03 0.00    -417.2889761935     0.11  
|  101     0.0064892949      +0.0003787794    -0.2370100195   -0.1744336007   -0.0102382666    0.1472377028    0.1625524190    0.1660745744   -0.2522973957   -0.1788344393   -0.1628307938    0.1423299560    0.1580138407    0.1612870858 0.02 0.06 0.03 0.00    -417.2885974141     0.11  
|  102     0.0062334234      +0.0000416997    -0.2366944625   -0.1729739998   -0.0061385879    0.1470232621    0.1624260807    0.1657504950   -0.2530398989   -0.1810598313   -0.1636310360    0.1429555130    0.1570042679    0.1612454599 0.02 0.07 0.03 0.00    -417.2885557143     0.12  
|  103     0.0057882828      +0.0019071677    -0.2356733994   -0.1659931803   -0.0109657417    0.1464671073    0.1626672016    0.1658624799   -0.2485103280   -0.1747882435   -0.1584062892    0.1428992940    0.1561621273    0.1615376056 0.02 0.07 0.03 0.00    -417.2866485467     0.12  
|  104     0.0015633812      -0.0032404492    -0.2471017643   -0.1908055523    0.0275179656    0.1419520185    0.1585471139    0.1606492951   -0.2700094901   -0.2024350071   -0.1840857690    0.1428948317    0.1589549471    0.1616397480 0.02 0.07 0.04 0.00    -417.2898889958     0.13  
|  105     0.0022709310      -0.0036743105    -0.2490322844   -0.1975697106    0.0339097417    0.1427790434    0.1592505854    0.1614089228   -0.2761341999   -0.2096654524   -0.1900113364    0.1422739367    0.1589702746    0.1615916760 0.03 0.12 0.03 0.00    -417.2935633064     0.17  
