|   50     0.0014490307      -0.0000744567    -0.2364077130   -0.1960710809    0.0315414781    0.1446808259    0.1557363459    0.1613319217   -0.2476428345   -0.2294213188   -0.1295189770    0.1459717280    0.1566060853    0.1617045450 0.02 0.08 0.04 0.00    -419.2848990220     0.14  
|   51     0.0014232033      +0.0000802196    -0.2359831988   -0.1958739649    0.0316319677    0.1447815416    0.1558313223    0.1612146728   -0.2472467976   -0.2289385275   -0.1287037007    0.1459959387    0.1566395624    0.1617147276 0.04 0.16 0.04 0.00    -419.2848188024     0.24  
|   52     0.0013258321      -0.0001457729    -0.2369591261   -0.1964113137    0.0335059572    0.1441629281    0.1555781513    0.1608661545   -0.2483267729   -0.2300812273   -0.1304467454    0.1455617086    0.1565341834    0.1616435117 0.04 0.16 0.04 0.00    -419.2849645752     0.24  
|   53     0.0013065941      -0.0004783763    -0.2395488414   -0.1976914477    0.0351882338    0.1429956315    0.1549291187    0.1606634178   -0.2507029436   -0.2329967712   -0.1357170745    0.1453716533    0.1561103966    0.1616504002 0.04 0.16 0.04 0.00    -419.2854429516     0.24  
|   54     0.0013149246      +0.0000796597    -0.2389803472   -0.1974621373    0.0349456933    0.1430027245    0.1549969675    0.1609359653   -0.2501325161   -0.2323368630   -0.1346916636    0.1455576600    0.1562119860    0.1615557719 0.04 0.16 0.04 0.00    -419.2853632918     0.24  
|   55     0.0015095817      +0.0006022607    -0.2347690986   -0.1950374861    0.0300889997    0.1450843039    0.1561516215    0.1620206019   -0.2462862909   -0.2276694568   -0.1266225342    0.1453933281    0.1569184601    0.1614027353 0.04 0.16 0.04 0.00    -419.2847610311     0.24  
|   56     0.0016065075      +0.0001998702    -0.2334240918   -0.1943947739    0.0288428162    0.1458569681    0.1564829810    0.1621672773   -0.2450902012   -0.2261610882   -0.1240545204    0.1453157477    0.1570997780    0.1612959582 0.04 0.16 0.04 0.00    -419.2845611609     0.24  
|   57     0.0015963107      +0.0000465185    -0.2332714704   -0.1942988513    0.0288489528    0.1459024813    0.1565316510    0.1620963652   -0.2449436132   -0.2259835493   -0.1237656691    0.1453612574    0.1571313184    0.1613147381 0.04 0.16 0.04 0.00    -419.2845146425     0.24  
|   58     0.0014754525      -0.0006011765    -0.2369995400   -0.1964383839    0.0316900793    0.1448582692    0.1558601980    0.1610097276   -0.2485097213   -0.2301797635   -0.1307834484    0.1447967638    0.1566573550    0.1616740055 0.04 0.16 0.04 0.00    -419.2851158190     0.24  
|   59     0.0017249584      +0.0010171813    -0.2316802132   -0.1947853970    0.0245378390    0.1489377116    0.1574522971    0.1601169453   -0.2430772214   -0.2238326551   -0.1194698701    0.1455063455    0.1575187849    0.1618887061 0.04 0.16 0.04 0.00    -419.2840986377     0.24  
|   60     0.0017392322      -0.0001095953    -0.2323880892   -0.1953419332    0.0254353070    0.1488715275    0.1571979482    0.1596837753   -0.2437878576   -0.2246416041   -0.1207673296    0.1454286225    0.1574685175    0.1619150971 0.04 0.16 0.04 0.00    -419.2842082330     0.24  
|   61     0.0017807182      -0.0008323365    -0.2380227417   -0.1981443250    0.0302092757    0.1481358281    0.1559320334    0.1578798128   -0.2493200361   -0.2311050487   -0.1313105205    0.1448996331    0.1567769379    0.1618916709 0.04 0.16 0.04 0.00    -419.2850405695     0.24  
|   62     0.0022813490      +0.0003320067    -0.2347300010   -0.1963003476    0.0218273611    0.1514624730    0.1570482077    0.1593331997   -0.2458325923   -0.2272310454   -0.1247354089    0.1454992628    0.1571784552    0.1622455979 0.02 0.09 0.04 0.00    -419.2847085628     0.16  
|   63     0.0018324111      -0.0010623473    -0.2421184466   -0.1998760695    0.0325682926    0.1477875263    0.1551883925    0.1568509882   -0.2533138441   -0.2356183815   -0.1387408803    0.1440571833    0.1562482947    0.1618508236 0.02 0.10 0.04 0.00    -419.2857709100     0.16  
|   64     0.0018273569      -0.0003622364    -0.2438220535   -0.2005779659    0.0339751057    0.1471702181    0.1547920322    0.1565973155   -0.2548806313   -0.2375219609   -0.1424251783    0.1438866042    0.1559440910    0.1618189226 0.02 0.08 0.04 0.00    -419.2861331464     0.14  
|   65     0.0017019197      +0.0007428927    -0.2401474716   -0.1988370209    0.0325271346    0.1479069584    0.1553965648    0.1575807227   -0.2514821202   -0.2334800137   -0.1354334315    0.1441062348    0.1565501911    0.1618153059 0.02 0.09 0.04 0.00    -419.2853902537     0.15  
|   66     0.0018504255      +0.0011142606    -0.2331435171   -0.1953220844    0.0272398522    0.1490979070    0.1570142622    0.1603276328   -0.2451403557   -0.2257831904   -0.1221904069    0.1432055155    0.1574248118    0.1616975599 0.02 0.10 0.04 0.00    -419.2842759931     0.17  
|   67     0.0011432286      -0.0005163798    -0.2373370674   -0.1977131695    0.0357226629    0.1454741230    0.1557007791    0.1585745108   -0.2490117365   -0.2305062355   -0.1295453382    0.1436113853    0.1567598514    0.1615639925 0.02 0.09 0.04 0.00    -419.2847923729     0.15  
|   68     0.0012670720      -0.0006630514    -0.2409297634   -0.1996007837    0.0381781137    0.1442863168    0.1550596251    0.1572455316   -0.2526742695   -0.2345481489   -0.1367394785    0.1430581036    0.1560993991    0.1615569260 0.02 0.09 0.04 0.00    -419.2854554243     0.16  
|   69     0.0011128017      +0.0008094465    -0.2368224231   -0.1974733696    0.0360401402    0.1455436909    0.1557028024    0.1579811102   -0.2485780910   -0.2298029533   -0.1290057682    0.1446034731    0.1568319555    0.1616272571 0.04 0.16 0.04 0.00    -419.2846459778     0.24  
|   70     0.0012693794      +0.0010178094    -0.2310127815   -0.1941215024    0.0291244308    0.1474042205    0.1568720145    0.1602514682   -0.2423263769   -0.2229753565   -0.1176734484    0.1468866363    0.1569572133    0.1614232346 0.02 0.10 0.04 0.00    -419.2836281683     0.16  
|   71     0.0011929807      -0.0005900802    -0.2350730672   -0.1960118298    0.0349200072    0.1442581699    0.1557138793    0.1596336480   -0.2463793988   -0.2277699127   -0.1260220004    0.1470756272    0.1562608304    0.1614227458 0.02 0.09 0.04 0.00    -419.2842182486     0.15  
|   72     0.0012691211      -0.0004313855    -0.2380367431   -0.1975438635    0.0372015934    0.1420406407    0.1549012000    0.1600973975   -0.2494326632   -0.2312409005   -0.1317847909    0.1470066671    0.1560225715    0.1612596189 0.02 0.09 0.04 0.00    -419.2846496341     0.15  
|   73     0.0012910834      +0.0004855565    -0.2343179174   -0.1955745830    0.0332255877    0.1442185804    0.1559136719    0.1605622056   -0.2456343885   -0.2269357529   -0.1246917691    0.1474074703    0.1563521616    0.1613344781 0.02 0.09 0.04 0.00    -419.2841640776     0.16  
|   74     0.0014281339      -0.0000260165    -0.2328673706   -0.1948417073    0.0299039587    0.1445702843    0.1563124196    0.1616785490   -0.2441179657   -0.2253612015   -0.1228141545    0.1475744095    0.1564824420    0.1615003690 0.02 0.08 0.04 0.00    -419.2841900941     0.15  
|   75     0.0014057409      -0.0001246137    -0.2340013573   -0.1952700247    0.0316694563    0.1433894172    0.1559699534    0.1617076640   -0.2451946341   -0.2266518442   -0.1250685062    0.1479834528    0.1560460472    0.1615077281 0.02 0.08 0.04 0.00    -419.2843147078     0.14  
|   76     0.0017746862      +0.0003842096    -0.2299909108   -0.1930697331    0.0248784965    0.1472960493    0.1575639997    0.1620012102   -0.2418439004   -0.2222169251   -0.1175748173    0.1457055977    0.1573751841    0.1614537894 0.02 0.10 0.04 0.00    -419.2839304981     0.16  
|   77     0.0018032445      +0.0000497043    -0.2299328370   -0.1932985028    0.0249554430    0.1474971696    0.1575288516    0.1619310844   -0.2418415516   -0.2221333158   -0.1173160334    0.1455931441    0.1574244977    0.1613036689 0.04 0.16 0.04 0.00    -419.2838807939     0.23  
|   78     0.0015138520      -0.0016405886    -0.2401320663   -0.1986879193    0.0333255872    0.1445578614    0.1550631151    0.1588033499   -0.2508756520   -0.2335422942   -0.1370461844    0.1451307468    0.1560829633    0.1619863993 0.03 0.11 0.04 0.00    -419.2855213825     0.18  
|   79     0.0020405327      -0.0013936571    -0.2455073545   -0.2015343164    0.0311788159    0.1444831681    0.1543598604    0.1575260722   -0.2558564233   -0.2394865383   -0.1479878619    0.1446884995    0.1550946082    0.1620240804 0.02 0.10 0.04 0.00    -419.2869150396     0.16  
|   80     0.0024242404      +0.0017823181    -0.2360923332   -0.1963890285    0.0226747396    0.1494500768    0.1567542871    0.1593821277   -0.2469029019   -0.2286343896   -0.1295250254    0.1453954026    0.1566958301    0.1625193476 0.02 0.10 0.04 0.00    -419.2851327214     0.17  
|   81     0.0033173804      -0.0001198770    -0.2351195414   -0.1957565438    0.0115923617    0.1517957776    0.1580542415    0.1602008898   -0.2453313225   -0.2272674120   -0.1275182917    0.1453079125    0.1565713501    0.1633039135 0.02 0.09 0.04 0.00    -419.2852525984     0.16  
|   82     0.0029086100      -0.0013000927    -0.2427483998   -0.1994775010    0.0191219768    0.1486119212    0.1562460608    0.1574871013   -0.2533434277   -0.2362502640   -0.1416628072    0.1432708368    0.1556464297    0.1626585359 0.02 0.10 0.04 0.00    -419.2865526911     0.16  
|   83     0.0028692828      +0.0003087694    -0.2417617176   -0.1989246985    0.0203370117    0.1486082651    0.1565330155    0.1576376882   -0.2524512259   -0.2352408731   -0.1396557104    0.1435269397    0.1558538479    0.1626177756 0.02 0.08 0.04 0.00    -419.2862439217     0.15  
|   84     0.0028573027      +0.0001683893    -0.2409042077   -0.1984037614    0.0202230664    0.1489694844    0.1568518328    0.1576590092   -0.2516019501   -0.2342451345   -0.1379315763    0.1436444260    0.1559782916    0.1627053539 0.02 0.08 0.04 0.00    -419.2860755324     0.14  
|   85     0.0028014238      +0.0004039253    -0.2386100677   -0.1972608229    0.0207350441    0.1496976037    0.1575666903    0.1580040052   -0.2494405928   -0.2316132357   -0.1339417684    0.1440099576    0.1563090382    0.1627635339 0.04 0.16 0.04 0.00    -419.2856716071     0.24  
|   86     0.0025955007      +0.0004891855    -0.2366374444   -0.1960112467    0.0221891438    0.1495696690    0.1575661607    0.1585887021   -0.2478747379   -0.2294694617   -0.1302861798    0.1432246988    0.1565230599    0.1625308724 0.02 0.09 0.04 0.00    -419.2851824215     0.16  
|   87     0.0020826791      -0.0000997823    -0.2383160024   -0.1976456210    0.0283789651    0.1474279089    0.1565674916    0.1582548148   -0.2497308340   -0.2314384997   -0.1327658420    0.1433434062    0.1563135554    0.1620723987 0.02 0.09 0.04 0.00    -419.2852822038     0.15  
|   88     0.0015463182      +0.0006976969    -0.2348902893   -0.1962484418    0.0307314352    0.1466223614    0.1564148877    0.1596888639   -0.2464657534   -0.2275996910   -0.1260341360    0.1441965258    0.1569449090    0.1617421581 0.02 0.10 0.04 0.00    -419.2845845069     0.16  
|   89     0.0017292099      +0.0011261916    -0.2297276508   -0.1931168069    0.0268358190    0.1476194224    0.1572661551    0.1610972451   -0.2415924201   -0.2216166304   -0.1158658320    0.1460804770    0.1570504628    0.1608664680 0.02 0.10 0.04 0.00    -419.2834583152     0.17  
|   90     0.0014034123      -0.0004645005    -0.2321576502   -0.1941140064    0.0318290903    0.1460441648    0.1565808655    0.1603382839   -0.2440790097   -0.2243867434   -0.1207480690    0.1456693011    0.1569643879    0.1612211030 0.02 0.09 0.04 0.00    -419.2839228157     0.15  
|   91     0.0012092289      -0.0006542264    -0.2353640029   -0.1955007491    0.0342010233    0.1446078284    0.1561600653    0.1585069344   -0.2467620653   -0.2280561307   -0.1275773258    0.1451771408    0.1565127875    0.1620368404 0.02 0.10 0.04 0.00    -419.2845770421     0.16  
|   92     0.0016616996      -0.0005805018    -0.2379058939   -0.1968371913    0.0311550202    0.1457154400    0.1562388991    0.1573041370   -0.2490395073   -0.2308811406   -0.1327219398    0.1440373229    0.1561810765    0.1624185121 0.02 0.09 0.04 0.00    -419.2851575439     0.16  
|   93     0.0019123124      -0.0003049202    -0.2391035814   -0.1975027600    0.0290263195    0.1460427712    0.1562173903    0.1570534262   -0.2501849750   -0.2322748677   -0.1351564669    0.1435919880    0.1559856139    0.1624357924 0.04 0.16 0.04 0.00    -419.2854624641     0.24  
|   94     0.0020769289      -0.0000265838    -0.2389957059   -0.1974448990    0.0269275046    0.1466889093    0.1563839992    0.1569986051   -0.2497909462   -0.2320652005   -0.1349796225    0.1437879989    0.1559415656    0.1626133010 0.02 0.08 0.04 0.00    -419.2854890479     0.14  
|   95     0.0021464899      +0.0000228186    -0.2387193222   -0.1973328793    0.0255660209    0.1470902509    0.1565751863    0.1569966846   -0.2494160626   -0.2316704275   -0.1343657020    0.1440094799    0.1559571220    0.1627752089 0.02 0.08 0.04 0.00    -419.2854662293     0.14  
|   96     0.0023337485      -0.0000659210    -0.2389677555   -0.1973962382    0.0236253131    0.1474783925    0.1567913800    0.1570494366   -0.2497354926   -0.2319718842   -0.1350199767    0.1431433067    0.1558650867    0.1625841535 0.02 0.08 0.04 0.00    -419.2855321503     0.14  
|   97     0.0022035562      -0.0002220100    -0.2403794880   -0.1982850402    0.0259933625    0.1467362274    0.1563380764    0.1566486516   -0.2511456273   -0.2335710155   -0.1375827470    0.1430692633    0.1556858462    0.1624225655 0.02 0.08 0.04 0.00    -419.2857541603     0.14  
|   98     0.0023594955      +0.0000440750    -0.2398685666   -0.1979956906    0.0236433059    0.1472479927    0.1566239087    0.1567608523   -0.2505723824   -0.2329877292   -0.1367203468    0.1430126894    0.1557211125    0.1625184751 0.02 0.08 0.04 0.00    -419.2857100853     0.14  
|   99     0.0021757251      -0.0003138268    -0.2420106280   -0.1991904646    0.0273578584    0.1463890877    0.1559291860    0.1565081520   -0.2525708536   -0.2353533547   -0.1411680494    0.1423555232    0.1553466897    0.1620505465 0.02 0.09 0.04 0.00    -419.2860239121     0.15  
|  100     0.0022223333      +0.0001730358    -0.2412252407   -0.1988601019    0.0264047710    0.1471922907    0.1561979772    0.1569088623   -0.2520789832   -0.2344799614   -0.1390953838    0.1419507686    0.1555036906    0.1619098995 0.02 0.08 0.04 0.00    -419.2858508763     0.14  
|  101     0.0011845062      +0.0003183397    -0.2413820705   -0.1993403802    0.0377465019    0.1443200417    0.1547868336    0.1575569814   -0.2521327950   -0.2346613943   -0.1378576687    0.1431289864    0.1557734132    0.1616079299 0.04 0.16 0.04 0.00    -419.2855325366     0.24  
|  102     0.0008802597      +0.0000891280    -0.2413339013   -0.1996021285    0.0403459880    0.1433505017    0.1545132748    0.1575861898   -0.2524185944   -0.2346114306   -0.1371502422    0.1431861274    0.1559050978    0.1613859149 0.02 0.09 0.04 0.00    -419.2854434087     0.15  
|  103     0.0007110965      -0.0005130944    -0.2451905935   -0.2020299847    0.0476310635    0.1398075165    0.1532726525    0.1560705184   -0.2564043660   -0.2389876786   -0.1441751852    0.1434271389    0.1553991946    0.1612248122 0.02 0.09 0.04 0.00    -419.2859565030     0.15  
|  104     0.0006076838      +0.0006466113    -0.2425967755   -0.2005322395    0.0471264233    0.1402326827    0.1535665399    0.1562420932   -0.2536111394   -0.2360085060   -0.1391828367    0.1443665063    0.1556428513    0.1615301308 0.02 0.09 0.04 0.00    -419.2853098917     0.15  
|  105     0.0019715049      +0.0027250858    -0.2250756164   -0.1903568530    0.0211041111    0.1471240025    0.1583122745    0.1636513809   -0.2355701497   -0.2159836661   -0.1069333193    0.1483109197    0.1555070082    0.1617906993 0.03 0.11 0.04 0.00    -419.2825848059     0.18  
