|   50     0.0003297604      -0.0000121223    -0.2709435148   -0.1646036779    0.0233153669    0.1309680701    0.1462395367    0.1468574881   -0.2659022866   -0.2178280342   -0.1533696083    0.1307899403    0.1470560320    0.1486646102 0.04 0.16 0.05 0.00    -421.7339976860     0.26  
|   51     0.0003372392      -0.0000158150    -0.2712109933   -0.1652778135    0.0237574772    0.1309913117    0.1462337028    0.1468126981   -0.2662375923   -0.2187851576   -0.1541053844    0.1308304604    0.1470939033    0.1487184629 0.04 0.16 0.05 0.00    -421.7340135010     0.25  
|   52     0.0003334448      +0.0000095440    -0.2710488366   -0.1648657819    0.0234806958    0.1309788669    0.1462388178    0.1468360679   -0.2660350067   -0.2182125691   -0.1536598720    0.1308064554    0.1470700921    0.1486831399 0.04 0.16 0.05 0.00    -421.7340039570     0.26  
|   53     0.0003351797      -0.0000054097    -0.2711333364   -0.1650774123    0.0236265799    0.1309844909    0.1462368432    0.1468234895   -0.2661434145   -0.2185251011   -0.1538975198    0.1308208266    0.1470842936    0.1487028073 0.04 0.16 0.05 0.00    -421.7340093666     0.25  
|   54     0.0003383073      +0.0000030549    -0.2710754291   -0.1649371766    0.0234995564    0.1309835207    0.1462357086    0.1468246342   -0.2660691972   -0.2183291025   -0.1537433287    0.1308031216    0.1470649102    0.1486859139 0.04 0.16 0.05 0.00    -421.7340063118     0.25  
|   55     0.0003402212      +0.0000011681    -0.2710480179   -0.1648687719    0.0234422279    0.1309841959    0.1462369030    0.1468246693   -0.2660354510   -0.2182421165   -0.1536734942    0.1307982355    0.1470580763    0.1486777956 0.04 0.16 0.05 0.00    -421.7340051436     0.26  
|   56     0.0003820375      +0.0001160965    -0.2690425779   -0.1597893634    0.0195215177    0.1309141876    0.1462921050    0.1471372455   -0.2634881409   -0.2111416363   -0.1481754120    0.1304818533    0.1467425390    0.1482570323 0.04 0.16 0.06 0.00    -421.7338890472     0.26  
|   57     0.0005313886      -0.0003421189    -0.2739565078   -0.1722618762    0.0275758039    0.1313839347    0.1461652782    0.1464044778   -0.2697123773   -0.2285428502   -0.1616756348    0.1312554340    0.1474730803    0.1492874207 0.04 0.16 0.05 0.00    -421.7342311661     0.25  
|   58     0.0004122536      +0.0001223517    -0.2726021529   -0.1687906832    0.0258552012    0.1311745282    0.1462089436    0.1466219554   -0.2680070618   -0.2238173079   -0.1579666685    0.1310509196    0.1473096061    0.1490281751 0.04 0.16 0.05 0.00    -421.7341088144     0.26  
|   59     0.0004260365      -0.0000031166    -0.2726216396   -0.1688559482    0.0258037013    0.1312030713    0.1462146645    0.1466250655   -0.2680348740   -0.2239390572   -0.1580447972    0.1310510901    0.1473107340    0.1490341885 0.04 0.16 0.06 0.00    -421.7341119309     0.26  
|   60     0.0004249179      -0.0000089146    -0.2727555720   -0.1692085676    0.0260925761    0.1311992136    0.1461984561    0.1466011453   -0.2681957907   -0.2243778632   -0.1584146243    0.1310866790    0.1473306613    0.1490709225 0.04 0.16 0.05 0.00    -421.7341208455     0.25  
|   61     0.0003725790      +0.0000525436    -0.2720497173   -0.1674308768    0.0250977702    0.1310987674    0.1462174351    0.1467033830   -0.2673076501   -0.2218432248   -0.1564633351    0.1309811820    0.1472345306    0.1489163194 0.04 0.16 0.05 0.00    -421.7340683019     0.26  
|   62     0.0003736354      +0.0000136287    -0.2718348615   -0.1668988781    0.0246925625    0.1310983732    0.1462279439    0.1467579622   -0.2670423800   -0.2210672559   -0.1558783188    0.1309576792    0.1472105619    0.1488810064 0.04 0.16 0.05 0.00    -421.7340546733     0.25  
|   63     0.0003698232      +0.0000009904    -0.2718309237   -0.1668831046    0.0247075671    0.1310929373    0.1462221355    0.1467501414   -0.2670315501   -0.2210205433   -0.1558469505    0.1309538089    0.1472004851    0.1488758841 0.04 0.16 0.05 0.00    -421.7340536829     0.25  
|   64     0.0003777048      -0.0000081222    -0.2719541086   -0.1671969884    0.0248841824    0.1311117610    0.1462150424    0.1467327073   -0.2671845458   -0.2214406561   -0.1561795087    0.1309717874    0.1472134990    0.1489025577 0.04 0.16 0.05 0.00    -421.7340618051     0.26  
|   65     0.0003685343      +0.0000082920    -0.2718383925   -0.1668891592    0.0247189707    0.1310830870    0.1462160360    0.1467473779   -0.2670404854   -0.2210412415   -0.1558551459    0.1309472287    0.1471984360    0.1488717402 0.04 0.16 0.05 0.00    -421.7340535131     0.26  
|   66     0.0003726810      +0.0001396745    -0.2694886689   -0.1609752019    0.0203389530    0.1309400756    0.1462986182    0.1471017132   -0.2640594893   -0.2126297408   -0.1493810404    0.1305909527    0.1468459908    0.1483839686 0.03 0.10 0.05 0.00    -421.7339138386     0.18  
|   67     0.0003542344      -0.0001117590    -0.2713895526   -0.1657819511    0.0240017315    0.1310327536    0.1462484404    0.1468124121   -0.2664715858   -0.2194940633   -0.1546576350    0.1308948302    0.1471577941    0.1487862053 0.03 0.10 0.05 0.00    -421.7340255976     0.18  
|   68     0.0003366730      +0.0000608206    -0.2703454288   -0.1631380436    0.0221285828    0.1309411146    0.1462717751    0.1469657696   -0.2651471644   -0.2157373155   -0.1517551705    0.1307165039    0.1469902427    0.1485557705 0.03 0.09 0.05 0.00    -421.7339647771     0.17  
|   69     0.0003354848      -0.0000354645    -0.2709771054   -0.1647198565    0.0232942125    0.1309767268    0.1462506430    0.1468697436   -0.2659484761   -0.2179702925   -0.1534833518    0.1308148629    0.1470853608    0.1486880921 0.03 0.09 0.06 0.00    -421.7340002415     0.17  
|   70     0.0003442980      -0.0000298730    -0.2714874120   -0.1660046920    0.0242210357    0.1310176860    0.1462279626    0.1467906867   -0.2665947907   -0.2197847539   -0.1548895185    0.1308914916    0.1471545534    0.1487920844 0.03 0.09 0.05 0.00    -421.7340301145     0.17  
|   71     0.0003366327      -0.0000344572    -0.2720905344   -0.1674514886    0.0253120381    0.1310130748    0.1461933719    0.1466981542   -0.2673424263   -0.2220160482   -0.1565356573    0.1309770419    0.1472702541    0.1488893853 0.03 0.09 0.05 0.00    -421.7340645716     0.17  
|   72     0.0003495801      -0.0000085220    -0.2721935835   -0.1677360541    0.0254346459    0.1310376939    0.1462017923    0.1466916120   -0.2674834305   -0.2224162875   -0.1568427275    0.1309851226    0.1472835769    0.1489124248 0.04 0.16 0.05 0.00    -421.7340730937     0.26  
|   73     0.0004162395      -0.0000637481    -0.2730079176   -0.1697778755    0.0265491461    0.1311524219    0.1462092210    0.1465825536   -0.2685202727   -0.2254142386   -0.1591459087    0.1311398179    0.1474197170    0.1491288934 0.03 0.09 0.05 0.00    -421.7341368418     0.17  
|   74     0.0005688676      -0.0001277514    -0.2742752547   -0.1730670747    0.0280159243    0.1314602737    0.1461631434    0.1464346783   -0.2700855506   -0.2297309891   -0.1625712066    0.1313016032    0.1475542790    0.1493909326 0.03 0.09 0.05 0.00    -421.7342645932     0.17  
|   75     0.0005080872      +0.0000816325    -0.2734425434   -0.1709442334    0.0268596244    0.1313482094    0.1462069920    0.1465307197   -0.2690811659   -0.2269269462   -0.1603674627    0.1312073609    0.1474486040    0.1492276366 0.03 0.09 0.05 0.00    -421.7341829607     0.17  
|   76     0.0004857957      +0.0000107067    -0.2733418531   -0.1706809953    0.0268127061    0.1313119003    0.1461984060    0.1465398561   -0.2689438468   -0.2264993145   -0.1600537641    0.1311859492    0.1474328568    0.1491986914 0.04 0.16 0.05 0.00    -421.7341722541     0.26  
|   77     0.0003483182      +0.0001843165    -0.2707902809   -0.1642530260    0.0228413725    0.1310020540    0.1462759244    0.1469047525   -0.2657153515   -0.2173071380   -0.1529853746    0.1308077040    0.1470754669    0.1486677444 0.03 0.10 0.05 0.00    -421.7339879376     0.18  
|   78     0.0003405263      +0.0000168382    -0.2704835224   -0.1635465148    0.0223961739    0.1309599537    0.1462922450    0.1469509247   -0.2653361242   -0.2163150495   -0.1522198797    0.1307745743    0.1470430298    0.1486151172 0.04 0.16 0.06 0.00    -421.7339710995     0.26  
|   79     0.0004024969      +0.0000891156    -0.2689416045   -0.1596427008    0.0191716341    0.1309386558    0.1463517396    0.1471938966   -0.2633706611   -0.2107888090   -0.1479576206    0.1305283870    0.1467978163    0.1482913678 0.03 0.10 0.05 0.00    -421.7338819839     0.18  
|   80     0.0004027213      -0.0002319690    -0.2727341296   -0.1691239494    0.0261418436    0.1311704982    0.1462050930    0.1466191200   -0.2681735752   -0.2241967545   -0.1583098153    0.1311126660    0.1473600099    0.1490772112 0.03 0.10 0.05 0.00    -421.7341139529     0.18  
|   81     0.0004142046      -0.0000149640    -0.2729682756   -0.1697189323    0.0265282184    0.1311865430    0.1461993977    0.1465893935   -0.2684733400   -0.2250482943   -0.1589666529    0.1311498577    0.1473929425    0.1491262133 0.04 0.16 0.05 0.00    -421.7341289169     0.26  
|   82     0.0003867155      +0.0000521992    -0.2721777305   -0.1677599309    0.0252637834    0.1311317081    0.1462195346    0.1466939115   -0.2674804398   -0.2222861952   -0.1568188871    0.1310191259    0.1472648822    0.1489491569 0.03 0.09 0.05 0.00    -421.7340767177     0.17  
|   83     0.0003779377      +0.0000040339    -0.2721483424   -0.1676267078    0.0251628884    0.1311233783    0.1462192405    0.1467010910   -0.2674346716   -0.2220684462   -0.1566726984    0.1310488946    0.1472870308    0.1489689085 0.04 0.16 0.05 0.00    -421.7340726838     0.26  
|   84     0.0004014473      -0.0000231749    -0.2724813636   -0.1684829808    0.0256618720    0.1311769049    0.1462040100    0.1466588761   -0.2678520219   -0.2232000127   -0.1575711847    0.1310748429    0.1473144460    0.1490224062 0.04 0.16 0.05 0.00    -421.7340958587     0.26  
|   85     0.0003510452      +0.0000547508    -0.2717188629   -0.1664943619    0.0245084252    0.1310731762    0.1462167839    0.1467658818   -0.2668716764   -0.2203754049   -0.1553754021    0.1309424803    0.1471911704    0.1488413761 0.03 0.09 0.05 0.00    -421.7340411078     0.17  
|   86     0.0003288548      +0.0000438504    -0.2709886264   -0.1646667854    0.0233061003    0.1310006503    0.1462369897    0.1468722456   -0.2659479495   -0.2178152189   -0.1533780954    0.1308227163    0.1470801099    0.1486819730 0.03 0.09 0.05 0.00    -421.7339972574     0.17  
|   87     0.0003253513      +0.0000624710    -0.2699242197   -0.1618669337    0.0211988010    0.1309431788    0.1462809566    0.1470357570   -0.2645858055   -0.2139977781   -0.1503644994    0.1306539154    0.1469196241    0.1484579547 0.03 0.09 0.05 0.00    -421.7339347864     0.18  
|   88     0.0003350128      +0.0000123583    -0.2697040181   -0.1613119563    0.0207502140    0.1309416339    0.1462884747    0.1470704924   -0.2643068561   -0.2132367999   -0.1497659070    0.1306174650    0.1468831942    0.1484115842 0.04 0.16 0.05 0.00    -421.7339224281     0.26  
|   89     0.0003544988      -0.0001467173    -0.2721356149   -0.1676428686    0.0253149704    0.1310902117    0.1462198250    0.1467246800   -0.2673928503   -0.2218901309   -0.1565898375    0.1309559214    0.1472843446    0.1489322728 0.03 0.10 0.05 0.00    -421.7340691453     0.18  
|   90     0.0003446172      +0.0000160124    -0.2718895873   -0.1670300828    0.0249189695    0.1310652859    0.1462299517    0.1467621503   -0.2670817748   -0.2210153451   -0.1559179357    0.1309161034    0.1472492654    0.1488801200 0.04 0.16 0.05 0.00    -421.7340531329     0.26  
|   91     0.0003310658      +0.0000331136    -0.2713585738   -0.1657186013    0.0239756870    0.1310152339    0.1462629879    0.1468368135   -0.2664133486   -0.2191049955   -0.1544758306    0.1308474809    0.1471767350    0.1487857910 0.02 0.09 0.05 0.00    -421.7340200192     0.16  
|   92     0.0003235561      +0.0000136542    -0.2711373575   -0.1651630885    0.0236023004    0.1309886743    0.1462694379    0.1468680930   -0.2661325520   -0.2183129436   -0.1538661561    0.1308145136    0.1471450646    0.1487387043 0.04 0.16 0.05 0.00    -421.7340063651     0.25  
|   93     0.0003252363      +0.0000481951    -0.2702756815   -0.1630153623    0.0219963378    0.1309380591    0.1462928815    0.1469962779   -0.2650407655   -0.2152623094   -0.1515110124    0.1306971378    0.1470163868    0.1485662668 0.03 0.09 0.05 0.00    -421.7339581700     0.17  
|   94     0.0003298450      -0.0000112199    -0.2704527911   -0.1635355949    0.0223688039    0.1309621047    0.1462837443    0.1469713059   -0.2652676211   -0.2159709954   -0.1520598804    0.1306917561    0.1470234762    0.1485869786 0.04 0.16 0.05 0.00    -421.7339693899     0.26  
|   95     0.0003383679      +0.0000027766    -0.2703981338   -0.1633838687    0.0222063874    0.1309646112    0.1462922874    0.1469877958   -0.2652026306   -0.2157723998   -0.1519066330    0.1306575202    0.1470060596    0.1485648795 0.04 0.16 0.05 0.00    -421.7339666133     0.26  
|   96     0.0003664931      -0.0000696940    -0.2715549499   -0.1664049950    0.0242307795    0.1310451269    0.1462765340    0.1468135468   -0.2666704855   -0.2199361559   -0.1551927657    0.1308247335    0.1471776789    0.1488208787 0.03 0.09 0.05 0.00    -421.7340363073     0.17  
|   97     0.0003608768      +0.0000146535    -0.2713092449   -0.1658028617    0.0238261782    0.1310187445    0.1462842204    0.1468503809   -0.2663633664   -0.2190999119   -0.1545337649    0.1307877408    0.1471447443    0.1487691782 0.04 0.16 0.05 0.00    -421.7340216538     0.25  
|   98     0.0006829834      +0.0003078356    -0.2667182568   -0.1542210748    0.0135528297    0.1311105691    0.1464332183    0.1475387659   -0.2605115865   -0.2029189058   -0.1419474213    0.1301060107    0.1463986210    0.1478151352 0.03 0.10 0.05 0.00    -421.7337138182     0.19  
|   99     0.0003176855      -0.0003283208    -0.2717366387   -0.1667095750    0.0248743875    0.1309893063    0.1462138934    0.1467404752   -0.2668965815   -0.2205171529   -0.1555581274    0.1309398832    0.1472063208    0.1488538532 0.03 0.10 0.05 0.00    -421.7340421391     0.19  
|  100     0.0002903680      +0.0000021902    -0.2717567340   -0.1666964285    0.0250587475    0.1309610871    0.1461921255    0.1467436986   -0.2669280631   -0.2205258276   -0.1555526265    0.1309475628    0.1472060937    0.1488509764 0.04 0.16 0.05 0.00    -421.7340399488     0.25  
|  101     0.0003167537      -0.0000436323    -0.2724124940   -0.1683261013    0.0261263755    0.1310369451    0.1461616253    0.1466496358   -0.2677396922   -0.2228363853   -0.1573318736    0.1310475027    0.1473016120    0.1489863495 0.03 0.09 0.05 0.00    -421.7340835811     0.16  
|  102     0.0004221678      -0.0000932237    -0.2735090891   -0.1711449842    0.0275497960    0.1312342729    0.1461157021    0.1465054976   -0.2691320354   -0.2268103059   -0.1604129709    0.1312126844    0.1474533480    0.1492224580 0.03 0.09 0.05 0.00    -421.7341768048     0.17  
|  103     0.0002945566      +0.0001684751    -0.2711995224   -0.1652938987    0.0239884089    0.1309355018    0.1462199806    0.1468267913   -0.2662099173   -0.2186255206   -0.1540465525    0.1308575304    0.1471239100    0.1487307583 0.03 0.10 0.05 0.00    -421.7340083298     0.18  
|  104     0.0003003398      -0.0000087294    -0.2713549034   -0.1655978430    0.0242134807    0.1309543432    0.1462104591    0.1468038105   -0.2664005971   -0.2191711045   -0.1544245539    0.1308621106    0.1471324383    0.1487464388 0.04 0.16 0.05 0.00    -421.7340170592     0.26  
|  105     0.0003015179      +0.0000070549    -0.2712173629   -0.1652618049    0.0239659035    0.1309510939    0.1462186268    0.1468252506   -0.2662314830   -0.2187513294   -0.1540780270    0.1308407123    0.1471122854    0.1487189596 0.04 0.16 0.05 0.00    -421.7340100043     0.25  
