|   51     0.0003422180      +0.0000240643    -0.2490308665   -0.1617265470    0.0223554939    0.1194138920    0.1319109516    0.1418822228   -0.2493870762   -0.2029569534   -0.1475926333    0.1193008570    0.1320762122    0.1424802358 0.04 0.18 0.05 0.00    -401.8502248476     0.28  
|   52     0.0003518588      +0.0000254134    -0.2490187386   -0.1608857056    0.0217127855    0.1193805569    0.1318986986    0.1418804803   -0.2493650888   -0.2018700244   -0.1466778949    0.1192419263    0.1320234893    0.1424115123 0.04 0.18 0.05 0.00    -401.8501994342     0.28  
|   53     0.0003513660      +0.0000006895    -0.2490164799   -0.1608659470    0.0216996689    0.1193803399    0.1318985719    0.1418817943   -0.2493623835   -0.2018381665   -0.1466535828    0.1192404920    0.1320221855    0.1424102199 0.04 0.18 0.05 0.00    -401.8501987447     0.28  
|   54     0.0003528982      -0.0000037830    -0.2490222125   -0.1610015614    0.0217874481    0.1193847505    0.1318987717    0.1418845248   -0.2493694317   -0.2019887582   -0.1467905213    0.1192508204    0.1320291167    0.1424234524 0.04 0.18 0.05 0.00    -401.8502025277     0.28  
|   55     0.0003529472      -0.0000015842    -0.2490251773   -0.1610776692    0.0218352245    0.1193857531    0.1318989971    0.1418890898   -0.2493727304   -0.2020482127   -0.1468565564    0.1192548377    0.1320332528    0.1424296687 0.04 0.18 0.05 0.00    -401.8502041118     0.28  
|   56     0.0003544117      +0.0000008828    -0.2490246764   -0.1610093548    0.0217811362    0.1193833596    0.1318978531    0.1418889461   -0.2493715708   -0.2019556242   -0.1467798607    0.1192496950    0.1320277939    0.1424231677 0.04 0.18 0.05 0.00    -401.8502032290     0.28  
|   57     0.0005857132      +0.0002369349    -0.2489417956   -0.1551720916    0.0160711553    0.1191478541    0.1318141143    0.1418323917   -0.2492185580   -0.1943018701   -0.1404370973    0.1188393684    0.1316200355    0.1419384747 0.04 0.18 0.05 0.00    -401.8499662941     0.28  
|   58     0.0003557334      -0.0002385316    -0.2490302329   -0.1610763459    0.0218048865    0.1193845788    0.1319238970    0.1418816646   -0.2493782611   -0.2020279005   -0.1468470363    0.1192897830    0.1320534051    0.1424540192 0.05 0.18 0.05 0.00    -401.8502048257     0.28  
|   59     0.0003855986      -0.0000368182    -0.2490136106   -0.1621214875    0.0222538098    0.1194723521    0.1319606184    0.1418939005   -0.2493768525   -0.2033620886   -0.1479692824    0.1193799483    0.1321401586    0.1425495399 0.05 0.18 0.05 0.00    -401.8502416439     0.28  
|   60     0.0003510248      -0.0000491684    -0.2490899848   -0.1637121976    0.0237243874    0.1195074835    0.1319634997    0.1418805542   -0.2494694239   -0.2055774268   -0.1497582118    0.1194583637    0.1322118489    0.1426227098 0.04 0.18 0.05 0.00    -401.8502908123     0.28  
|   61     0.0003921648      -0.0000635144    -0.2491387665   -0.1656431854    0.0248152503    0.1196122073    0.1319931603    0.1418831629   -0.2495439098   -0.2079277034   -0.1517915584    0.1196034308    0.1323394065    0.1427752049 0.04 0.18 0.05 0.00    -401.8503543267     0.28  
|   62     0.0003651049      +0.0001363106    -0.2490071421   -0.1612679779    0.0218520352    0.1194259189    0.1319391735    0.1418931578   -0.2493581135   -0.2024257931   -0.1471176192    0.1193040975    0.1320650556    0.1424582066 0.03 0.11 0.05 0.00    -401.8502180161     0.19  
|   63     0.0003995622      +0.0000491405    -0.2489422874   -0.1596066902    0.0203895446    0.1193667861    0.1319130627    0.1418965452   -0.2492734575   -0.2002271643   -0.1453014702    0.1192057446    0.1319605018    0.1423418192 0.03 0.10 0.05 0.00    -401.8501688756     0.18  
|   64     0.0004014328      +0.0000101256    -0.2489412414   -0.1593443624    0.0202175753    0.1193593600    0.1319079517    0.1418944528   -0.2492695982   -0.1999105235   -0.1450295604    0.1191953427    0.1319475422    0.1423276430 0.04 0.18 0.05 0.00    -401.8501587500     0.28  
|   65     0.0004358926      +0.0000418792    -0.2488919817   -0.1579955877    0.0190201156    0.1193281349    0.1319013832    0.1418944515   -0.2492063206   -0.1982414606   -0.1436054231    0.1191178411    0.1318785377    0.1422349792 0.03 0.10 0.05 0.00    -401.8501168708     0.18  
|   66     0.0003692555      -0.0000694375    -0.2489872202   -0.1603596151    0.0211356765    0.1193854929    0.1319184901    0.1419056623   -0.2493271772   -0.2011392904   -0.1460863956    0.1192348692    0.1319990772    0.1423982608 0.03 0.10 0.05 0.00    -401.8501863083     0.18  
|   67     0.0003788841      +0.0000225141    -0.2489496328   -0.1596982405    0.0205711205    0.1193559292    0.1319075898    0.1419004054   -0.2492821029   -0.2002756399   -0.1453625396    0.1191883438    0.1319499588    0.1423407613 0.03 0.09 0.05 0.00    -401.8501637943     0.17  
|   68     0.0003330445      -0.0000019633    -0.2490664940   -0.1601817231    0.0212846786    0.1193290701    0.1318694490    0.1418723524   -0.2494029240   -0.2008745048   -0.1458655161    0.1191487039    0.1319227660    0.1423092276 0.03 0.09 0.05 0.00    -401.8501657576     0.17  
|   69     0.0003095153      -0.0001122375    -0.2491395032   -0.1637672471    0.0239840314    0.1194860938    0.1319287959    0.1418907371   -0.2495200504   -0.2055175342   -0.1497555055    0.1193813930    0.1321567489    0.1425806154 0.03 0.11 0.05 0.00    -401.8502779950     0.19  
|   70     0.0003232529      -0.0000281980    -0.2491710159   -0.1646127812    0.0245290905    0.1195237949    0.1319433020    0.1418934383   -0.2495612135   -0.2066284690   -0.1506836925    0.1194373246    0.1322078372    0.1426379522 0.03 0.09 0.05 0.00    -401.8503061930     0.18  
|   71     0.0003217971      +0.0000564008    -0.2490944557   -0.1627992225    0.0231856713    0.1194609820    0.1319289794    0.1418971893   -0.2494637705   -0.2042340670   -0.1486954787    0.1193453095    0.1321129091    0.1425355808 0.03 0.10 0.05 0.00    -401.8502497922     0.18  
|   72     0.0003912537      -0.0001745290    -0.2493124497   -0.1680290070    0.0265973475    0.1196841604    0.1319742830    0.1418852261   -0.2497480922   -0.2107392231   -0.1542494046    0.1196666608    0.1324179860    0.1428803913 0.04 0.18 0.05 0.00    -401.8504243212     0.28  
|   73     0.0003238480      +0.0001957826    -0.2491350192   -0.1620685323    0.0227824254    0.1194187759    0.1319033652    0.1418854486   -0.2494946754   -0.2033759030   -0.1479411424    0.1192700462    0.1320590170    0.1424488455 0.03 0.11 0.05 0.00    -401.8502285387     0.20  
|   74     0.0003566664      -0.0000111504    -0.2490735032   -0.1621329185    0.0225698855    0.1194493639    0.1319149127    0.1419019112   -0.2494346135   -0.2034610574   -0.1480233472    0.1192862333    0.1320715770    0.1424676192 0.03 0.09 0.05 0.00    -401.8502396891     0.18  
|   75     0.0003853472      +0.0000207830    -0.2490420562   -0.1613291371    0.0218701001    0.1194568130    0.1319296206    0.1419149731   -0.2493986771   -0.2025418403   -0.1471898892    0.1192575154    0.1320397944    0.1424392068 0.03 0.09 0.05 0.00    -401.8502189061     0.18  
|   76     0.0005162021      +0.0001525704    -0.2489354877   -0.1565601374    0.0177082737    0.1193300828    0.1318773490    0.1419030425   -0.2492392168   -0.1965804580   -0.1421283136    0.1189426365    0.1317563344    0.1420685221 0.03 0.11 0.06 0.00    -401.8500663357     0.19  
|   77     0.0003681216      -0.0002087343    -0.2491487917   -0.1633690633    0.0234605631    0.1195172651    0.1319349888    0.1419175103   -0.2495297846   -0.2050189315   -0.1493272235    0.1193535593    0.1321304797    0.1425529186 0.03 0.11 0.05 0.00    -401.8502750700     0.20  
|   78     0.0003707622      -0.0000048920    -0.2491560348   -0.1634788365    0.0235206951    0.1195220733    0.1319373398    0.1419172480   -0.2495383029   -0.2051721021   -0.1494513033    0.1193655568    0.1321430936    0.1425657512 0.04 0.18 0.05 0.00    -401.8502799620     0.28  
|   79     0.0003936636      -0.0000404778    -0.2491653517   -0.1646369297    0.0241945726    0.1195797534    0.1319544933    0.1419178351   -0.2495622872   -0.2066751423   -0.1507066317    0.1194453310    0.1322255589    0.1426550346 0.03 0.10 0.05 0.00    -401.8503204398     0.18  
|   80     0.0004069201      -0.0000196946    -0.2491642342   -0.1651729614    0.0244721055    0.1196107514    0.1319630318    0.1419206609   -0.2495679267   -0.2073631628   -0.1512833373    0.1194678908    0.1322528264    0.1426838407 0.03 0.09 0.05 0.00    -401.8503401344     0.17  
|   81     0.0004079791      -0.0000038895    -0.2491738353   -0.1652760780    0.0245450867    0.1196146987    0.1319636914    0.1419207496   -0.2495786363   -0.2074982061   -0.1513953178    0.1194722162    0.1322568661    0.1426888960 0.05 0.18 0.06 0.00    -401.8503440240     0.28  
|   82     0.0004364103      -0.0000294144    -0.2491859768   -0.1660106593    0.0248411034    0.1196546804    0.1319777044    0.1419181868   -0.2496021442   -0.2084364855   -0.1521904295    0.1195203968    0.1323106512    0.1427392781 0.03 0.09 0.05 0.00    -401.8503734383     0.17  
|   83     0.0004760983      -0.0000723987    -0.2492804812   -0.1680113381    0.0259453340    0.1197452529    0.1320102395    0.1419233281   -0.2497214259   -0.2107930955   -0.1542577577    0.1196702714    0.1324254149    0.1428979183 0.03 0.10 0.05 0.00    -401.8504458371     0.18  
|   84     0.0004508156      +0.0000906715    -0.2491170493   -0.1653574260    0.0241779066    0.1196453699    0.1319921248    0.1419326314   -0.2495246554   -0.2076433272   -0.1515113100    0.1195132554    0.1323026398    0.1427293007 0.03 0.10 0.05 0.00    -401.8503551656     0.18  
|   85     0.0004325160      -0.0000053732    -0.2491348595   -0.1656306093    0.0245327934    0.1196433867    0.1319877313    0.1419224684   -0.2495472946   -0.2080239233   -0.1518152263    0.1195370062    0.1323219052    0.1427513922 0.05 0.18 0.05 0.00    -401.8503605388     0.28  
|   86     0.0003953388      +0.0000363822    -0.2491122968   -0.1647815794    0.0242208886    0.1195761303    0.1319545401    0.1419124628   -0.2495135431   -0.2069751695   -0.1509214533    0.1194732910    0.1322576234    0.1426811940 0.03 0.09 0.05 0.00    -401.8503241566     0.17  
|   87     0.0006092985      +0.0003384495    -0.2488252975   -0.1547697406    0.0156100561    0.1192752656    0.1318502614    0.1419012826   -0.2491142778   -0.1943006519   -0.1402079887    0.1188241559    0.1316330832    0.1419267792 0.03 0.12 0.05 0.00    -401.8499857071     0.20  
|   88     0.0003645504      -0.0003223497    -0.2490811799   -0.1643919528    0.0240523056    0.1195483848    0.1319555084    0.1419146399   -0.2494763506   -0.2064095681   -0.1504787685    0.1194660987    0.1322392946    0.1426734586 0.03 0.12 0.05 0.00    -401.8503080567     0.20  
|   89     0.0003722539      -0.0000017101    -0.2491214472   -0.1643892563    0.0240870984    0.1195540850    0.1319632362    0.1419090170   -0.2495166692   -0.2064376351   -0.1504927570    0.1194685019    0.1322511567    0.1426726105 0.05 0.18 0.06 0.00    -401.8503097668     0.29  
|   90     0.0003496057      +0.0000190485    -0.2491169993   -0.1637815284    0.0238491595    0.1195252870    0.1319553120    0.1419035063   -0.2495023172   -0.2057550440   -0.1498893974    0.1194231253    0.1322130329    0.1426248423 0.03 0.09 0.05 0.00    -401.8502907183     0.17  
|   91     0.0003621093      -0.0000093731    -0.2491264205   -0.1640733360    0.0239549377    0.1195426173    0.1319603907    0.1419063203   -0.2495167833   -0.2060898101   -0.1501801013    0.1194472976    0.1322339199    0.1426515762 0.05 0.18 0.05 0.00    -401.8503000914     0.28  
|   92     0.0004039448      -0.0000764995    -0.2491887279   -0.1663146440    0.0253020358    0.1196428036    0.1319976789    0.1418897195   -0.2496086626   -0.2089908330   -0.1526328834    0.1195901736    0.1323943812    0.1428044321 0.03 0.10 0.05 0.00    -401.8503765909     0.18  
|   93     0.0003705243      +0.0000767465    -0.2491260456   -0.1640658715    0.0239191322    0.1195476098    0.1319649172    0.1419031929   -0.2495150527   -0.2060274193   -0.1501403818    0.1194458815    0.1322065744    0.1426499006 0.03 0.10 0.05 0.00    -401.8502998444     0.18  
|   94     0.0003667710      -0.0000429269    -0.2491988601   -0.1655960002    0.0250434203    0.1195975332    0.1319752297    0.1418975895   -0.2496056729   -0.2078567302   -0.1517235874    0.1195364619    0.1322703185    0.1427468553 0.03 0.09 0.05 0.00    -401.8503427713     0.17  
|   95     0.0003658040      +0.0000373477    -0.2491306672   -0.1642760438    0.0240515807    0.1195561717    0.1319714043    0.1419042846   -0.2495217411   -0.2062235673   -0.1503310085    0.1194598244    0.1322119032    0.1426627616 0.03 0.09 0.05 0.00    -401.8503054236     0.17  
|   96     0.0004653189      -0.0001081829    -0.2492046633   -0.1669818508    0.0252891244    0.1197299579    0.1320328050    0.1419220472   -0.2496317499   -0.2096249476   -0.1532110438    0.1196280065    0.1323714020    0.1428522195 0.03 0.10 0.05 0.00    -401.8504136065     0.18  
|   97     0.0003707796      +0.0001409386    -0.2490837201   -0.1633077499    0.0232958233    0.1195093271    0.1319538739    0.1419071072   -0.2494623941   -0.2049643044   -0.1492859826    0.1194196824    0.1321699027    0.1426127213 0.03 0.11 0.05 0.00    -401.8502726680     0.19  
|   98     0.0007300440      +0.0003513032    -0.2488187940   -0.1536347362    0.0140298058    0.1192443418    0.1318620815    0.1418780712   -0.2490925846   -0.1927004448   -0.1389238277    0.1187765991    0.1315506559    0.1418591793 0.03 0.12 0.05 0.00    -401.8499213648     0.21  
|   99     0.0003650205      -0.0003373433    -0.2490716059   -0.1629048686    0.0230196493    0.1194790917    0.1319486709    0.1419039213   -0.2494446407   -0.2044250432   -0.1488460918    0.1194120200    0.1321498932    0.1425991912 0.05 0.18 0.06 0.00    -401.8502587081     0.29  
|  100     0.0003615537      +0.0000124441    -0.2490596564   -0.1624953290    0.0227565090    0.1194568719    0.1319421090    0.1419020977   -0.2494276805   -0.2039250451   -0.1484174445    0.1193866745    0.1321295241    0.1425716557 0.05 0.18 0.05 0.00    -401.8502462640     0.28  
|  101     0.0003620960      -0.0000043619    -0.2490590585   -0.1626492524    0.0228532080    0.1194646065    0.1319457348    0.1419023797   -0.2494294374   -0.2041181457   -0.1485799962    0.1193999949    0.1321412478    0.1425852093 0.05 0.18 0.05 0.00    -401.8502506259     0.28  
|  102     0.0003624118      -0.0000005541    -0.2490599401   -0.1626804907    0.0228676239    0.1194653800    0.1319467512    0.1419039728   -0.2494303445   -0.2041462880   -0.1486097823    0.1194002849    0.1321424291    0.1425869632 0.05 0.18 0.05 0.00    -401.8502511800     0.28  
|  103     0.0003605618      -0.0000443828    -0.2491094358   -0.1642299153    0.0240032891    0.1195185567    0.1319541720    0.1418977523   -0.2494985088   -0.2061170492   -0.1502898648    0.1195039074    0.1322561051    0.1427001698 0.03 0.10 0.05 0.00    -401.8502955628     0.18  
|  104     0.0003669048      +0.0000145429    -0.2490992452   -0.1637383711    0.0235964428    0.1195112535    0.1319520218    0.1419034930   -0.2494820535   -0.2054430408   -0.1497257908    0.1194674055    0.1322016529    0.1426584388 0.03 0.09 0.05 0.00    -401.8502810199     0.18  
|  105     0.0003693492      +0.0000075136    -0.2490832567   -0.1634447898    0.0233666210    0.1195009167    0.1319502232    0.1419048559   -0.2494626573   -0.2050825556   -0.1494188742    0.1194504086    0.1321900097    0.1426401272 0.04 0.18 0.05 0.00    -401.8502735063     0.28  
