|   50     0.0011217576      -0.0001036443    -0.2403975352   -0.1961834969    0.0716158582    0.1281838410    0.1351128274    0.1408786477   -0.3196622991   -0.2317844265   -0.1908670416    0.1320520992    0.1442959848    0.1512705942 0.03 0.15 0.04 0.00    -308.6404734364     0.23  
|   51     0.0012063609      +0.0012213966    -0.2392784448   -0.1947802066    0.0719979280    0.1291407388    0.1361249927    0.1416841873   -0.3182027311   -0.2297370312   -0.1887437555    0.1322397119    0.1444475652    0.1518273817 0.03 0.15 0.04 0.00    -308.6392520398     0.22  
|   52     0.0012987694      +0.0000968864    -0.2395297327   -0.1952171720    0.0724778704    0.1295116013    0.1365086698    0.1413456933   -0.3179359705   -0.2296522919   -0.1887469991    0.1313382201    0.1436784775    0.1516921505 0.03 0.15 0.04 0.00    -308.6391551535     0.22  
|   53     0.0013175063      -0.0008639122    -0.2409167925   -0.1969470550    0.0731538444    0.1275406932    0.1354987303    0.1405508139   -0.3195705476   -0.2318771739   -0.1911034860    0.1307293915    0.1431075920    0.1512971812 0.03 0.15 0.04 0.00    -308.6400190656     0.22  
|   54     0.0012181508      +0.0006870357    -0.2409308713   -0.1969124546    0.0728146195    0.1281301422    0.1353265837    0.1404895217   -0.3197850149   -0.2323417337   -0.1915401167    0.1312908529    0.1432148931    0.1517054149 0.03 0.15 0.04 0.00    -308.6393320299     0.22  
|   55     0.0010140158      -0.0005643515    -0.2441011604   -0.2010557022    0.0712675473    0.1263173375    0.1337304889    0.1398504777   -0.3226828214   -0.2376854947   -0.1972877283    0.1307926705    0.1423241240    0.1511928472 0.03 0.15 0.04 0.00    -308.6398963815     0.23  
|   56     0.0008537928      -0.0004028841    -0.2462472615   -0.2038211726    0.0689892596    0.1258307626    0.1329768298    0.1394268349   -0.3246054195   -0.2411298857   -0.2009658100    0.1295600033    0.1414633946    0.1504762121 0.03 0.15 0.04 0.00    -308.6402992656     0.23  
|   57     0.0009303466      -0.0001364717    -0.2448168212   -0.2019913521    0.0700555639    0.1273281985    0.1331472147    0.1392552613   -0.3239252408   -0.2394406734   -0.1990004617    0.1291096479    0.1415341549    0.1504639209 0.03 0.15 0.04 0.00    -308.6404357373     0.22  
|   58     0.0009140428      -0.0000956495    -0.2455608745   -0.2030416058    0.0697812399    0.1275817145    0.1329238771    0.1392933041   -0.3242547595   -0.2405869414   -0.2003417654    0.1289962749    0.1415182810    0.1505377792 0.03 0.15 0.04 0.00    -308.6405313868     0.23  
|   59     0.0009399995      +0.0001606020    -0.2448484770   -0.2020089303    0.0695551597    0.1279515174    0.1333008683    0.1391901722   -0.3237318427   -0.2393782801   -0.1989276197    0.1286122724    0.1412448663    0.1502049795 0.03 0.15 0.04 0.00    -308.6403707848     0.23  
|   60     0.0009151889      -0.0017252377    -0.2468615017   -0.2043843617    0.0701425583    0.1241744860    0.1319828210    0.1376116920   -0.3261325331   -0.2423689300   -0.2018841217    0.1269018229    0.1398665919    0.1486809110 0.03 0.15 0.04 0.00    -308.6420960224     0.22  
|   61     0.0008897884      +0.0003903063    -0.2468280501   -0.2043360519    0.0701188978    0.1235345056    0.1318458674    0.1378249810   -0.3263817022   -0.2425279648   -0.2020435608    0.1277416874    0.1402500258    0.1491480505 0.03 0.15 0.04 0.00    -308.6417057161     0.22  
|   62     0.0008156646      +0.0023630942    -0.2456620796   -0.2032160981    0.0684282813    0.1257087838    0.1336720650    0.1403508260   -0.3239555564   -0.2404448011   -0.2002283135    0.1306705399    0.1417759202    0.1507549718 0.02 0.10 0.04 0.00    -308.6393426220     0.17  
|   63     0.0004701623      +0.0013499402    -0.2488884007   -0.2076268178    0.0677117953    0.1261446874    0.1327949360    0.1400810406   -0.3263672380   -0.2451681265   -0.2055629492    0.1323871216    0.1422956320    0.1510298527 0.02 0.10 0.04 0.00    -308.6379926818     0.17  
|   64     0.0005383526      +0.0000599981    -0.2521889806   -0.2119362462    0.0747779748    0.1256061280    0.1311417994    0.1349401804   -0.3284564194   -0.2494381358   -0.2106366998    0.1331065514    0.1433012344    0.1504759190 0.02 0.10 0.04 0.00    -308.6379326836     0.16  
|   65     0.0009025501      +0.0004134982    -0.2559573326   -0.2171762071    0.0733754440    0.1254723670    0.1307855629    0.1359498793   -0.3292908697   -0.2535955331   -0.2160130945    0.1335997698    0.1439517869    0.1498624360 0.02 0.09 0.04 0.00    -308.6375191854     0.15  
|   66     0.0008388863      +0.0000544574    -0.2561668416   -0.2175100512    0.0713898363    0.1255822503    0.1309411164    0.1373524908   -0.3290499756   -0.2537785693   -0.2162354645    0.1336112525    0.1436654128    0.1499282232 0.02 0.08 0.04 0.00    -308.6374647280     0.14  
|   67     0.0008487268      +0.0000701419    -0.2565227158   -0.2179361595    0.0713249589    0.1256257385    0.1309741955    0.1372213480   -0.3291432522   -0.2541817186   -0.2167030950    0.1335182094    0.1436188382    0.1498419930 0.03 0.15 0.04 0.00    -308.6373945861     0.23  
|   68     0.0009136656      +0.0001177930    -0.2569877598   -0.2186836682    0.0715097940    0.1255562945    0.1308333974    0.1369939241   -0.3292188514   -0.2548368241   -0.2175614699    0.1333532544    0.1434396027    0.1499621689 0.02 0.08 0.04 0.00    -308.6372767931     0.14  
|   69     0.0009328111      +0.0000721178    -0.2570009152   -0.2187466845    0.0710117077    0.1256005527    0.1308759922    0.1374661318   -0.3291410162   -0.2548741428   -0.2176423187    0.1333517289    0.1433332835    0.1500110480 0.03 0.16 0.04 0.00    -308.6372046752     0.23  
|   70     0.0007749943      -0.0002549133    -0.2565590053   -0.2179677461    0.0730946101    0.1248990207    0.1305243061    0.1344280390   -0.3300888192   -0.2550576728   -0.2174165905    0.1321996244    0.1426022896    0.1497777560 0.02 0.08 0.04 0.00    -308.6374595885     0.15  
|   71     0.0006578585      -0.0000574636    -0.2539166332   -0.2146394047    0.0701361281    0.1254920863    0.1312815600    0.1379280642   -0.3286175009   -0.2517662464   -0.2136428538    0.1328043473    0.1429307576    0.1501562167 0.02 0.09 0.04 0.00    -308.6375170521     0.15  
|   72     0.0006605693      -0.0001427996    -0.2550250498   -0.2159273670    0.0720915216    0.1250345906    0.1309050679    0.1353149950   -0.3296761970   -0.2533447005   -0.2152875276    0.1323194536    0.1429329971    0.1499081667 0.02 0.08 0.04 0.00    -308.6376598517     0.14  
|   73     0.0005162313      -0.0004311465    -0.2531904332   -0.2133000091    0.0742463198    0.1245055250    0.1311494374    0.1335791667   -0.3296395600   -0.2515098188   -0.2128207843    0.1315129163    0.1425376810    0.1499837961 0.02 0.09 0.04 0.00    -308.6380909982     0.15  
|   74     0.0004928483      +0.0000931851    -0.2528463181   -0.2128461359    0.0742910594    0.1247489341    0.1311654011    0.1335215385   -0.3296130615   -0.2511020595   -0.2123026546    0.1318021689    0.1428165472    0.1500654176 0.02 0.08 0.04 0.00    -308.6379978131     0.14  
|   75     0.0003898063      +0.0005211871    -0.2527422167   -0.2127060683    0.0735785868    0.1252408413    0.1306871718    0.1340802779   -0.3300821937   -0.2509983157   -0.2120657336    0.1333501741    0.1441559540    0.1494750751 0.02 0.09 0.04 0.00    -308.6374766260     0.15  
|   76     0.0002567173      +0.0001198753    -0.2523067003   -0.2120265250    0.0734116670    0.1261385777    0.1303076039    0.1337863529   -0.3305629788   -0.2505949754   -0.2113463955    0.1341899144    0.1445039869    0.1488541872 0.02 0.09 0.04 0.00    -308.6373567507     0.15  
|   77     0.0002709706      -0.0000687269    -0.2521964029   -0.2118895454    0.0745473314    0.1261495990    0.1301564951    0.1333975748   -0.3306158228   -0.2504724858   -0.2111846618    0.1346105573    0.1443870314    0.1485196347 0.03 0.15 0.04 0.00    -308.6374254776     0.23  
|   78     0.0003078967      -0.0000165983    -0.2522429986   -0.2119606672    0.0744149757    0.1262202211    0.1301244859    0.1334105042   -0.3306508714   -0.2505457620   -0.2112789095    0.1346110896    0.1443090477    0.1484616721 0.03 0.15 0.04 0.00    -308.6374420759     0.22  
|   79     0.0003115438      -0.0000464285    -0.2519742856   -0.2114970247    0.0745788677    0.1261714384    0.1301526221    0.1337148752   -0.3308067910   -0.2502309150   -0.2107785709    0.1348998434    0.1445615296    0.1483549765 0.02 0.08 0.04 0.00    -308.6374885045     0.14  
|   80     0.0002799933      +0.0000297872    -0.2519719790   -0.2115129296    0.0746255506    0.1261945092    0.1301469091    0.1339313041   -0.3307545044   -0.2502119767   -0.2108000674    0.1350491267    0.1445798924    0.1483963131 0.03 0.15 0.04 0.00    -308.6374587173     0.23  
|   81     0.0002024814      +0.0001069284    -0.2519428453   -0.2115461226    0.0746999261    0.1264534316    0.1302562856    0.1338960966   -0.3304715380   -0.2500727164   -0.2107993606    0.1353833672    0.1448299792    0.1484902039 0.02 0.08 0.04 0.00    -308.6373517889     0.14  
|   82     0.0001991815      +0.0000067619    -0.2518320026   -0.2113253023    0.0754469665    0.1265454483    0.1302098379    0.1336188411   -0.3304895357   -0.2498125213   -0.2104899649    0.1356514725    0.1448420686    0.1485459216 0.03 0.15 0.04 0.00    -308.6373450270     0.23  
|   83     0.0001783561      -0.0000297607    -0.2515790469   -0.2109601401    0.0751399369    0.1265510405    0.1299609975    0.1338909264   -0.3304387250   -0.2495281422   -0.2101043078    0.1356307575    0.1447853282    0.1486152956 0.02 0.08 0.04 0.00    -308.6373747877     0.14  
|   84     0.0001784854      -0.0000155965    -0.2516166324   -0.2109932186    0.0752464400    0.1265489430    0.1299641564    0.1337236397   -0.3304944368   -0.2495501268   -0.2101228391    0.1356376134    0.1447872326    0.1486154430 0.03 0.15 0.04 0.00    -308.6373903842     0.23  
|   85     0.0001760640      +0.0000038149    -0.2515823889   -0.2109514176    0.0749938474    0.1265890826    0.1299343391    0.1338257532   -0.3304850575   -0.2495084172   -0.2100733632    0.1356588033    0.1448061410    0.1485973009 0.03 0.15 0.04 0.00    -308.6373865694     0.23  
|   86     0.0001687888      +0.0000001843    -0.2515195543   -0.2108574343    0.0750514305    0.1266104665    0.1299169904    0.1338234887   -0.3304761219   -0.2494218935   -0.2099631680    0.1357160112    0.1448181085    0.1485600478 0.03 0.15 0.04 0.00    -308.6373863851     0.23  
|   87     0.0001574903      +0.0000018014    -0.2514546800   -0.2107587186    0.0750211320    0.1266413577    0.1298996337    0.1338330218   -0.3304889020   -0.2493378011   -0.2098482421    0.1357800791    0.1448153504    0.1485091144 0.03 0.15 0.04 0.00    -308.6373845836     0.23  
|   88     0.0001600102      -0.0000050994    -0.2514749914   -0.2107877274    0.0750308736    0.1266241836    0.1298757788    0.1338194550   -0.3304929608   -0.2493671891   -0.2098838477    0.1357525924    0.1448171476    0.1485197764 0.03 0.15 0.04 0.00    -308.6373896831     0.23  
|   89     0.0001563372      -0.0000019018    -0.2514539182   -0.2107435806    0.0750058364    0.1266453285    0.1298887393    0.1338319629   -0.3305270410   -0.2493401217   -0.2098338730    0.1357729390    0.1448609587    0.1485218213 0.03 0.15 0.04 0.00    -308.6373915849     0.22  
|   90     0.0001657173      -0.0000059649    -0.2515275588   -0.2108424025    0.0749957678    0.1266358066    0.1299109069    0.1338134878   -0.3305531364   -0.2494283159   -0.2099435829    0.1357226432    0.1449054492    0.1485554323 0.03 0.15 0.04 0.00    -308.6373975498     0.23  
|   91     0.0001682557      -0.0000051828    -0.2515532705   -0.2108745534    0.0749842946    0.1266414534    0.1299005009    0.1338101299   -0.3305700234   -0.2494578315   -0.2099786200    0.1357181440    0.1449078020    0.1485643228 0.03 0.15 0.04 0.00    -308.6374027326     0.23  
|   92     0.0001821620      -0.0000197697    -0.2517836233   -0.2111839942    0.0750197019    0.1265725486    0.1298015555    0.1336612486   -0.3307066940   -0.2497664510   -0.2103351241    0.1355881745    0.1448579506    0.1485220262 0.02 0.08 0.04 0.00    -308.6374225024     0.14  
|   93     0.0001712173      +0.0000280732    -0.2515876796   -0.2109158667    0.0750136852    0.1265906126    0.1299198083    0.1338332478   -0.3305892325   -0.2495108943   -0.2100321893    0.1356501433    0.1448745759    0.1485892599 0.02 0.08 0.04 0.00    -308.6373944292     0.14  
|   94     0.0001417482      +0.0000507078    -0.2510736492   -0.2102598340    0.0748362290    0.1266030285    0.1301486183    0.1342141555   -0.3302553884   -0.2488869391   -0.2093020487    0.1358049458    0.1447699266    0.1487180487 0.02 0.08 0.04 0.00    -308.6373437214     0.14  
|   95     0.0001172204      +0.0000330469    -0.2507637050   -0.2098192199    0.0747363277    0.1265973949    0.1303049175    0.1344897639   -0.3301596880   -0.2484951614   -0.2087939799    0.1359272815    0.1446427720    0.1487887126 0.02 0.08 0.04 0.00    -308.6373106745     0.14  
|   96     0.0000985640      +0.0000194382    -0.2504305294   -0.2093498560    0.0748644549    0.1266464380    0.1303931413    0.1346932375   -0.3300997147   -0.2480965855   -0.2082742846    0.1361542455    0.1445501049    0.1487849315 0.02 0.08 0.04 0.00    -308.6372912364     0.14  
|   97     0.0000973490      -0.0000107904    -0.2502078907   -0.2090207197    0.0751593586    0.1267147679    0.1303596677    0.1347914570   -0.3301501320   -0.2478277865   -0.2079092045    0.1363519508    0.1445933843    0.1487862410 0.02 0.08 0.04 0.00    -308.6373020268     0.14  
|   98     0.0001007125      -0.0000044438    -0.2501322115   -0.2089141481    0.0750973022    0.1267481393    0.1303507136    0.1348340892   -0.3301485075   -0.2477356905   -0.2077890580    0.1364457464    0.1445852624    0.1488064052 0.03 0.15 0.04 0.00    -308.6373064706     0.23  
|   99     0.0000996218      +0.0000218528    -0.2501258976   -0.2089127016    0.0746459473    0.1266956277    0.1304628729    0.1348657280   -0.3300465849   -0.2476873237   -0.2077518894    0.1363373043    0.1445822186    0.1488297476 0.03 0.15 0.04 0.00    -308.6372846178     0.23  
|  100     0.0001010927      -0.0000042879    -0.2502805232   -0.2091401742    0.0745098244    0.1266745445    0.1304031815    0.1347651387   -0.3300511379   -0.2478869733   -0.2080138590    0.1362238271    0.1445502487    0.1488392977 0.02 0.07 0.04 0.00    -308.6372889057     0.13  
|  101     0.0001079271      -0.0000096494    -0.2503114427   -0.2091943445    0.0746678857    0.1266843992    0.1303431609    0.1347235075   -0.3300556014   -0.2479495543   -0.2080933448    0.1361982446    0.1445036586    0.1488367623 0.03 0.15 0.04 0.00    -308.6372985550     0.23  
|  102     0.0001079295      -0.0000008265    -0.2503171410   -0.2092023192    0.0746520072    0.1266866809    0.1303443975    0.1347250841   -0.3300540087   -0.2479547977   -0.2081011108    0.1361972189    0.1445061886    0.1488374561 0.03 0.15 0.04 0.00    -308.6372993815     0.23  
|  103     0.0001055470      -0.0000429466    -0.2505487181   -0.2094957214    0.0750646329    0.1266528602    0.1302484370    0.1345136274   -0.3302600029   -0.2482868150   -0.2084657908    0.1361317276    0.1445512453    0.1487712508 0.02 0.08 0.04 0.00    -308.6373423281     0.14  
|  104     0.0001074141      +0.0000771444    -0.2502040045   -0.2090364119    0.0748415949    0.1266739310    0.1304271057    0.1348637478   -0.3300185845   -0.2478042519   -0.2079099608    0.1362011471    0.1444922704    0.1488600339 0.02 0.08 0.04 0.00    -308.6372651837     0.14  
|  105     0.0001083249      +0.0000275973    -0.2500511608   -0.2088521626    0.0750142981    0.1266414625    0.1304512343    0.1349332549   -0.3299242234   -0.2476231641   -0.2077064854    0.1361692278    0.1445129880    0.1488475385 0.03 0.15 0.04 0.00    -308.6372375864     0.23  
