|   50     0.0051813462      -0.0033598058    -0.2305445965   -0.2241769556    0.0430977099    0.1290214922    0.1355662869    0.1447168645   -0.2770295394   -0.2279291593   -0.2146393575    0.1218875627    0.1369407881    0.1467348799 0.03 0.13 0.05 0.00    -401.8818196165     0.22  
|   51     0.0059215668      +0.0020048899    -0.2280059905   -0.2222339436    0.0422350680    0.1291404373    0.1368874456    0.1461507767   -0.2731434346   -0.2228379678   -0.2090587343    0.1229529463    0.1374604515    0.1486188990 0.05 0.20 0.05 0.00    -401.8798147266     0.30  
|   52     0.0055035747      +0.0267497935    -0.1992492850   -0.1636931660    0.0379507464    0.1301121250    0.1460023649    0.1489293274   -0.2282904194   -0.1547384319   -0.1469129213    0.1224772080    0.1400143270    0.1437023719 0.05 0.19 0.05 0.00    -401.8530649330     0.29  
|   53     0.0092931214      +0.0052166228    -0.1911993161   -0.1424560259    0.0101374389    0.1352769289    0.1480196431    0.1517221475   -0.2138850085   -0.1341391541   -0.1274494481    0.1233331075    0.1426669239    0.1446169439 0.05 0.18 0.05 0.00    -401.8478483103     0.28  
|   54     0.0081835969      -0.0020210664    -0.1929927721   -0.1477855048    0.0201655474    0.1354263690    0.1467166171    0.1501715525   -0.2182617764   -0.1387547117   -0.1324203710    0.1236798933    0.1422635891    0.1449241599 0.05 0.18 0.05 0.00    -401.8498693767     0.28  
|   55     0.0083498483      -0.0004068735    -0.1907262973   -0.1457665818    0.0179258629    0.1347543552    0.1460780727    0.1490550684   -0.2155821886   -0.1348120248   -0.1292483658    0.1219951367    0.1402086596    0.1431191919 0.05 0.18 0.05 0.00    -401.8502762501     0.28  
|   56     0.0085824562      +0.0003086359    -0.1904367763   -0.1446624131    0.0158272183    0.1348923395    0.1463050633    0.1490939447   -0.2145490741   -0.1333266142   -0.1277253579    0.1216672618    0.1399229032    0.1428534761 0.05 0.18 0.05 0.00    -401.8499676142     0.28  
|   57     0.0086042571      -0.0009752039    -0.1914462574   -0.1469191665    0.0183285200    0.1349203996    0.1464415838    0.1482870398   -0.2173172115   -0.1367252653   -0.1317152197    0.1219633575    0.1398515310    0.1431656536 0.05 0.18 0.05 0.00    -401.8509428181     0.29  
|   58     0.0081751885      -0.0005496552    -0.1933389770   -0.1498788172    0.0223121004    0.1327053738    0.1460821336    0.1486831132   -0.2194854692   -0.1393928754   -0.1344541076    0.1226020847    0.1405284792    0.1438071394 0.05 0.18 0.06 0.00    -401.8514924733     0.28  
|   59     0.0077947534      -0.0000911300    -0.1940574731   -0.1512665243    0.0253417790    0.1329690607    0.1460739956    0.1481605383   -0.2196756092   -0.1401592738   -0.1344312944    0.1228042968    0.1406529385    0.1438548036 0.05 0.18 0.07 0.00    -401.8515836032     0.30  
|   60     0.0078546973      +0.0000523352    -0.1938258749   -0.1508399278    0.0247340067    0.1328742919    0.1462704235    0.1481530028   -0.2195180035   -0.1399455744   -0.1343948444    0.1228560582    0.1405950911    0.1439194755 0.05 0.18 0.06 0.00    -401.8515312680     0.29  
|   61     0.0078672857      +0.0002328315    -0.1937191144   -0.1501927584    0.0241346445    0.1332241807    0.1464282160    0.1479981493   -0.2189401563   -0.1393025644   -0.1336079841    0.1230042246    0.1406609028    0.1440617788 0.05 0.18 0.05 0.00    -401.8512984366     0.28  
|   62     0.0069311720      -0.0121036871    -0.2091798144   -0.1883775991    0.0549346665    0.1287471339    0.1430304062    0.1456418043   -0.2461232377   -0.1802053165   -0.1707297977    0.1266466152    0.1414970539    0.1473572042 0.03 0.14 0.05 0.00    -401.8634021237     0.23  
|   63     0.0070636904      +0.0103847652    -0.1987292567   -0.1603065955    0.0311224605    0.1329077522    0.1462413887    0.1473051825   -0.2233515782   -0.1484706952   -0.1391355833    0.1247950250    0.1412180541    0.1459094327 0.03 0.14 0.05 0.00    -401.8530173584     0.23  
|   64     0.0096416300      +0.0031873090    -0.2001015076   -0.1529552548    0.0065783146    0.1359274053    0.1479842727    0.1501369654   -0.2165947608   -0.1396502394   -0.1292246114    0.1261736814    0.1445620870    0.1474493446 0.03 0.13 0.05 0.00    -401.8498300494     0.22  
|   65     0.0086498278      +0.0003432716    -0.1960129498   -0.1476051544    0.0131289240    0.1333479736    0.1473247257    0.1482860664   -0.2149412930   -0.1346322339   -0.1267677881    0.1246845206    0.1410473131    0.1458238009 0.03 0.13 0.06 0.00    -401.8494867778     0.23  
|   66     0.0089107262      +0.0006493726    -0.1959090051   -0.1469057658    0.0082224462    0.1328192831    0.1474165979    0.1483435977   -0.2124821272   -0.1319916998   -0.1222912970    0.1239847430    0.1401425795    0.1452519548 0.03 0.11 0.05 0.00    -401.8488374052     0.19  
|   67     0.0097684057      +0.0028410070    -0.1896057433   -0.1340516125    0.0003373526    0.1345504251    0.1482875557    0.1495445372   -0.2040458715   -0.1209049221   -0.1136158385    0.1238286433    0.1407070514    0.1451281154 0.03 0.11 0.05 0.00    -401.8459963983     0.20  
|   68     0.0084201891      -0.0029129263    -0.1930456896   -0.1431042735    0.0091076684    0.1331057322    0.1478373193    0.1483582181   -0.2129840280   -0.1309603279   -0.1247196190    0.1239976768    0.1401244561    0.1453280790 0.03 0.12 0.05 0.00    -401.8489093246     0.20  
|   69     0.0067805118      -0.0037655169    -0.1955946068   -0.1570153858    0.0266860597    0.1321151950    0.1464532675    0.1475987580   -0.2239103145   -0.1471310605   -0.1400565773    0.1251597136    0.1416268642    0.1460205611 0.05 0.18 0.05 0.00    -401.8526748415     0.28  
|   70     0.0059562436      -0.0015907122    -0.1972601141   -0.1637704018    0.0378812918    0.1323584965    0.1449628551    0.1474366046   -0.2295950742   -0.1544629981   -0.1468493215    0.1248073184    0.1423268348    0.1456157199 0.03 0.11 0.05 0.00    -401.8542655538     0.19  
|   71     0.0059622729      -0.0002780570    -0.1975476432   -0.1647004394    0.0384115607    0.1322672062    0.1449352797    0.1470275942   -0.2298791869   -0.1547072969   -0.1469786793    0.1244424428    0.1418942710    0.1453632204 0.03 0.11 0.05 0.00    -401.8545436108     0.19  
|   72     0.0059851380      +0.0004359599    -0.1974876570   -0.1633258425    0.0382293431    0.1322299107    0.1453261897    0.1469781684   -0.2292650226   -0.1539714091   -0.1463823851    0.1248728145    0.1419481444    0.1458584097 0.03 0.10 0.05 0.00    -401.8541076509     0.18  
|   73     0.0069563675      -0.0171060665    -0.2135822737   -0.2048209545    0.0473978328    0.1256415727    0.1423423514    0.1433551527   -0.2595176932   -0.1998279026   -0.1898909071    0.1266690212    0.1414703831    0.1467793104 0.03 0.14 0.05 0.00    -401.8712137173     0.23  
|   74     0.0065794985      +0.0166148748    -0.1972070120   -0.1667333741    0.0310061564    0.1314480900    0.1450833299    0.1481716832   -0.2275193905   -0.1544427302   -0.1444316029    0.1249119005    0.1425063342    0.1458406168 0.03 0.15 0.05 0.00    -401.8545988425     0.23  
|   75     0.0074858746      +0.0010959419    -0.1950532583   -0.1612046039    0.0210864789    0.1322854988    0.1458969001    0.1484601877   -0.2238043309   -0.1489115490   -0.1396107948    0.1245845211    0.1417988593    0.1456751874 0.03 0.11 0.05 0.00    -401.8535029007     0.19  
|   76     0.0072671317      +0.0009727694    -0.1970497012   -0.1591910518    0.0249951710    0.1328428843    0.1460412544    0.1480136178   -0.2221463666   -0.1466627066   -0.1371030098    0.1256981222    0.1420670840    0.1468539003 0.03 0.12 0.05 0.00    -401.8525301313     0.21  
|   77     0.0077395206      -0.0004231434    -0.1978474401   -0.1601349654    0.0218649724    0.1330276072    0.1461044701    0.1485586531   -0.2235204346   -0.1488994170   -0.1395080386    0.1264841329    0.1422652248    0.1477425827 0.05 0.18 0.05 0.00    -401.8529532747     0.28  
|   78     0.0077649757      +0.0039830344    -0.1959878792   -0.1490226791    0.0157636710    0.1350296361    0.1473221238    0.1488422729   -0.2143167211   -0.1355045860   -0.1261144538    0.1248527951    0.1419512428    0.1460154742 0.03 0.13 0.05 0.00    -401.8489702403     0.21  
|   79     0.0076590120      -0.0016284279    -0.1966807838   -0.1530403979    0.0183292981    0.1343854670    0.1470004161    0.1485554721   -0.2175498953   -0.1399378563   -0.1308500561    0.1256189006    0.1419785549    0.1469357813 0.03 0.11 0.05 0.00    -401.8505986681     0.20  
|   80     0.0089418268      -0.0013744893    -0.1957146020   -0.1562963067    0.0114402513    0.1341724195    0.1475087985    0.1488057390   -0.2183252567   -0.1418729624   -0.1317507173    0.1261447255    0.1418678448    0.1476123053 0.03 0.12 0.05 0.00    -401.8519731574     0.20  
|   81     0.0084153147      +0.0009013532    -0.1950871924   -0.1536558734    0.0142481617    0.1337088670    0.1470610851    0.1490744946   -0.2165732470   -0.1397024895   -0.1292599559    0.1256317184    0.1419653760    0.1468817671 0.03 0.11 0.05 0.00    -401.8510718042     0.19  
|   82     0.0087379726      +0.0004604428    -0.1946575673   -0.1516005502    0.0112424955    0.1336239005    0.1469896626    0.1493602908   -0.2148320662   -0.1372721385   -0.1269073692    0.1250907298    0.1417378627    0.1461583712 0.03 0.11 0.05 0.00    -401.8506113615     0.19  
|   83     0.0085697714      -0.0007336476    -0.1949784583   -0.1533594253    0.0148163674    0.1336207795    0.1474032305    0.1498735497   -0.2167899992   -0.1395471797   -0.1294774280    0.1267218652    0.1428276344    0.1480152091 0.03 0.11 0.05 0.00    -401.8513450091     0.19  
|   84     0.0075189504      -0.0055908504    -0.2020388603   -0.1720500437    0.0319798944    0.1313586087    0.1454959488    0.1479094745   -0.2313922629   -0.1601673771   -0.1497008061    0.1271231571    0.1425853115    0.1478320219 0.03 0.12 0.05 0.00    -401.8569358595     0.21  
|   85     0.0076000509      +0.0014158615    -0.2007800542   -0.1684640315    0.0289015518    0.1318995503    0.1458629301    0.1483482217   -0.2281244015   -0.1558168454   -0.1451976532    0.1271161559    0.1425504221    0.1479695782 0.05 0.18 0.05 0.00    -401.8555199979     0.28  
|   86     0.0068135897      +0.0045968083    -0.1956735476   -0.1559477486    0.0273848581    0.1330792415    0.1467104200    0.1499563290   -0.2180403066   -0.1413178303   -0.1301733210    0.1268699530    0.1432090007    0.1480870956 0.03 0.12 0.05 0.00    -401.8509231896     0.21  
|   87     0.0054794578      +0.0005471557    -0.1980034536   -0.1612555157    0.0356536148    0.1313252408    0.1460111055    0.1507029955   -0.2199840284   -0.1452855876   -0.1321964220    0.1275579239    0.1433523890    0.1494029930 0.03 0.12 0.05 0.00    -401.8503760339     0.20  
|   88     0.0055130761      +0.0000999381    -0.1985125807   -0.1622096392    0.0365564799    0.1312447020    0.1460855056    0.1512875179   -0.2208460543   -0.1468155048   -0.1334781339    0.1279623891    0.1435255143    0.1500637787 0.03 0.10 0.05 0.00    -401.8502760958     0.18  
|   89     0.0072267465      +0.0029682129    -0.1953769836   -0.1480070344    0.0187773719    0.1328608578    0.1464925239    0.1522013723   -0.2102234009   -0.1307664700   -0.1184642570    0.1264061228    0.1436913729    0.1470885882 0.03 0.13 0.05 0.00    -401.8473078828     0.21  
|   90     0.0069579536      -0.0044051373    -0.1973870436   -0.1595049149    0.0277363637    0.1310460741    0.1458351575    0.1513820613   -0.2203011731   -0.1439004307   -0.1327590568    0.1267865607    0.1430651589    0.1481704193 0.03 0.13 0.05 0.00    -401.8517130202     0.21  
|   91     0.0063479931      -0.0003351588    -0.1987060899   -0.1642369217    0.0334121120    0.1308870802    0.1460269331    0.1509407939   -0.2229039723   -0.1480884313   -0.1360978050    0.1272590490    0.1431314413    0.1491518043 0.03 0.11 0.05 0.00    -401.8520481790     0.20  
|   92     0.0064079993      +0.0000022154    -0.1987259853   -0.1637908326    0.0325946727    0.1308925899    0.1459649989    0.1508107188   -0.2226143154   -0.1476283830   -0.1355896721    0.1270741961    0.1429717963    0.1489303144 0.03 0.10 0.05 0.00    -401.8520459636     0.18  
|   93     0.0063962119      +0.0002916932    -0.1988442666   -0.1632279908    0.0325291738    0.1318053851    0.1459582757    0.1506495433   -0.2221319334   -0.1469072111   -0.1348592081    0.1269839683    0.1429015394    0.1490924813 0.05 0.18 0.05 0.00    -401.8517542704     0.28  
|   94     0.0081424568      -0.0023724894    -0.2024420910   -0.1762320060    0.0203546987    0.1326283227    0.1459236483    0.1542664969   -0.2294961530   -0.1610657638   -0.1463915806    0.1284267564    0.1426512370    0.1522212224 0.03 0.13 0.05 0.00    -401.8541267598     0.22  
|   95     0.0069404060      -0.0032299210    -0.2037717151   -0.1806853729    0.0341702316    0.1287619478    0.1429807914    0.1524482231   -0.2357917135   -0.1694084499   -0.1562867321    0.1277897315    0.1420796350    0.1507459611 0.03 0.12 0.05 0.00    -401.8573566808     0.21  
|   96     0.0064482115      -0.0040514877    -0.2075752895   -0.1882996381    0.0471745122    0.1266610070    0.1417296126    0.1510939380   -0.2440946873   -0.1798658038   -0.1677755402    0.1272929807    0.1418331512    0.1501153120 0.03 0.12 0.05 0.00    -401.8614081686     0.20  
|   97     0.0063161361      +0.0121404972    -0.1956917732   -0.1548333290    0.0295029837    0.1303177001    0.1431405286    0.1554076639   -0.2185641723   -0.1421012635   -0.1316757916    0.1270082588    0.1430768906    0.1480065481 0.03 0.14 0.05 0.00    -401.8492676714     0.23  
|   98     0.0068569304      -0.0007155806    -0.1961880916   -0.1560116101    0.0252313162    0.1305785748    0.1443550227    0.1548748303   -0.2193066369   -0.1432291164   -0.1332419520    0.1272432049    0.1432973864    0.1480461306 0.03 0.11 0.05 0.00    -401.8499832521     0.19  
|   99     0.0070839647      +0.0004851298    -0.1950650038   -0.1533095483    0.0227783258    0.1312595074    0.1445711953    0.1550481475   -0.2173895110   -0.1399940457   -0.1305236430    0.1265537940    0.1432239924    0.1469320072 0.03 0.11 0.05 0.00    -401.8494981223     0.19  
|  100     0.0069467914      +0.0007227195    -0.1947846434   -0.1506307657    0.0247192494    0.1303628927    0.1448692031    0.1553789801   -0.2158835984   -0.1386323438   -0.1287859565    0.1260795960    0.1423460269    0.1470321692 0.03 0.12 0.05 0.00    -401.8487754028     0.20  
|  101     0.0068270396      -0.0024329755    -0.1973379692   -0.1558391655    0.0272679866    0.1288993558    0.1438388109    0.1539828579   -0.2214156447   -0.1448721471   -0.1357660679    0.1248708322    0.1412582311    0.1454289918 0.05 0.18 0.05 0.00    -401.8512083783     0.28  
|  102     0.0085001415      -0.0001274589    -0.1996621361   -0.1539205232    0.0130509416    0.1274181337    0.1426467234    0.1540026127   -0.2204203711   -0.1423985999   -0.1336558180    0.1225214277    0.1395656648    0.1425001964 0.03 0.12 0.05 0.00    -401.8513358372     0.20  
|  103     0.0071938833      +0.0014289601    -0.1953139865   -0.1503907004    0.0217900389    0.1290010024    0.1445278968    0.1551696530   -0.2170710007   -0.1390190219   -0.1308355177    0.1260756083    0.1426048738    0.1463261257 0.03 0.12 0.05 0.00    -401.8499068771     0.21  
|  104     0.0080836640      -0.0027833772    -0.1941392535   -0.1539728938    0.0175286081    0.1308546119    0.1448631145    0.1530994643   -0.2231079594   -0.1476492271   -0.1418098799    0.1272509185    0.1431026881    0.1477916688 0.03 0.13 0.05 0.00    -401.8526902542     0.21  
|  105     0.0075288434      -0.0000308804    -0.1959001577   -0.1593298255    0.0205476491    0.1330987628    0.1456753296    0.1513388154   -0.2213086759   -0.1478987270   -0.1379174924    0.1281952650    0.1431602742    0.1501397970 0.03 0.11 0.05 0.00    -401.8527211346     0.19  
