|   51     0.0020815488      -0.0001051951    -0.2110187231   -0.1964844705    0.0628671019    0.1314506192    0.1436584604    0.1552284315   -0.2196977478   -0.1868803872   -0.1647839933    0.1326899146    0.1442030719    0.1551584982 0.04 0.18 0.04 0.00    -415.5150181324     0.27  
|   52     0.0021982897      -0.0001597568    -0.2114998158   -0.1974841973    0.0623414485    0.1313805499    0.1436608374    0.1554347315   -0.2201971908   -0.1879924551   -0.1657327068    0.1326314722    0.1440039205    0.1549649367 0.04 0.18 0.04 0.00    -415.5151778892     0.27  
|   53     0.0021215491      +0.0003043181    -0.2105413496   -0.1955963977    0.0617765572    0.1316079607    0.1438916100    0.1555516935   -0.2189328956   -0.1858337739   -0.1636827461    0.1327359603    0.1440192984    0.1551592009 0.04 0.18 0.04 0.00    -415.5148735711     0.27  
|   54     0.0021165331      +0.0000498322    -0.2103840126   -0.1953105912    0.0616187790    0.1316309210    0.1439258357    0.1555743412   -0.2188070218   -0.1855385036   -0.1634381733    0.1327733288    0.1439472669    0.1551872780 0.04 0.19 0.04 0.00    -415.5148237389     0.27  
|   55     0.0025615811      -0.0005679367    -0.2118276392   -0.1980466367    0.0596755820    0.1312727096    0.1436527955    0.1567879601   -0.2203699965   -0.1887843049   -0.1664109636    0.1325308117    0.1440651508    0.1548943506 0.04 0.19 0.06 0.00    -415.5153916756     0.28  
|   56     0.0027087940      -0.0011792526    -0.2148259942   -0.2038086592    0.0607835273    0.1306526462    0.1431938257    0.1552119530   -0.2245065829   -0.1958444297   -0.1731847077    0.1323876194    0.1440789035    0.1546768178 0.04 0.19 0.04 0.00    -415.5165709282     0.27  
|   57     0.0013040092      +0.0023351984    -0.2071300022   -0.1888322909    0.0605248263    0.1323064312    0.1442117848    0.1556883406   -0.2156136876   -0.1784709844   -0.1571885485    0.1326564716    0.1443021748    0.1552938071 0.04 0.18 0.04 0.00    -415.5142357298     0.26  
|   58     0.0011944961      -0.0000563001    -0.2068401689   -0.1884007899    0.0607229746    0.1323973842    0.1442438036    0.1554945008   -0.2156049654   -0.1780735626   -0.1569166163    0.1327426446    0.1443894375    0.1553636226 0.04 0.18 0.04 0.00    -415.5142920299     0.26  
|   59     0.0014020878      +0.0001226550    -0.2066907503   -0.1880310876    0.0592768042    0.1324711876    0.1442697860    0.1558864628   -0.2151248413   -0.1775720169   -0.1562199396    0.1325671672    0.1443248407    0.1552550886 0.04 0.18 0.07 0.00    -415.5141693749     0.29  
|   60     0.0013251168      +0.0000265407    -0.2058674552   -0.1858091509    0.0576579849    0.1327623872    0.1446466943    0.1563678832   -0.2135171457   -0.1746772249   -0.1531535851    0.1329724827    0.1445091953    0.1555176881 0.04 0.18 0.04 0.00    -415.5141428342     0.26  
|   61     0.0012459225      -0.0001831470    -0.2065165610   -0.1876215136    0.0593979535    0.1325680995    0.1445068840    0.1561957938   -0.2147337725   -0.1769167282   -0.1554694880    0.1331845985    0.1448477313    0.1555815042 0.04 0.18 0.04 0.00    -415.5143259812     0.27  
|   62     0.0013340504      -0.0003729216    -0.2077533005   -0.1906551046    0.0614335335    0.1323349590    0.1442963602    0.1565134615   -0.2168307081   -0.1806032090   -0.1592368997    0.1335590744    0.1451873930    0.1556681179 0.03 0.10 0.04 0.00    -415.5146989028     0.17  
|   63     0.0013629279      +0.0003241772    -0.2073299855   -0.1895181779    0.0605949199    0.1321565343    0.1442399979    0.1561689196   -0.2162309621   -0.1793966095   -0.1580764931    0.1329633550    0.1446641822    0.1554358951 0.02 0.10 0.04 0.00    -415.5143747256     0.16  
|   64     0.0020191667      +0.0006397976    -0.2055145062   -0.1851029677    0.0543935189    0.1324013207    0.1445935885    0.1566501120   -0.2129380263   -0.1745171658   -0.1532176848    0.1324495256    0.1441114753    0.1554840077 0.02 0.10 0.04 0.00    -415.5137349281     0.17  
|   65     0.0016120814      -0.0005626848    -0.2074054752   -0.1894604492    0.0596684211    0.1322234900    0.1438967670    0.1553256176   -0.2157776455   -0.1791809384   -0.1576330165    0.1324095163    0.1444270399    0.1551838360 0.02 0.10 0.04 0.00    -415.5142976129     0.17  
|   66     0.0017120304      -0.0002124141    -0.2080547650   -0.1906783421    0.0601443754    0.1321084999    0.1437253702    0.1561003708   -0.2163859115   -0.1804147051   -0.1588194892    0.1321977005    0.1447756996    0.1548868586 0.02 0.09 0.04 0.00    -415.5145100270     0.16  
|   67     0.0015558624      -0.0010923991    -0.2113055054   -0.1982642735    0.0678470863    0.1315718698    0.1432161877    0.1549852864   -0.2217307477   -0.1892341624   -0.1676232109    0.1328488196    0.1451687964    0.1547946149 0.03 0.11 0.04 0.00    -415.5156024260     0.18  
|   68     0.0013025278      +0.0013472644    -0.2057370917   -0.1859068606    0.0592318504    0.1323704181    0.1441308338    0.1556203565   -0.2141353551   -0.1754885492   -0.1547521059    0.1324394288    0.1446664227    0.1551494420 0.03 0.12 0.04 0.00    -415.5142551616     0.19  
|   69     0.0018943245      +0.0005831635    -0.2029825190   -0.1796002738    0.0522899111    0.1328913189    0.1447013817    0.1561705440   -0.2107050273   -0.1688283003   -0.1485622157    0.1321027051    0.1440994818    0.1552166810 0.04 0.18 0.04 0.00    -415.5136719981     0.26  
|   70     0.0016439022      -0.0004093239    -0.2066635928   -0.1874488740    0.0593521916    0.1322853967    0.1440581152    0.1554072631   -0.2149195811   -0.1772242892   -0.1563538557    0.1321185450    0.1444107315    0.1552568915 0.03 0.11 0.04 0.00    -415.5140813220     0.18  
|   71     0.0021684057      -0.0001533946    -0.2075342982   -0.1890462825    0.0584576019    0.1326276593    0.1441174670    0.1562145126   -0.2152885717   -0.1787374729   -0.1573140611    0.1322704129    0.1445356795    0.1555243290 0.02 0.10 0.04 0.00    -415.5142347166     0.17  
|   72     0.0021284767      -0.0000012508    -0.2075495951   -0.1890552676    0.0586070226    0.1327361940    0.1440719252    0.1559880613   -0.2152796292   -0.1786790672   -0.1572265743    0.1321001859    0.1445021025    0.1553902234 0.04 0.18 0.04 0.00    -415.5142359674     0.27  
|   73     0.0021702346      -0.0002539100    -0.2080758474   -0.1901708013    0.0592398534    0.1328645276    0.1440936324    0.1561265860   -0.2160242725   -0.1798892875   -0.1583884730    0.1325731111    0.1448043971    0.1556022972 0.02 0.09 0.04 0.00    -415.5144898774     0.16  
|   74     0.0022749155      +0.0000299283    -0.2081398576   -0.1901938066    0.0587912766    0.1329244297    0.1440235926    0.1561686635   -0.2160481650   -0.1799096899   -0.1583590209    0.1323103851    0.1446665876    0.1554904043 0.04 0.18 0.04 0.00    -415.5144599491     0.27  
|   75     0.0020518838      +0.0002437608    -0.2076161776   -0.1891409126    0.0590905391    0.1326745322    0.1441347781    0.1556138184   -0.2155384835   -0.1788740542   -0.1574703237    0.1324067160    0.1444505818    0.1556407799 0.02 0.09 0.04 0.00    -415.5142161883     0.15  
|   76     0.0022139236      -0.0001447958    -0.2081668616   -0.1902148257    0.0589650434    0.1325499463    0.1437417836    0.1561728354   -0.2159482169   -0.1799880478   -0.1583593671    0.1318539526    0.1446340080    0.1553123354 0.02 0.09 0.04 0.00    -415.5143609841     0.16  
|   77     0.0021570311      +0.0000803745    -0.2076939611   -0.1894481370    0.0587512379    0.1327631132    0.1440048798    0.1560668898   -0.2155852480   -0.1792262962   -0.1576611381    0.1322507294    0.1445534409    0.1556107385 0.02 0.09 0.04 0.00    -415.5142806096     0.16  
|   78     0.0025299659      -0.0020385855    -0.2135769998   -0.2019498767    0.0660184516    0.1319218539    0.1428895418    0.1546225086   -0.2235984620   -0.1933475736   -0.1710100960    0.1328749883    0.1453595998    0.1551606004 0.03 0.12 0.04 0.00    -415.5163191952     0.19  
|   79     0.0030678368      +0.0016708003    -0.2085621341   -0.1909259720    0.0555549909    0.1335059052    0.1438236491    0.1572378702   -0.2159620437   -0.1805340535   -0.1586207911    0.1318052675    0.1445592376    0.1550493183 0.03 0.12 0.04 0.00    -415.5146483949     0.19  
|   80     0.0019582671      +0.0009451426    -0.2027897499   -0.1789024958    0.0502472868    0.1333674416    0.1448656291    0.1570871124   -0.2108442528   -0.1679921583   -0.1476152291    0.1316964459    0.1439403073    0.1548665602 0.03 0.12 0.04 0.00    -415.5137032523     0.20  
|   81     0.0021013623      +0.0005578434    -0.2036084908   -0.1796172410    0.0500486081    0.1332909649    0.1450314213    0.1570101739   -0.2105610372   -0.1683866147   -0.1473378146    0.1319799423    0.1436285510    0.1554865289 0.03 0.11 0.04 0.00    -415.5131454089     0.18  
|   82     0.0031857492      +0.0007393350    -0.2023739901   -0.1762605274    0.0431180800    0.1336850710    0.1456774162    0.1580410699   -0.2085344665   -0.1649677126   -0.1438875139    0.1321774721    0.1431934933    0.1561849434 0.04 0.18 0.04 0.00    -415.5124060739     0.26  
|   83     0.0019131192      -0.0015328827    -0.2056647410   -0.1852852743    0.0561191897    0.1326243911    0.1444691880    0.1551788920   -0.2135056878   -0.1745785178   -0.1533871546    0.1320755191    0.1438311735    0.1552386528 0.03 0.12 0.04 0.00    -415.5139389566     0.19  
|   84     0.0018431825      -0.0000947369    -0.2059352626   -0.1858433501    0.0567750740    0.1326537015    0.1445343347    0.1554983813   -0.2138212647   -0.1751035265   -0.1538486386    0.1322864708    0.1440348046    0.1552986196 0.04 0.18 0.04 0.00    -415.5140336935     0.26  
|   85     0.0017396456      -0.0003361990    -0.2061426016   -0.1867990829    0.0575529158    0.1326142627    0.1445238509    0.1554503207   -0.2144198691   -0.1761262989   -0.1549288522    0.1324629453    0.1442885768    0.1551988573 0.02 0.09 0.04 0.00    -415.5143698925     0.16  
|   86     0.0021728503      +0.0002922636    -0.2051915714   -0.1843411161    0.0540968670    0.1327458157    0.1444077325    0.1557920678   -0.2128244028   -0.1734527807   -0.1524165589    0.1317993078    0.1438457034    0.1547014356 0.02 0.10 0.04 0.00    -415.5140776289     0.17  
|   87     0.0020650788      -0.0000747450    -0.2056261932   -0.1853629445    0.0555165754    0.1327442294    0.1442327886    0.1554132844   -0.2134492594   -0.1746460022   -0.1536415138    0.1317397124    0.1439682178    0.1547109802 0.02 0.09 0.04 0.00    -415.5141523739     0.15  
|   88     0.0022275026      -0.0001780883    -0.2059397780   -0.1862909208    0.0553433993    0.1327402255    0.1441254833    0.1558607214   -0.2138979477   -0.1756103211   -0.1545410544    0.1315546152    0.1439393648    0.1543687273 0.02 0.09 0.04 0.00    -415.5143304622     0.16  
|   89     0.0021348031      -0.0007043237    -0.2079426783   -0.1910602743    0.0590828715    0.1325451005    0.1438460153    0.1559701521   -0.2170125762   -0.1808857110   -0.1596573573    0.1318903845    0.1444703842    0.1542071218 0.03 0.10 0.04 0.00    -415.5150347859     0.17  
|   90     0.0022191276      +0.0003034081    -0.2068987864   -0.1886022743    0.0570157118    0.1328232963    0.1440041660    0.1563479979   -0.2154257720   -0.1781453429   -0.1570072519    0.1316089452    0.1442890603    0.1541205975 0.02 0.09 0.04 0.00    -415.5147313778     0.16  
|   91     0.0021834605      +0.0001660482    -0.2070468983   -0.1886142554    0.0572731764    0.1325422712    0.1441533243    0.1560908519   -0.2152718195   -0.1780911566   -0.1567964122    0.1316223290    0.1441951035    0.1542466706 0.02 0.09 0.04 0.00    -415.5145653295     0.16  
|   92     0.0019081173      -0.0007873545    -0.2090501746   -0.1935026902    0.0616782184    0.1321835334    0.1443218388    0.1552967520   -0.2183451433   -0.1835465215   -0.1620874891    0.1323472756    0.1450578528    0.1547502266 0.04 0.18 0.04 0.00    -415.5153526841     0.27  
|   93     0.0014306119      +0.0002206450    -0.2076512335   -0.1906059409    0.0620610447    0.1328727345    0.1452920511    0.1553393933   -0.2166088665   -0.1803819748   -0.1590237533    0.1334854967    0.1452206399    0.1559258863 0.03 0.11 0.04 0.00    -415.5151320391     0.18  
|   94     0.0014075100      +0.0001544448    -0.2074323032   -0.1901935372    0.0618713532    0.1328840058    0.1451111677    0.1553101756   -0.2164089469   -0.1800384141   -0.1587772312    0.1331053206    0.1450930811    0.1557224982 0.02 0.09 0.04 0.00    -415.5149775943     0.15  
|   95     0.0017931574      +0.0010980981    -0.2047577313   -0.1838291759    0.0557149058    0.1334514101    0.1448775443    0.1554653908   -0.2127021584   -0.1734653646   -0.1526353616    0.1319826693    0.1442978541    0.1555249313 0.03 0.11 0.04 0.00    -415.5138794962     0.18  
|   96     0.0019198464      +0.0000823644    -0.2044074051   -0.1824158140    0.0541065831    0.1333240310    0.1447022780    0.1555896631   -0.2120352186   -0.1718073854   -0.1510016424    0.1315598717    0.1444032730    0.1551902112 0.02 0.09 0.04 0.00    -415.5137971318     0.16  
|   97     0.0018942674      -0.0000015834    -0.2044865973   -0.1826674262    0.0544320157    0.1332744821    0.1446807039    0.1555779072   -0.2121834207   -0.1720919332   -0.1512701561    0.1315935152    0.1444074920    0.1552164194 0.04 0.18 0.04 0.00    -415.5137987152     0.26  
|   98     0.0017424266      -0.0013748911    -0.2081634452   -0.1920116575    0.0615061575    0.1324488466    0.1439216222    0.1546173684   -0.2179872647   -0.1819959055   -0.1607875632    0.1322225323    0.1444826989    0.1551220261 0.03 0.12 0.04 0.00    -415.5151736063     0.19  
|   99     0.0019054079      -0.0001177979    -0.2078640694   -0.1917344596    0.0604991335    0.1327042047    0.1439913133    0.1548667745   -0.2177388394   -0.1816414528   -0.1603784563    0.1322005481    0.1443829044    0.1551133906 0.04 0.19 0.04 0.00    -415.5152914042     0.27  
|  100     0.0019039061      +0.0012385577    -0.2072167092   -0.1888299224    0.0589497747    0.1323219707    0.1444920925    0.1566794221   -0.2152728493   -0.1786659041   -0.1572025215    0.1322139185    0.1441082747    0.1549215039 0.03 0.11 0.04 0.00    -415.5140528465     0.19  
|  101     0.0018223451      -0.0002455620    -0.2080209169   -0.1907756508    0.0608252035    0.1322885183    0.1443481747    0.1562029245   -0.2166890234   -0.1808849291   -0.1594185286    0.1324685246    0.1443040342    0.1550483058 0.02 0.09 0.04 0.00    -415.5142984085     0.16  
|  102     0.0018372956      -0.0003460000    -0.2092702210   -0.1937807461    0.0633716632    0.1323905672    0.1434941147    0.1556643614   -0.2187190459   -0.1844971387   -0.1629725200    0.1323393045    0.1449373932    0.1552005926 0.02 0.10 0.04 0.00    -415.5146444085     0.17  
|  103     0.0020342079      -0.0009819703    -0.2117808398   -0.1993010364    0.0655991311    0.1320077449    0.1425595066    0.1552180756   -0.2217882290   -0.1904547218   -0.1684439809    0.1323038711    0.1455825030    0.1547498052 0.03 0.11 0.05 0.00    -415.5156263788     0.19  
|  104     0.0023103276      +0.0001009380    -0.2107088078   -0.1967652553    0.0629612960    0.1322592240    0.1435625828    0.1559828607   -0.2197364356   -0.1873796774   -0.1653575160    0.1339272666    0.1458079196    0.1558850414 0.03 0.12 0.04 0.00    -415.5155254408     0.19  
|  105     0.0024870034      +0.0012014460    -0.2080409375   -0.1908112665    0.0575669195    0.1325902110    0.1444458505    0.1575061405   -0.2159685752   -0.1810303997   -0.1592488264    0.1329606592    0.1448378779    0.1556490269 0.03 0.11 0.04 0.00    -415.5143239949     0.18  
