|   51     0.0002975380      +0.0000054728    -0.2741597361   -0.2265937256    0.0446606862    0.1439505989    0.1524479539    0.1646422530   -0.2766104643   -0.2678123707   -0.2206830244    0.1465321989    0.1529818322    0.1677890107 0.03 0.14 0.04 0.00    -492.1746315310     0.22  
|   52     0.0002401820      -0.0000370528    -0.2744904786   -0.2271172974    0.0453251175    0.1437882591    0.1520939756    0.1644791815   -0.2769939996   -0.2681926424   -0.2212539547    0.1463057930    0.1530025371    0.1677968162 0.03 0.15 0.04 0.00    -492.1746685838     0.22  
|   53     0.0003012933      +0.0000564007    -0.2744074244   -0.2271878321    0.0448020499    0.1438052128    0.1524273085    0.1646239432   -0.2768524661   -0.2682125024   -0.2213387034    0.1463304873    0.1529887090    0.1677328324 0.03 0.14 0.04 0.00    -492.1746121831     0.22  
|   54     0.0002894674      +0.0000135808    -0.2744989254   -0.2274566136    0.0449438230    0.1436881625    0.1523429532    0.1646548450   -0.2769133173   -0.2683953786   -0.2216562509    0.1462624828    0.1530289197    0.1676825895 0.03 0.14 0.04 0.00    -492.1745986024     0.22  
|   55     0.0002406289      -0.0001639854    -0.2749902065   -0.2279598740    0.0457354450    0.1436847706    0.1519777180    0.1641499120   -0.2775421141   -0.2687330859   -0.2221742181    0.1457732000    0.1528824040    0.1678073073 0.03 0.14 0.04 0.00    -492.1747625877     0.22  
|   56     0.0002574653      -0.0001725299    -0.2759156416   -0.2292595305    0.0470263801    0.1432300906    0.1514190084    0.1636519589   -0.2786336617   -0.2697301761   -0.2236021158    0.1450426120    0.1527887700    0.1677273184 0.03 0.14 0.04 0.00    -492.1749351176     0.22  
|   57     0.0003369964      +0.0004297999    -0.2741267604   -0.2270120616    0.0443626074    0.1439879609    0.1522946125    0.1648961005   -0.2764074650   -0.2679691106   -0.2210759799    0.1467929678    0.1533190943    0.1674174602 0.03 0.14 0.04 0.00    -492.1745053176     0.22  
|   58     0.0003781857      +0.0000406047    -0.2739267017   -0.2268071347    0.0439847548    0.1440555888    0.1524745641    0.1650116264   -0.2761488103   -0.2677653221   -0.2208286347    0.1469838443    0.1533607999    0.1673251022 0.03 0.14 0.04 0.00    -492.1744647129     0.22  
|   59     0.0005340521      -0.0000052626    -0.2738924140   -0.2264509206    0.0429044602    0.1439989255    0.1531816534    0.1652038267   -0.2763121763   -0.2677651850   -0.2205398452    0.1468400223    0.1532287163    0.1673851625 0.03 0.14 0.04 0.00    -492.1744699755     0.22  
|   60     0.0005409511      -0.0000305144    -0.2741668422   -0.2267834181    0.0430380471    0.1438728283    0.1530870873    0.1651733929   -0.2766960936   -0.2681011075   -0.2209413595    0.1465679824    0.1531575747    0.1674583814 0.03 0.14 0.04 0.00    -492.1745004899     0.22  
|   61     0.0004690633      -0.0000600636    -0.2745100648   -0.2270920363    0.0437115811    0.1437532076    0.1527773612    0.1649721549   -0.2771854399   -0.2684184184   -0.2212919374    0.1463366031    0.1531132820    0.1675638113 0.03 0.14 0.04 0.00    -492.1745605535     0.22  
|   62     0.0004283041      -0.0000512860    -0.2745610413   -0.2269462846    0.0439174465    0.1437290126    0.1527701814    0.1648381417   -0.2773984429   -0.2683907121   -0.2211631469    0.1462248738    0.1530140320    0.1676852112 0.03 0.15 0.04 0.00    -492.1746118395     0.22  
|   63     0.0004622085      +0.0000530077    -0.2745994193   -0.2267123066    0.0437981962    0.1437238298    0.1529626204    0.1648430808   -0.2776319682   -0.2683875630   -0.2208799477    0.1465048324    0.1530841915    0.1675940071 0.03 0.14 0.04 0.00    -492.1745588318     0.22  
|   64     0.0004839590      +0.0000074478    -0.2744671775   -0.2266080313    0.0435638109    0.1438059934    0.1530984673    0.1648799324   -0.2774067960   -0.2682548503   -0.2207609790    0.1464955666    0.1530710678    0.1676059213 0.03 0.14 0.04 0.00    -492.1745513840     0.22  
|   65     0.0005069965      -0.0000685535    -0.2745411661   -0.2267176280    0.0434926198    0.1438619511    0.1531703549    0.1648129051   -0.2775155886   -0.2683033897   -0.2208959425    0.1461831807    0.1529032260    0.1677704314 0.03 0.14 0.04 0.00    -492.1746199375     0.22  
|   66     0.0004091197      -0.0000589213    -0.2752972782   -0.2275662079    0.0446294963    0.1433610301    0.1526092989    0.1645841589   -0.2786643858   -0.2691439674   -0.2218639168    0.1458148940    0.1528945606    0.1677581642 0.03 0.14 0.04 0.00    -492.1746788587     0.22  
|   67     0.0003371453      -0.0002799933    -0.2763928261   -0.2290321896    0.0462011574    0.1427676022    0.1520800483    0.1638806411   -0.2801435137   -0.2702100656   -0.2234751198    0.1448806287    0.1526179681    0.1677445457 0.02 0.08 0.04 0.00    -492.1749588520     0.14  
|   68     0.0010048008      +0.0008123452    -0.2735951715   -0.2263215106    0.0401628189    0.1435192020    0.1552511637    0.1658035010   -0.2759144737   -0.2677517562   -0.2202493205    0.1480104978    0.1535253447    0.1663003157 0.02 0.09 0.04 0.00    -492.1741465068     0.15  
|   69     0.0005090313      -0.0003694880    -0.2749671034   -0.2273140911    0.0437818761    0.1432801771    0.1530261388    0.1650236063   -0.2778988462   -0.2689797972   -0.2216253194    0.1464600311    0.1530198473    0.1675065277 0.02 0.08 0.04 0.00    -492.1745159948     0.14  
|   70     0.0007893119      +0.0001676184    -0.2737278816   -0.2258179953    0.0412876437    0.1436986081    0.1544046290    0.1655861521   -0.2763164940   -0.2676977374   -0.2199723473    0.1473958139    0.1531924136    0.1670694932 0.02 0.07 0.04 0.00    -492.1743483764     0.14  
|   71     0.0009102497      +0.0001133229    -0.2740171411   -0.2266668498    0.0408916650    0.1433608799    0.1548345903    0.1656963765   -0.2765688340   -0.2682157778   -0.2207569958    0.1475544155    0.1533894769    0.1666451051 0.02 0.07 0.04 0.00    -492.1742350534     0.13  
|   72     0.0004962579      -0.0002293572    -0.2757675494   -0.2285281087    0.0446286422    0.1428269470    0.1525677507    0.1649460717   -0.2789376052   -0.2699903490   -0.2228679751    0.1464748554    0.1532666496    0.1672203688 0.02 0.08 0.04 0.00    -492.1744644106     0.14  
|   73     0.0005626681      -0.0000047469    -0.2762209370   -0.2291466126    0.0446117905    0.1425329596    0.1526850685    0.1649398289   -0.2795889935   -0.2705930099   -0.2235965131    0.1463919528    0.1531662064    0.1671770787 0.03 0.14 0.04 0.00    -492.1744691575     0.22  
|   74     0.0005465855      -0.0000583055    -0.2768561914   -0.2300685366    0.0453008026    0.1422464900    0.1522720877    0.1648033904   -0.2803911747   -0.2713547793   -0.2246439286    0.1459520503    0.1530262506    0.1672807084 0.02 0.07 0.04 0.00    -492.1745274629     0.13  
|   75     0.0005780547      +0.0000850412    -0.2761239069   -0.2289047037    0.0443418438    0.1425761108    0.1523948961    0.1652267146   -0.2794732148   -0.2704296826   -0.2232553203    0.1466952578    0.1533715601    0.1669941243 0.02 0.07 0.04 0.00    -492.1744424217     0.13  
|   76     0.0003999445      -0.0001294887    -0.2779344262   -0.2314091308    0.0468783330    0.1416930279    0.1512232064    0.1645335483   -0.2820459875   -0.2725524326   -0.2260793779    0.1452353644    0.1531944955    0.1672230138 0.02 0.08 0.04 0.00    -492.1745719104     0.13  
|   77     0.0004649841      +0.0000409982    -0.2777281036   -0.2309842990    0.0461999908    0.1417046934    0.1518201458    0.1645813477   -0.2818619634   -0.2723316621   -0.2256432369    0.1453732651    0.1531991243    0.1671776670 0.03 0.14 0.04 0.00    -492.1745309122     0.22  
|   78     0.0003190138      -0.0002317846    -0.2768908023   -0.2299964101    0.0467721442    0.1425091634    0.1512433616    0.1644068196   -0.2805163243   -0.2710564218   -0.2244992896    0.1452714736    0.1528368557    0.1676452980 0.02 0.08 0.04 0.00    -492.1747626967     0.14  
|   79     0.0007172923      +0.0004413451    -0.2769513170   -0.2307937921    0.0444594578    0.1418943208    0.1529698125    0.1650610431   -0.2800970020   -0.2717628077   -0.2253293660    0.1464286671    0.1535156091    0.1666170321 0.02 0.09 0.04 0.00    -492.1743213516     0.15  
|   80     0.0006938793      +0.0001209325    -0.2762060988   -0.2295050556    0.0441679399    0.1421441853    0.1530306516    0.1650571990   -0.2792369762   -0.2707713291   -0.2238100766    0.1476317473    0.1540327458    0.1659219911 0.02 0.08 0.04 0.00    -492.1742004192     0.14  
|   81     0.0005909811      +0.0000034566    -0.2767607059   -0.2303610056    0.0452116243    0.1418948422    0.1523115718    0.1649752650   -0.2798840366   -0.2713729295   -0.2246325414    0.1476733398    0.1542403448    0.1657977675 0.04 0.14 0.04 0.00    -492.1741969626     0.22  
|   82     0.0002674037      -0.0006600896    -0.2781818226   -0.2317152453    0.0484470098    0.1417925971    0.1509452961    0.1635256620   -0.2824612195   -0.2725280623   -0.2264472047    0.1445000048    0.1525491721    0.1674821856 0.02 0.09 0.04 0.00    -492.1748570522     0.16  
|   83     0.0003090262      -0.0002546660    -0.2787384080   -0.2322232738    0.0485775027    0.1414635884    0.1511263727    0.1630889952   -0.2837789383   -0.2729426677   -0.2269501641    0.1437075234    0.1523980856    0.1673201912 0.02 0.08 0.04 0.00    -492.1751117182     0.14  
|   84     0.0005895562      +0.0004825925    -0.2754239296   -0.2282943715    0.0440110796    0.1432009560    0.1529717949    0.1647696424   -0.2785679188   -0.2694844921   -0.2226241779    0.1463640245    0.1526122123    0.1677186811 0.02 0.09 0.04 0.00    -492.1746291257     0.15  
|   85     0.0011561353      +0.0001411130    -0.2720882998   -0.2239239867    0.0381044399    0.1450288224    0.1556271924    0.1660874198   -0.2742792110   -0.2655356525   -0.2177131656    0.1477760272    0.1526629232    0.1677160088 0.02 0.08 0.04 0.00    -492.1744880127     0.15  
|   86     0.0013579673      +0.0004304505    -0.2740520230   -0.2274237097    0.0384698739    0.1429926806    0.1559987123    0.1663028460   -0.2764139280   -0.2685881665   -0.2214221440    0.1484217566    0.1536605527    0.1656274742 0.02 0.09 0.04 0.00    -492.1740575622     0.15  
|   87     0.0008080350      -0.0002314342    -0.2752301776   -0.2283396568    0.0425510740    0.1428221280    0.1538686504    0.1652975158   -0.2778988715   -0.2695935170   -0.2225298786    0.1474373491    0.1534845930    0.1665003556 0.02 0.08 0.04 0.00    -492.1742889964     0.14  
|   88     0.0013432996      +0.0002345681    -0.2734509979   -0.2267715544    0.0384574578    0.1433318675    0.1560145293    0.1661652183   -0.2755173331   -0.2677010765   -0.2205445650    0.1487274466    0.1536699664    0.1655313871 0.02 0.08 0.04 0.00    -492.1740544283     0.14  
|   89     0.0014472749      +0.0000589667    -0.2739346064   -0.2273398577    0.0381895574    0.1429166879    0.1565018231    0.1660427631   -0.2761277949   -0.2683187248   -0.2211350432    0.1488844523    0.1537781249    0.1651801525 0.03 0.14 0.04 0.00    -492.1739954616     0.22  
|   90     0.0016419603      +0.0000771793    -0.2726535854   -0.2260846145    0.0362932742    0.1434949057    0.1572018390    0.1665565951   -0.2745756540   -0.2669179088   -0.2197088299    0.1491532918    0.1537405012    0.1650439819 0.02 0.07 0.04 0.00    -492.1739182823     0.12  
|   91     0.0016373298      -0.0000014368    -0.2725990713   -0.2260264763    0.0362871256    0.1435331678    0.1571785251    0.1665715598   -0.2745104886   -0.2668508377   -0.2196412929    0.1491546109    0.1537375197    0.1650562078 0.03 0.14 0.04 0.00    -492.1739197191     0.22  
|   92     0.0016446051      -0.0000855524    -0.2730627180   -0.2268770192    0.0365665009    0.1434270832    0.1572352448    0.1664861346   -0.2749959586   -0.2674510981   -0.2206150897    0.1486358164    0.1535185698    0.1654766392 0.02 0.07 0.04 0.00    -492.1740052715     0.13  
|   93     0.0014753525      -0.0000548036    -0.2737216193   -0.2270097000    0.0378246334    0.1433237064    0.1563832472    0.1663097792   -0.2758147275   -0.2680291401   -0.2207748017    0.1484821503    0.1534721596    0.1656133822 0.02 0.07 0.04 0.00    -492.1740600750     0.13  
|   94     0.0004917640      -0.0006181745    -0.2773618340   -0.2307002545    0.0463047116    0.1422759846    0.1515270204    0.1645562982   -0.2810225115   -0.2716133767   -0.2250872901    0.1454106114    0.1527081208    0.1674702940 0.02 0.09 0.04 0.00    -492.1746782495     0.15  
|   95     0.0005113809      -0.0000332636    -0.2774574410   -0.2308645272    0.0463354072    0.1422422364    0.1515934856    0.1644735828   -0.2811541227   -0.2717109596   -0.2252758614    0.1452611911    0.1525979687    0.1675083910 0.03 0.14 0.04 0.00    -492.1747115131     0.22  
|   96     0.0005400686      +0.0001242991    -0.2767124595   -0.2299431919    0.0455893511    0.1425580139    0.1519253979    0.1647340023   -0.2800429982   -0.2708890650   -0.2241891861    0.1460801356    0.1529326462    0.1673805138 0.02 0.07 0.04 0.00    -492.1745872141     0.13  
|   97     0.0016128567      +0.0006912461    -0.2727281966   -0.2255082367    0.0363558206    0.1435927711    0.1563980442    0.1669828593   -0.2747140059   -0.2666865747   -0.2188112859    0.1496057382    0.1539718779    0.1647879399 0.02 0.09 0.04 0.00    -492.1738959680     0.15  
|   98     0.0012261746      -0.0001747919    -0.2736044600   -0.2262333073    0.0390955085    0.1435034935    0.1550455139    0.1664277619   -0.2758666926   -0.2676079800   -0.2198150025    0.1489416322    0.1538025068    0.1654925103 0.02 0.07 0.04 0.00    -492.1740707599     0.13  
|   99     0.0015279166      +0.0002017966    -0.2729139093   -0.2252803480    0.0367324678    0.1435298780    0.1560962742    0.1669829549   -0.2751494903   -0.2669247603   -0.2187108083    0.1496593489    0.1539713942    0.1647282915 0.02 0.07 0.04 0.00    -492.1738689633     0.13  
|  100     0.0021878522      +0.0003088303    -0.2710221739   -0.2239499766    0.0318490927    0.1438669654    0.1579800945    0.1680020298   -0.2727828065   -0.2649687011   -0.2169347908    0.1502695087    0.1541429101    0.1639461863 0.02 0.07 0.04 0.00    -492.1735601330     0.13  
|  101     0.0021554021      -0.0000239984    -0.2709343618   -0.2239649948    0.0320405582    0.1439414986    0.1578720556    0.1679922729   -0.2726507836   -0.2648793556   -0.2169623621    0.1502021826    0.1541115469    0.1640186411 0.03 0.14 0.04 0.00    -492.1735841313     0.22  
|  102     0.0020882495      -0.0000604271    -0.2714554611   -0.2244072280    0.0326985559    0.1437830207    0.1577927587    0.1677451404   -0.2732431143   -0.2654302634   -0.2174395082    0.1501269990    0.1540536579    0.1640940770 0.03 0.14 0.04 0.00    -492.1736445584     0.22  
|  103     0.0021468871      +0.0000553305    -0.2711438726   -0.2239619871    0.0321008830    0.1438928601    0.1579559081    0.1678902975   -0.2728970261   -0.2650530395   -0.2169286934    0.1501600345    0.1540665882    0.1640095294 0.03 0.14 0.04 0.00    -492.1735892279     0.22  
|  104     0.0021224891      -0.0000096440    -0.2711447368   -0.2239227578    0.0322331824    0.1439191064    0.1578806334    0.1678880825   -0.2728904783   -0.2650291694   -0.2168844835    0.1501521003    0.1540664564    0.1640405195 0.03 0.14 0.04 0.00    -492.1735988719     0.22  
|  105     0.0012639750      -0.0003876794    -0.2724932302   -0.2246679319    0.0377597403    0.1440732945    0.1551901862    0.1670201160   -0.2745568717   -0.2662260243   -0.2180537445    0.1493786334    0.1538901243    0.1652821814 0.02 0.08 0.04 0.00    -492.1739865513     0.13  
