|   50     0.0025914613      +0.0002593203    -0.2758244051   -0.1571762081    0.0076818682    0.1426531949    0.1534661720    0.1615499121   -0.2741099145   -0.2015345630   -0.1485229462    0.1379797741    0.1534632044    0.1555416071 0.04 0.17 0.05 0.00    -457.5718400267     0.26  
|   51     0.0028670668      -0.0005223559    -0.2767812726   -0.1595825991    0.0067307448    0.1430449158    0.1533506375    0.1623930491   -0.2751503532   -0.2037695610   -0.1501662184    0.1377777108    0.1534144051    0.1557895074 0.04 0.17 0.05 0.00    -457.5723623826     0.26  
|   52     0.0031444720      -0.0055898098    -0.2848512559   -0.1821404677    0.0217552046    0.1403217199    0.1505287391    0.1640627693   -0.2836492687   -0.2363824880   -0.1752607196    0.1381272763    0.1530190617    0.1582087948 0.04 0.18 0.05 0.00    -457.5779521924     0.27  
|   53     0.0030084027      +0.0061310265    -0.2752758703   -0.1543138750    0.0012887264    0.1434638669    0.1536724908    0.1622753371   -0.2734329290   -0.1967760572   -0.1450246367    0.1386516851    0.1537292635    0.1551158630 0.04 0.17 0.05 0.00    -457.5718211659     0.26  
|   54     0.0042032223      +0.0019864475    -0.2710966210   -0.1422375640   -0.0139650654    0.1448031464    0.1548202007    0.1637799016   -0.2689274074   -0.1810245195   -0.1327997159    0.1383616457    0.1532164554    0.1540759964 0.04 0.17 0.05 0.00    -457.5698347184     0.26  
|   55     0.0040989466      +0.0002137750    -0.2702838997   -0.1442426385   -0.0115190273    0.1445812285    0.1549295486    0.1635397801   -0.2679932073   -0.1784105917   -0.1323412722    0.1388048586    0.1533227640    0.1542535368 0.04 0.17 0.05 0.00    -457.5696209434     0.26  
|   56     0.0044757096      +0.0006694685    -0.2687385501   -0.1401749877   -0.0154593575    0.1449091487    0.1551352059    0.1634760911   -0.2663285024   -0.1741332439   -0.1285235482    0.1389192893    0.1526833047    0.1542486733 0.04 0.16 0.05 0.00    -457.5689514749     0.25  
|   57     0.0042275575      -0.0003430595    -0.2693652236   -0.1422644349   -0.0127983446    0.1443611365    0.1549293884    0.1631987912   -0.2670802087   -0.1769357400   -0.1307978086    0.1390184375    0.1530055591    0.1542753215 0.04 0.16 0.05 0.00    -457.5692945344     0.25  
|   58     0.0036134906      -0.0010918922    -0.2720024036   -0.1487842538   -0.0052912629    0.1434930894    0.1544303301    0.1632316635   -0.2699776413   -0.1860016120   -0.1378935189    0.1388311927    0.1537630746    0.1543475199 0.04 0.16 0.05 0.00    -457.5703864266     0.25  
|   59     0.0035431249      -0.0000127033    -0.2722720931   -0.1496928241   -0.0044794174    0.1430690921    0.1543423779    0.1631782359   -0.2702681354   -0.1867395417   -0.1385461326    0.1387816731    0.1538188771    0.1543207644 0.04 0.17 0.05 0.00    -457.5703991299     0.26  
|   60     0.0034645760      +0.0001530597    -0.2721411493   -0.1490916348   -0.0044909234    0.1431659968    0.1544057044    0.1630691709   -0.2701481427   -0.1864573033   -0.1383273047    0.1388176451    0.1538014094    0.1542771693 0.04 0.17 0.05 0.00    -457.5702460702     0.26  
|   61     0.0032680429      -0.0005958183    -0.2730533358   -0.1524586532   -0.0014654270    0.1428079411    0.1540960931    0.1632429836   -0.2711777276   -0.1905434470   -0.1413618213    0.1388742434    0.1538343978    0.1546402987 0.04 0.17 0.05 0.00    -457.5708418885     0.25  
|   62     0.0030894792      -0.0005564688    -0.2739905980   -0.1555121533    0.0013315540    0.1422770302    0.1538351902    0.1632029965   -0.2722182129   -0.1941351016   -0.1442971166    0.1389371341    0.1539172051    0.1550214910 0.02 0.09 0.05 0.00    -457.5713983573     0.16  
|   63     0.0034274381      -0.0072596567    -0.2845396340   -0.1864346950    0.0228219222    0.1388438581    0.1503738828    0.1646397029   -0.2835650577   -0.2386340706   -0.1783660092    0.1381392091    0.1531242372    0.1586407826 0.03 0.12 0.05 0.00    -457.5786580140     0.20  
|   64     0.0029846847      +0.0064018512    -0.2754432387   -0.1592266616    0.0027017524    0.1419633193    0.1535492421    0.1642388174   -0.2740330816   -0.2006548704   -0.1491617772    0.1391664473    0.1539161165    0.1556385868 0.03 0.12 0.05 0.00    -457.5722561628     0.20  
|   65     0.0028920438      +0.0004088788    -0.2755088246   -0.1595543273    0.0027607881    0.1418823180    0.1537268093    0.1640375768   -0.2739215970   -0.1979472695   -0.1479902863    0.1390368596    0.1539420256    0.1555256257 0.02 0.09 0.05 0.00    -457.5718472840     0.16  
|   66     0.0029170133      +0.0002627124    -0.2750732970   -0.1598861653    0.0024111593    0.1421273653    0.1538717494    0.1639021089   -0.2733609718   -0.1959190286   -0.1471450029    0.1389727625    0.1540097656    0.1554956848 0.02 0.09 0.05 0.00    -457.5715845716     0.16  
|   67     0.0030639242      -0.0004773659    -0.2743153350   -0.1597209844    0.0010023021    0.1427125503    0.1537190616    0.1637670772   -0.2725960751   -0.1975796148   -0.1469702574    0.1386867541    0.1538636294    0.1555533525 0.03 0.10 0.05 0.00    -457.5720619375     0.17  
|   68     0.0035173258      +0.0008720429    -0.2723936776   -0.1546431056   -0.0061548903    0.1441924039    0.1542767296    0.1638222845   -0.2703594006   -0.1884859081   -0.1402059159    0.1391247971    0.1537334759    0.1549405813 0.03 0.10 0.05 0.00    -457.5711898946     0.18  
|   69     0.0032557192      +0.0000204777    -0.2738745746   -0.1574618845   -0.0032292608    0.1429663821    0.1541182325    0.1638116568   -0.2719862021   -0.1922410661   -0.1430841385    0.1384246589    0.1539471322    0.1549348918 0.04 0.17 0.05 0.00    -457.5711694169     0.26  
|   70     0.0031963842      -0.0001851500    -0.2743930032   -0.1586785117   -0.0022104616    0.1427866050    0.1540271484    0.1638602360   -0.2725762593   -0.1944795290   -0.1445806865    0.1382219542    0.1539275411    0.1551501612 0.02 0.09 0.05 0.00    -457.5713545669     0.16  
|   71     0.0037213591      +0.0015719248    -0.2709314932   -0.1509922930   -0.0118453074    0.1438312498    0.1548954077    0.1638423657   -0.2686947475   -0.1811093659   -0.1359553403    0.1385322245    0.1539353659    0.1541990771 0.03 0.10 0.04 0.00    -457.5697826421     0.17  
|   72     0.0043826006      +0.0023253719    -0.2693328632   -0.1449229483   -0.0230658349    0.1462413562    0.1559036592    0.1644592175   -0.2671320458   -0.1766965628   -0.1319331853    0.1375853285    0.1530955174    0.1541569726 0.03 0.10 0.05 0.00    -457.5674572701     0.18  
|   73     0.0029836178      -0.0060632835    -0.2773824826   -0.1699201671    0.0066355299    0.1428740363    0.1533558992    0.1638191306   -0.2757720069   -0.2054574930   -0.1554650804    0.1372313673    0.1541766534    0.1572672225 0.03 0.12 0.04 0.00    -457.5735205536     0.19  
|   74     0.0036313408      -0.0059945320    -0.2851203815   -0.1930295470    0.0185363352    0.1407011384    0.1507292577    0.1638991965   -0.2839866311   -0.2379444812   -0.1805793396    0.1357045367    0.1534200935    0.1593496048 0.03 0.11 0.05 0.00    -457.5795150856     0.19  
|   75     0.0036837658      +0.0074296518    -0.2739719813   -0.1597753106   -0.0048158896    0.1444007727    0.1542499451    0.1645801046   -0.2721016117   -0.1930531529   -0.1452144279    0.1378237238    0.1543488117    0.1559957974 0.03 0.12 0.05 0.00    -457.5720854338     0.20  
|   76     0.0038323333      +0.0011812841    -0.2722194067   -0.1536903408   -0.0069581725    0.1443955803    0.1545373982    0.1638619144   -0.2701194075   -0.1850867179   -0.1386608982    0.1384479192    0.1542180089    0.1549082362 0.03 0.10 0.04 0.00    -457.5709041497     0.17  
|   77     0.0039458631      +0.0002088100    -0.2718839319   -0.1524859968   -0.0084487152    0.1445722940    0.1546372414    0.1638888588   -0.2697163374   -0.1832529187   -0.1372407559    0.1384613453    0.1541869965    0.1547336270 0.04 0.17 0.05 0.00    -457.5706953397     0.26  
|   78     0.0039203754      -0.0000114568    -0.2720910203   -0.1519922573   -0.0080260717    0.1444978150    0.1545504882    0.1638418962   -0.2699725859   -0.1835282086   -0.1370405298    0.1387181260    0.1540060859    0.1547315247 0.04 0.17 0.05 0.00    -457.5707067966     0.26  
|   79     0.0038034424      +0.0001138333    -0.2717365760   -0.1521988731   -0.0076185184    0.1444058416    0.1546638828    0.1635497460   -0.2696658681   -0.1830067875   -0.1371202552    0.1385428046    0.1542979555    0.1547708530 0.02 0.09 0.05 0.00    -457.5705929633     0.16  
|   80     0.0038922534      +0.0000243227    -0.2712519594   -0.1508696888   -0.0088145071    0.1443900074    0.1546634212    0.1638975443   -0.2691296889   -0.1821868521   -0.1364008060    0.1390673630    0.1539938501    0.1548254771 0.02 0.09 0.05 0.00    -457.5705686405     0.16  
|   81     0.0040593338      +0.0001975358    -0.2709015668   -0.1497949144   -0.0102742522    0.1445456227    0.1547918644    0.1640301996   -0.2687017380   -0.1802354372   -0.1352439674    0.1390570148    0.1539435696    0.1547449943 0.02 0.08 0.05 0.00    -457.5703711047     0.16  
|   82     0.0035085940      -0.0021524828    -0.2752231362   -0.1606589942   -0.0010423151    0.1430410929    0.1535526590    0.1652167812   -0.2734709834   -0.1986250045   -0.1479054560    0.1395317916    0.1538324436    0.1559093949 0.03 0.10 0.05 0.00    -457.5725235875     0.18  
|   83     0.0036370503      +0.0001950842    -0.2751316264   -0.1602352670   -0.0009030183    0.1429263320    0.1536650538    0.1653540364   -0.2733324680   -0.1978135014   -0.1473776429    0.1392194715    0.1537840410    0.1558992501 0.04 0.17 0.05 0.00    -457.5723285033     0.26  
|   84     0.0028040446      -0.0023946706    -0.2802919819   -0.1713432022    0.0112547360    0.1415993786    0.1520083506    0.1650814863   -0.2792439264   -0.2193022184   -0.1620054158    0.1397734163    0.1535434037    0.1572275917 0.03 0.11 0.04 0.00    -457.5747231738     0.18  
|   85     0.0033291353      -0.0048281893    -0.2865323755   -0.1901116081    0.0229203175    0.1397927936    0.1498178430    0.1648655792   -0.2858218361   -0.2443274660   -0.1818701554    0.1386799178    0.1531194763    0.1591221294 0.03 0.11 0.05 0.00    -457.5795513631     0.19  
|   86     0.0034281208      +0.0077777319    -0.2740256579   -0.1539452643   -0.0032793747    0.1432895766    0.1538672702    0.1650885165   -0.2725694773   -0.1961256709   -0.1442116335    0.1394721926    0.1539009900    0.1551697354 0.03 0.12 0.05 0.00    -457.5717736312     0.20  
|   87     0.0036640060      -0.0007482255    -0.2750559106   -0.1595369064   -0.0018512767    0.1426880702    0.1538086415    0.1662844157   -0.2733909290   -0.1996514134   -0.1477954310    0.1386700746    0.1538934224    0.1557693981 0.03 0.10 0.05 0.00    -457.5725218567     0.17  
|   88     0.0038357197      +0.0003286935    -0.2740686935   -0.1582314929   -0.0040786443    0.1431628624    0.1540510394    0.1663767263   -0.2722860704   -0.1959862110   -0.1454872046    0.1390202475    0.1539040717    0.1555793428 0.02 0.09 0.05 0.00    -457.5721931632     0.16  
|   89     0.0044215796      +0.0016502258    -0.2706925470   -0.1496243966   -0.0124867255    0.1442597162    0.1548914318    0.1662889729   -0.2685611387   -0.1839927975   -0.1359721985    0.1382112270    0.1539313404    0.1542529945 0.03 0.10 0.05 0.00    -457.5705429374     0.18  
|   90     0.0044555602      +0.0001458942    -0.2704634188   -0.1490332714   -0.0131815434    0.1443471911    0.1549626928    0.1663074076   -0.2683353831   -0.1832642671   -0.1353411584    0.1381009308    0.1539679548    0.1541515821 0.04 0.17 0.05 0.00    -457.5703970432     0.26  
|   91     0.0045094219      +0.0000216658    -0.2700713511   -0.1477551023   -0.0140333182    0.1444815636    0.1549783658    0.1662517925   -0.2679211910   -0.1825408454   -0.1345794009    0.1382879726    0.1537011281    0.1542033784 0.02 0.09 0.05 0.00    -457.5703753773     0.16  
|   92     0.0040161994      -0.0016027455    -0.2738940725   -0.1564040978   -0.0053563145    0.1432884174    0.1540827929    0.1662688624   -0.2720807205   -0.1974974695   -0.1449004180    0.1379500255    0.1537526632    0.1552745509 0.03 0.10 0.04 0.00    -457.5719781229     0.17  
|   93     0.0041685149      +0.0005112879    -0.2724418954   -0.1531272361   -0.0086655390    0.1437263746    0.1544062463    0.1661561118   -0.2705083203   -0.1921311238   -0.1410329958    0.1382544133    0.1538970704    0.1548954947 0.02 0.09 0.05 0.00    -457.5714668349     0.16  
|   94     0.0042143423      -0.0000844950    -0.2724651379   -0.1531492338   -0.0090359913    0.1437461685    0.1543577728    0.1661250983   -0.2705425330   -0.1926015382   -0.1411034572    0.1384497501    0.1538850892    0.1549360982 0.04 0.17 0.05 0.00    -457.5715513299     0.26  
|   95     0.0027795924      -0.0029389147    -0.2808288761   -0.1738076988    0.0148396950    0.1406429070    0.1523692454    0.1660259884   -0.2798265796   -0.2285447974   -0.1684774759    0.1374276032    0.1530121310    0.1571348286 0.03 0.11 0.05 0.00    -457.5744902446     0.19  
|   96     0.0033248796      -0.0078677702    -0.2894051992   -0.2007629371    0.0268290839    0.1361548781    0.1491565195    0.1630449697   -0.2887586175   -0.2638730107   -0.1968131307    0.1366893825    0.1520980250    0.1594172473 0.03 0.12 0.05 0.00    -457.5823580148     0.20  
|   97     0.0035869700      +0.0109685435    -0.2752476233   -0.1560214336   -0.0025041335    0.1417366225    0.1537676006    0.1666628752   -0.2738572805   -0.2042501903   -0.1495703452    0.1395812100    0.1532054973    0.1549850898 0.03 0.13 0.05 0.00    -457.5713894713     0.21  
|   98     0.0034826837      -0.0012727380    -0.2775885413   -0.1628249550    0.0018442485    0.1409673653    0.1531863770    0.1671380004   -0.2762365107   -0.2106853837   -0.1550956707    0.1397913232    0.1531913540    0.1556754541 0.03 0.10 0.05 0.00    -457.5726622093     0.17  
|   99     0.0038126326      +0.0004003492    -0.2758765571   -0.1610440980   -0.0024934883    0.1418176947    0.1537874079    0.1674540392   -0.2744075160   -0.2045041585   -0.1510540353    0.1394542606    0.1535418922    0.1553970967 0.03 0.09 0.05 0.00    -457.5722618601     0.16  
|  100     0.0040654950      +0.0008961256    -0.2737526216   -0.1548866815   -0.0072290949    0.1427257204    0.1542165713    0.1672663848   -0.2719048997   -0.1959262055   -0.1441888361    0.1395201406    0.1533547120    0.1548779351 0.03 0.09 0.05 0.00    -457.5713657345     0.17  
|  101     0.0042868758      +0.0005134781    -0.2724803809   -0.1513228257   -0.0105654636    0.1431502778    0.1545218686    0.1672664554   -0.2703909849   -0.1911760403   -0.1407051140    0.1396542589    0.1531117413    0.1547274806 0.02 0.09 0.05 0.00    -457.5708522564     0.16  
|  102     0.0038967021      -0.0010709751    -0.2747247904   -0.1571287471   -0.0039835634    0.1422546544    0.1538285017    0.1669380324   -0.2729478714   -0.2008585901   -0.1474783859    0.1394891369    0.1532712311    0.1552517094 0.04 0.17 0.05 0.00    -457.5719232315     0.26  
|  103     0.0037961680      -0.0009310509    -0.2766893681   -0.1615935490   -0.0001404381    0.1415543535    0.1532113176    0.1667276758   -0.2750548164   -0.2087218576   -0.1522859720    0.1390178101    0.1532059791    0.1557483963 0.03 0.10 0.05 0.00    -457.5728542824     0.17  
|  104     0.0039047340      +0.0003935464    -0.2753013837   -0.1580268593   -0.0028037538    0.1420637388    0.1534329963    0.1666848737   -0.2735889945   -0.2034423189   -0.1483748985    0.1397102497    0.1531462669    0.1555083489 0.03 0.09 0.05 0.00    -457.5724607360     0.17  
|  105     0.0038974342      -0.0003557583    -0.2760507464   -0.1598703799   -0.0016079354    0.1418427566    0.1532486472    0.1668278060   -0.2743693117   -0.2065532062   -0.1505147875    0.1396186421    0.1531539822    0.1557205563 0.02 0.09 0.05 0.00    -457.5728164943     0.16  
