|   50     0.0150352743      -0.0023730255    -0.1828370594   -0.1495682852   -0.0044978740    0.1497802324    0.1536812568    0.1634496794   -0.1779383930   -0.1422713536   -0.1136467441    0.1297565884    0.1431580250    0.1535639384 0.02 0.09 0.04 0.00    -398.6522166859     0.15  
|   51     0.0139398849      -0.0074832099    -0.1892593733   -0.1643894996    0.0061266937    0.1490819395    0.1523128693    0.1626088040   -0.1901553244   -0.1577874083   -0.1280838219    0.1290218446    0.1423653846    0.1536040617 0.03 0.14 0.04 0.00    -398.6596998957     0.21  
|   52     0.0146932131      +0.0016269821    -0.1892731054   -0.1615383753   -0.0020514523    0.1487620979    0.1561614796    0.1634067470   -0.1863204667   -0.1531229022   -0.1230075986    0.1293373428    0.1418311196    0.1533162015 0.03 0.14 0.04 0.00    -398.6580729137     0.21  
|   53     0.0110918670      -0.0290438091    -0.2206269529   -0.2053001268    0.0069597544    0.1417763079    0.1517827742    0.1632342086   -0.2319470315   -0.2108532885   -0.1785379952    0.1372156316    0.1446490769    0.1567597958 0.03 0.14 0.04 0.00    -398.6871167228     0.21  
|   54     0.0111928847      +0.0020733452    -0.2165785146   -0.2014236815    0.0047332109    0.1438977632    0.1541084293    0.1638772841   -0.2286436150   -0.2075717374   -0.1768217994    0.1365943985    0.1432212135    0.1562390789 0.03 0.14 0.04 0.00    -398.6850433776     0.21  
|   55     0.0094567584      -0.0196964877    -0.2596151148   -0.2219697391    0.0377544532    0.1348836529    0.1467905335    0.1567309264   -0.2609044769   -0.2532879490   -0.2155723126    0.1379779419    0.1446571759    0.1565563486 0.03 0.14 0.04 0.00    -398.7047398653     0.21  
|   56     0.0113120204      -0.0079060422    -0.2620289348   -0.2221468910    0.0563507619    0.1386472172    0.1471956884    0.1575427830   -0.2662795216   -0.2555467041   -0.2160527659    0.1362259656    0.1437235401    0.1551202285 0.03 0.14 0.04 0.00    -398.7126459075     0.21  
|   57     0.0112843432      +0.0460469020    -0.2018611940   -0.1881599992    0.0310709834    0.1421921993    0.1547090935    0.1585695981   -0.2085275387   -0.1845823987   -0.1521665773    0.1380688327    0.1444569068    0.1578569018 0.03 0.14 0.04 0.00    -398.6665990055     0.21  
|   58     0.0119011143      +0.0055324660    -0.1941306601   -0.1772980469    0.0247094499    0.1423150585    0.1531773966    0.1592881007   -0.1993669579   -0.1760912342   -0.1439440130    0.1365168830    0.1443453737    0.1564480010 0.03 0.14 0.04 0.00    -398.6610665396     0.21  
|   59     0.0123628142      -0.0043868193    -0.2006619169   -0.1828948279    0.0371228262    0.1441972366    0.1556141258    0.1588450616   -0.2056155027   -0.1838771489   -0.1489539510    0.1350291033    0.1422990061    0.1581128820 0.03 0.14 0.04 0.00    -398.6654533589     0.21  
|   60     0.0122630523      +0.0029758804    -0.1972312152   -0.1783961623    0.0318173314    0.1440070737    0.1554915418    0.1595182112   -0.2009297656   -0.1780298371   -0.1442265623    0.1355286525    0.1424899792    0.1577526013 0.03 0.14 0.04 0.00    -398.6624774784     0.21  
|   61     0.0122849247      +0.0044956035    -0.1902764358   -0.1691347891    0.0184571397    0.1442120766    0.1560138961    0.1611903606   -0.1899216700   -0.1663153328   -0.1325170878    0.1366392988    0.1432449041    0.1561721855 0.03 0.14 0.04 0.00    -398.6579818749     0.22  
|   62     0.0103463043      -0.0062915274    -0.2015393256   -0.1862665319    0.0295123410    0.1399650542    0.1509977695    0.1591943538   -0.2039604885   -0.1781527165   -0.1425013233    0.1356092735    0.1466873616    0.1564161815 0.02 0.09 0.04 0.00    -398.6642734024     0.16  
|   63     0.0102763696      -0.0105974679    -0.2146638440   -0.2035008480    0.0381839980    0.1382621258    0.1502343247    0.1589561877   -0.2203231385   -0.1990341250   -0.1614228162    0.1372892334    0.1454690412    0.1565712134 0.02 0.09 0.04 0.00    -398.6748708703     0.15  
|   64     0.0151998566      +0.0298361195    -0.1762708653   -0.1393854862   -0.0165083573    0.1422768411    0.1503304960    0.1624309271   -0.1682996601   -0.1318767361   -0.1025021554    0.1267604639    0.1485530153    0.1516677870 0.03 0.11 0.04 0.00    -398.6450347508     0.17  
|   65     0.0148082015      -0.0024494067    -0.1775686742   -0.1442740129   -0.0127712508    0.1415223391    0.1503535121    0.1617288368   -0.1735220345   -0.1369498601   -0.1081002979    0.1279676548    0.1486940507    0.1521448903 0.02 0.08 0.04 0.00    -398.6474841574     0.13  
|   66     0.0088413684      -0.0330436035    -0.2237415908   -0.2003045954    0.0108426189    0.1364404818    0.1517214911    0.1595105433   -0.2335401534   -0.2167821259   -0.1859887343    0.1388713527    0.1457668925    0.1577955494 0.03 0.11 0.04 0.00    -398.6805277609     0.17  
|   67     0.0093225735      +0.0035555648    -0.2160181338   -0.1977147272    0.0397859222    0.1354326050    0.1489903321    0.1594764433   -0.2290249103   -0.2080789038   -0.1778068644    0.1370127150    0.1467978905    0.1571283553 0.02 0.09 0.04 0.00    -398.6769721961     0.15  
|   68     0.0091816546      -0.0001070060    -0.2173784929   -0.1982019651    0.0408772985    0.1355115807    0.1487129479    0.1593992340   -0.2296420255   -0.2094583431   -0.1788541515    0.1372811665    0.1464342707    0.1571288493 0.02 0.07 0.04 0.00    -398.6770792021     0.13  
|   69     0.0093359365      -0.0012770977    -0.2186871174   -0.1993514334    0.0414382824    0.1353876300    0.1490069845    0.1594486521   -0.2302714007   -0.2106190090   -0.1790683651    0.1370382960    0.1461227697    0.1569973079 0.03 0.14 0.04 0.00    -398.6783562998     0.21  
|   70     0.0093917662      +0.0036170683    -0.2168722676   -0.1961096906    0.0436265666    0.1346817204    0.1464955747    0.1590932210   -0.2297869466   -0.2097906529   -0.1799805403    0.1378240223    0.1480473934    0.1574526976 0.02 0.09 0.04 0.00    -398.6747392315     0.15  
|   71     0.0096321516      -0.0041159312    -0.2216028080   -0.1992036235    0.0480705453    0.1358605318    0.1449344428    0.1582141411   -0.2349424823   -0.2159056639   -0.1866349591    0.1384647219    0.1486995927    0.1579038223 0.02 0.09 0.04 0.00    -398.6788551627     0.15  
|   72     0.0094204099      +0.0117889432    -0.2000037721   -0.1855380211    0.0296599774    0.1386343911    0.1498951111    0.1601459149   -0.2154782982   -0.1908963037   -0.1634721430    0.1345105439    0.1465948367    0.1564358283 0.02 0.10 0.04 0.00    -398.6670662195     0.16  
|   73     0.0064935814      -0.0225261405    -0.2466714173   -0.2004325715    0.0068392515    0.1349150029    0.1475849641    0.1562544099   -0.2554276675   -0.2398465038   -0.2119165280    0.1314905172    0.1447470903    0.1520613212 0.02 0.11 0.04 0.00    -398.6895923600     0.17  
|   74     0.0071055490      -0.0056892563    -0.2500303131   -0.2002716937    0.0397786241    0.1341702042    0.1465365897    0.1557318504   -0.2635000254   -0.2463458984   -0.2225340061    0.1333387964    0.1448302732    0.1541703186 0.02 0.09 0.04 0.00    -398.6952816163     0.15  
|   75     0.0069866031      +0.0015559235    -0.2453403978   -0.2004685369    0.0478784948    0.1345045434    0.1460734778    0.1556360777   -0.2597539008   -0.2411628562   -0.2171484224    0.1321993455    0.1448731312    0.1533940861 0.02 0.08 0.04 0.00    -398.6937256928     0.14  
|   76     0.0084691076      +0.0276968864    -0.1924126625   -0.1819474821    0.0477903135    0.1409513621    0.1490568523    0.1575694859   -0.2206226071   -0.1805728389   -0.1598083777    0.1351703666    0.1448153641    0.1552340235 0.03 0.11 0.04 0.00    -398.6660288065     0.18  
|   77     0.0098885257      +0.0105737279    -0.1779462900   -0.1708853903    0.0144732661    0.1395932003    0.1521435870    0.1580519506   -0.2035571928   -0.1600009435   -0.1360647406    0.1366054953    0.1453663977    0.1542180533 0.03 0.14 0.04 0.00    -398.6554550786     0.21  
|   78     0.0109896938      -0.0002749142    -0.1764206783   -0.1647462468    0.0100399935    0.1398646954    0.1512017494    0.1586942011   -0.1992444939   -0.1568164436   -0.1334758081    0.1369359139    0.1460414249    0.1545058040 0.02 0.08 0.04 0.00    -398.6557299928     0.14  
|   79     0.0126863223      +0.0022142745    -0.1727962649   -0.1576566658   -0.0056110378    0.1411636474    0.1550304508    0.1598862339   -0.1938492928   -0.1497307495   -0.1258922887    0.1368188521    0.1455914622    0.1546843091 0.02 0.08 0.04 0.00    -398.6535157183     0.14  
|   80     0.0112830993      -0.0139100558    -0.1892158063   -0.1810425789    0.0247346173    0.1431520877    0.1552269549    0.1594402929   -0.2063708664   -0.1740612611   -0.1453405700    0.1354898230    0.1434304098    0.1560030383 0.02 0.09 0.04 0.00    -398.6674257741     0.16  
|   81     0.0116115764      -0.0075403134    -0.1987908060   -0.1914631453    0.0312814663    0.1418024077    0.1540931422    0.1584651444   -0.2144024476   -0.1848318041   -0.1540637375    0.1351849349    0.1434278328    0.1559825665 0.02 0.09 0.04 0.00    -398.6749660875     0.15  
|   82     0.0132903221      +0.0268277516    -0.1780762046   -0.1475386250   -0.0057295007    0.1422008615    0.1534351463    0.1621327042   -0.1764811973   -0.1342629736   -0.1083193806    0.1351790758    0.1433291788    0.1551292979 0.02 0.10 0.04 0.00    -398.6481383359     0.17  
|   83     0.0127081828      +0.0000280164    -0.1792873859   -0.1507240138   -0.0013563645    0.1421249578    0.1530950146    0.1617913558   -0.1767538633   -0.1360375051   -0.1098745474    0.1349513100    0.1431690443    0.1547587847 0.02 0.07 0.04 0.00    -398.6481103196     0.13  
|   84     0.0098398640      -0.0083179111    -0.1833657759   -0.1692177026    0.0249873058    0.1397795611    0.1516253370    0.1611947789   -0.1959960661   -0.1576793418   -0.1336061484    0.1373801708    0.1445617118    0.1568822717 0.02 0.09 0.04 0.00    -398.6564282306     0.15  
|   85     0.0109211521      +0.0030810268    -0.1819475282   -0.1617556639    0.0164791887    0.1409385217    0.1519300055    0.1615100240   -0.1912259904   -0.1500062605   -0.1270851676    0.1365003466    0.1437827542    0.1559701448 0.03 0.14 0.04 0.00    -398.6533472038     0.21  
|   86     0.0086949328      -0.0096348721    -0.1927009723   -0.1819862663    0.0510246031    0.1393147399    0.1502665549    0.1601418115   -0.2086507662   -0.1737205442   -0.1503710418    0.1371055038    0.1441570248    0.1568035128 0.02 0.09 0.04 0.00    -398.6629820760     0.15  
|   87     0.0088043467      -0.0008633340    -0.1936910084   -0.1830177950    0.0522603408    0.1392303265    0.1504742545    0.1602328521   -0.2096537675   -0.1753277230   -0.1518886062    0.1371779525    0.1441925610    0.1568682060 0.02 0.07 0.04 0.00    -398.6638454100     0.13  
|   88     0.0097895315      +0.0020428036    -0.1893329467   -0.1817416029    0.0459107881    0.1385997341    0.1517356902    0.1601018655   -0.2072340325   -0.1725543553   -0.1466431953    0.1368868107    0.1439560526    0.1564574601 0.02 0.09 0.04 0.00    -398.6618026064     0.15  
|   89     0.0111887325      -0.0058373420    -0.1979143232   -0.1884421748    0.0471551852    0.1413704955    0.1502650927    0.1601477544   -0.2165287400   -0.1846026211   -0.1583930766    0.1379690668    0.1443630811    0.1572542866 0.02 0.09 0.04 0.00    -398.6676399484     0.15  
|   90     0.0117161973      -0.0021065431    -0.2005559297   -0.1888112923    0.0463940478    0.1407696727    0.1524211640    0.1615617481   -0.2193030307   -0.1892844078   -0.1637749732    0.1381128346    0.1448230035    0.1585717689 0.02 0.08 0.04 0.00    -398.6697464915     0.14  
|   91     0.0117002059      -0.0157039201    -0.2236082477   -0.2009389895    0.0627099655    0.1349997978    0.1498133438    0.1591797558   -0.2362447551   -0.2124760407   -0.1791349863    0.1374556276    0.1444860021    0.1570537828 0.02 0.10 0.04 0.00    -398.6854504115     0.16  
|   92     0.0110245390      +0.0037178943    -0.2196240635   -0.1978550221    0.0632407968    0.1344929164    0.1497568709    0.1593632549   -0.2329102327   -0.2087387696   -0.1760221907    0.1382791900    0.1448843944    0.1575707480 0.02 0.08 0.04 0.00    -398.6817325172     0.14  
|   93     0.0125995558      +0.0321479656    -0.1731315765   -0.1527222724    0.0135563005    0.1412916262    0.1533218804    0.1622236583   -0.1818111070   -0.1414638657   -0.1134182071    0.1367910627    0.1439143264    0.1552008618 0.03 0.14 0.04 0.00    -398.6495845516     0.21  
|   94     0.0123699659      -0.0005215444    -0.1732544926   -0.1538369401    0.0156518725    0.1411307330    0.1528737225    0.1619133386   -0.1831810860   -0.1426983195   -0.1150483610    0.1366032797    0.1440045174    0.1551110511 0.02 0.07 0.04 0.00    -398.6501060960     0.12  
|   95     0.0124705828      +0.0002344613    -0.1732261476   -0.1533303153    0.0150196117    0.1411798344    0.1528620744    0.1619150384   -0.1825298512   -0.1420627659   -0.1142530180    0.1365890291    0.1439694418    0.1550607906 0.02 0.06 0.04 0.00    -398.6498716347     0.12  
|   96     0.0127496944      +0.0011738847    -0.1727466107   -0.1504878130    0.0119571351    0.1416031455    0.1529239923    0.1618972434   -0.1798733617   -0.1383295497   -0.1106020056    0.1360183238    0.1437671224    0.1547566923 0.02 0.07 0.04 0.00    -398.6486977500     0.13  
|   97     0.0132842429      +0.0017812014    -0.1714655483   -0.1462469356    0.0067032559    0.1419769335    0.1531677024    0.1621870737   -0.1757225754   -0.1328188902   -0.1050653811    0.1354710837    0.1435663171    0.1544805080 0.02 0.07 0.04 0.00    -398.6469165486     0.13  
|   98     0.0132486157      -0.0004167283    -0.1706213074   -0.1472220947    0.0080626313    0.1410888848    0.1526879170    0.1619187962   -0.1792460659   -0.1357694047   -0.1078712353    0.1364270104    0.1438667796    0.1541051084 0.02 0.09 0.04 0.00    -398.6473332769     0.15  
|   99     0.0131267147      +0.0008901195    -0.1701101380   -0.1435804687    0.0041808802    0.1416059421    0.1534432180    0.1628383362   -0.1781443584   -0.1333835029   -0.1066870659    0.1371868230    0.1437199554    0.1551238527 0.02 0.08 0.04 0.00    -398.6464431574     0.15  
|  100     0.0116717444      -0.0100354062    -0.1759967766   -0.1645849762    0.0236504862    0.1406631337    0.1509951885    0.1625507767   -0.2004721232   -0.1610480365   -0.1379539463    0.1396389193    0.1446562252    0.1569180901 0.02 0.10 0.04 0.00    -398.6564785636     0.16  
|  101     0.0114951947      +0.0010425515    -0.1753194735   -0.1628250608    0.0232187065    0.1404681974    0.1509518129    0.1627422910   -0.1985679234   -0.1585194931   -0.1348649393    0.1394390952    0.1446429813    0.1567015972 0.03 0.14 0.04 0.00    -398.6554360121     0.21  
|  102     0.0112839113      -0.0269108159    -0.2090434141   -0.1912627117    0.0501227761    0.1363833715    0.1535050501    0.1609942868   -0.2316546244   -0.2064673990   -0.1779454195    0.1352412719    0.1443441012    0.1563691087 0.02 0.11 0.04 0.00    -398.6823468279     0.17  
|  103     0.0108012299      +0.0159370001    -0.1872888726   -0.1795891917    0.0397127580    0.1405360887    0.1543512687    0.1630972320   -0.2142782630   -0.1825607418   -0.1564935252    0.1365374548    0.1443359071    0.1566182863 0.02 0.09 0.04 0.00    -398.6664098278     0.16  
|  104     0.0125717194      +0.0180785632    -0.1709441492   -0.1497972324    0.0016667422    0.1437324060    0.1613818242    0.1649104307   -0.1840222354   -0.1429112048   -0.1149997747    0.1348927312    0.1441813275    0.1544807297 0.02 0.10 0.04 0.00    -398.6483312646     0.16  
|  105     0.0123042585      -0.0008746707    -0.1709487107   -0.1514925295    0.0042369709    0.1438368694    0.1608349847    0.1647619713   -0.1862632994   -0.1442129511   -0.1169767541    0.1349341439    0.1437250467    0.1546547069 0.02 0.07 0.04 0.00    -398.6492059353     0.13  
