|   50     0.0004150490      -0.0000214996    -0.2048414614   -0.1595303394    0.0919355595    0.1228410257    0.1435359851    0.1515016883   -0.2734166705   -0.1501371506   -0.1247569873    0.1234731893    0.1442181911    0.1533936372 0.03 0.14 0.04 0.00    -452.4876707979     0.22  
|   51     0.0004369211      +0.0000266677    -0.2048216598   -0.1593142685    0.0918429879    0.1229110824    0.1435765880    0.1515622946   -0.2729573316   -0.1496069077   -0.1243674838    0.1235217391    0.1442653745    0.1534310245 0.04 0.14 0.05 0.00    -452.4876441302     0.23  
|   52     0.0004585900      +0.0000139688    -0.2047455674   -0.1592203497    0.0917635726    0.1229619911    0.1435618650    0.1516224775   -0.2726569651   -0.1492883141   -0.1242271184    0.1235462787    0.1442871472    0.1534481292 0.03 0.14 0.04 0.00    -452.4876301614     0.22  
|   53     0.0004572697      -0.0000257497    -0.2048048819   -0.1593555397    0.0918873524    0.1229366280    0.1435333861    0.1515607605   -0.2730509868   -0.1496678259   -0.1245573873    0.1235377778    0.1442748567    0.1534405216 0.03 0.14 0.04 0.00    -452.4876559111     0.22  
|   54     0.0004447348      +0.0000736520    -0.2045702240   -0.1588528372    0.0915172794    0.1229770873    0.1436383697    0.1517214718   -0.2718914267   -0.1484813592   -0.1234514159    0.1235323033    0.1442764022    0.1534267704 0.03 0.14 0.04 0.00    -452.4875822591     0.22  
|   55     0.0004462078      -0.0000156183    -0.2045926678   -0.1589705765    0.0916143733    0.1229621613    0.1436143748    0.1517005703   -0.2721479544   -0.1487408358   -0.1236924989    0.1235240980    0.1442694336    0.1534251944 0.03 0.14 0.05 0.00    -452.4875978774     0.22  
|   56     0.0004834610      +0.0000126485    -0.2046643877   -0.1588492466    0.0914542224    0.1231768545    0.1437469366    0.1518127099   -0.2714407748   -0.1479931231   -0.1233809538    0.1237695484    0.1444831256    0.1536394786 0.03 0.14 0.05 0.00    -452.4875852289     0.23  
|   57     0.0004636855      -0.0000152311    -0.2048394452   -0.1593273356    0.0917648653    0.1230944633    0.1436622711    0.1516567360   -0.2723915851   -0.1490599319   -0.1242103357    0.1237149778    0.1444271289    0.1536127819 0.03 0.15 0.05 0.00    -452.4876004600     0.23  
|   58     0.0003622896      -0.0002936050    -0.2058244292   -0.1619455644    0.0928907787    0.1225076560    0.1431970494    0.1508206777   -0.2782681640   -0.1553636273   -0.1288089272    0.1233249754    0.1440666895    0.1533548027 0.04 0.15 0.04 0.00    -452.4878940651     0.23  
|   59     0.0003926626      -0.0000111932    -0.2060962721   -0.1620948229    0.0932944371    0.1226997184    0.1431776307    0.1508780690   -0.2783787261   -0.1553832116   -0.1289982428    0.1235485681    0.1442869051    0.1535818439 0.03 0.14 0.04 0.00    -452.4879052583     0.22  
|   60     0.0003843394      +0.0000897995    -0.2058738823   -0.1613892186    0.0929615733    0.1228581696    0.1433844645    0.1510845844   -0.2768694672   -0.1537519118   -0.1277953077    0.1236663792    0.1444107332    0.1537001781 0.04 0.15 0.04 0.00    -452.4878154587     0.23  
|   61     0.0003983769      -0.0001398245    -0.2062287503   -0.1623958279    0.0936376811    0.1227285353    0.1431367127    0.1508346041   -0.2789223136   -0.1559867957   -0.1294398283    0.1235511099    0.1443222971    0.1536291608 0.04 0.15 0.05 0.00    -452.4879552832     0.23  
|   62     0.0003755386      +0.0000066475    -0.2061178678   -0.1623894161    0.0934338177    0.1226473918    0.1431166968    0.1507921846   -0.2790753983   -0.1561792344   -0.1295802383    0.1234655557    0.1442304130    0.1535415365 0.03 0.14 0.05 0.00    -452.4879486357     0.23  
|   63     0.0003836847      +0.0000950061    -0.2056309405   -0.1613186703    0.0928037366    0.1227318792    0.1433678165    0.1510411022   -0.2768422276   -0.1538449471   -0.1278188018    0.1234818598    0.1442345965    0.1535082284 0.02 0.08 0.05 0.00    -452.4878536296     0.15  
|   64     0.0003712127      -0.0001340617    -0.2062674472   -0.1628871551    0.0936490049    0.1226387162    0.1431198295    0.1506450624   -0.2798218856   -0.1570822678   -0.1304718422    0.1235025730    0.1442758578    0.1535995718 0.02 0.08 0.05 0.00    -452.4879876914     0.15  
|   65     0.0004225429      -0.0005027982    -0.2086788780   -0.1682718451    0.0938807843    0.1223263644    0.1422215888    0.1492348816   -0.2905204354   -0.1687189198   -0.1394384161    0.1234018970    0.1442827181    0.1537698384 0.02 0.09 0.04 0.00    -452.4884904896     0.16  
|   66     0.0004036396      -0.0000162181    -0.2087901859   -0.1684622991    0.0941891710    0.1223822658    0.1422323180    0.1492505605   -0.2907838435   -0.1690067887   -0.1397524328    0.1235036171    0.1443684821    0.1538661449 0.03 0.15 0.04 0.00    -452.4885067077     0.23  
|   67     0.0003793089      -0.0000615245    -0.2090404811   -0.1687834545    0.0945722308    0.1225352978    0.1421721908    0.1492669030   -0.2909775674   -0.1692614059   -0.1401393291    0.1237118809    0.1445220015    0.1540343895 0.03 0.15 0.04 0.00    -452.4885682322     0.23  
|   68     0.0003902631      -0.0000620190    -0.2095026734   -0.1697567012    0.0942227298    0.1224533776    0.1419714950    0.1490544621   -0.2927586848   -0.1712680868   -0.1416492278    0.1236818220    0.1444961069    0.1540353827 0.02 0.08 0.05 0.00    -452.4886302512     0.15  
|   69     0.0003807605      -0.0000159844    -0.2094055971   -0.1693826225    0.0954894558    0.1226647906    0.1421398032    0.1492837047   -0.2919055857   -0.1702352918   -0.1409716674    0.1240151764    0.1447801877    0.1543536471 0.04 0.15 0.05 0.00    -452.4886462356     0.23  
|   70     0.0004144305      +0.0002267767    -0.2081541140   -0.1675697166    0.0947802349    0.1223615836    0.1421789727    0.1494891321   -0.2890427638   -0.1671516612   -0.1383204592    0.1235828277    0.1443328505    0.1538645988 0.02 0.08 0.04 0.00    -452.4884194590     0.15  
|   71     0.0003864292      -0.0000789029    -0.2085242863   -0.1683997435    0.0948514404    0.1222560308    0.1420231333    0.1493021756   -0.2906873784   -0.1689312838   -0.1396096744    0.1235232250    0.1442721452    0.1538170413 0.02 0.08 0.05 0.00    -452.4884983619     0.15  
|   72     0.0003750844      -0.0000279298    -0.2086575502   -0.1686748102    0.0950348903    0.1222575246    0.1419912946    0.1492806870   -0.2911691593   -0.1694642243   -0.1400760980    0.1235703724    0.1442969070    0.1538568571 0.03 0.15 0.04 0.00    -452.4885262917     0.23  
|   73     0.0003225796      -0.0000321898    -0.2091149702   -0.1690028908    0.0967944121    0.1225996856    0.1421089344    0.1495500971   -0.2913245316   -0.1695624716   -0.1405001465    0.1239793244    0.1446130109    0.1542045109 0.03 0.15 0.04 0.00    -452.4885584815     0.23  
|   74     0.0003693532      +0.0000323672    -0.2088582521   -0.1683483893    0.0972785437    0.1226959140    0.1422351332    0.1497807773   -0.2899052488   -0.1680239465   -0.1394960621    0.1240775171    0.1446752663    0.1542558712 0.03 0.15 0.05 0.00    -452.4885261143     0.23  
|   75     0.0003722896      -0.0002635374    -0.2100750146   -0.1708133804    0.0970754993    0.1227741933    0.1418850283    0.1492902287   -0.2942352913   -0.1728446919   -0.1434919052    0.1242744662    0.1448653070    0.1545580446 0.02 0.08 0.04 0.00    -452.4887896517     0.15  
|   76     0.0003312447      +0.0002916467    -0.2085611614   -0.1680513749    0.0958867754    0.1224355020    0.1420669377    0.1495266051   -0.2896609369   -0.1677843875   -0.1389209648    0.1236556702    0.1443981333    0.1538607670 0.02 0.09 0.04 0.00    -452.4884980049     0.15  
|   77     0.0003295217      +0.0000414195    -0.2083535424   -0.1677116101    0.0956873161    0.1224262462    0.1420959292    0.1495521635   -0.2890847224   -0.1671594971   -0.1384600607    0.1236033836    0.1443628598    0.1538137100 0.04 0.15 0.04 0.00    -452.4884565854     0.23  
|   78     0.0003525362      +0.0001163515    -0.2075827610   -0.1664196072    0.0949028149    0.1223450363    0.1420315883    0.1497974863   -0.2868858179   -0.1647838481   -0.1364617165    0.1233158709    0.1441251376    0.1534922018 0.02 0.08 0.04 0.00    -452.4883402340     0.14  
|   79     0.0003771169      -0.0004384685    -0.2100777348   -0.1707174145    0.0967119046    0.1226845378    0.1419374585    0.1493234174   -0.2937844830   -0.1723892741   -0.1430259536    0.1241453809    0.1447674375    0.1543819716 0.02 0.09 0.04 0.00    -452.4887787025     0.16  
|   80     0.0003814448      +0.0000497293    -0.2097719382   -0.1702577759    0.0965695057    0.1226125084    0.1419520511    0.1493696809   -0.2930377404   -0.1715914331   -0.1423211737    0.1240055254    0.1446488255    0.1542378982 0.04 0.15 0.04 0.00    -452.4887289731     0.23  
|   81     0.0002945411      +0.0000237266    -0.2098630243   -0.1707098370    0.0954588679    0.1221130077    0.1417749351    0.1488379454   -0.2945019961   -0.1731674321   -0.1429034996    0.1235496323    0.1442800717    0.1538274211 0.02 0.08 0.04 0.00    -452.4887052465     0.14  
|   82     0.0003143374      -0.0000081126    -0.2095688916   -0.1701789118    0.0958045305    0.1222406332    0.1418321578    0.1490181981   -0.2934428759   -0.1720239952   -0.1421441009    0.1235581279    0.1442797309    0.1538308417 0.03 0.15 0.04 0.00    -452.4887133591     0.23  
|   83     0.0003491367      +0.0000564009    -0.2093920367   -0.1701223213    0.0950999702    0.1220008116    0.1417808155    0.1488164419   -0.2937580490   -0.1723870164   -0.1420609887    0.1232708407    0.1440761069    0.1535965800 0.03 0.15 0.04 0.00    -452.4886569582     0.23  
|   84     0.0003285426      +0.0000606580    -0.2089141841   -0.1687676991    0.0955815733    0.1223361973    0.1420295764    0.1492655649   -0.2911610615   -0.1694326991   -0.1399985283    0.1234720270    0.1442498398    0.1537625923 0.02 0.08 0.04 0.00    -452.4885963002     0.14  
|   85     0.0003253273      +0.0000006729    -0.2089528339   -0.1691660032    0.0956771806    0.1221722184    0.1419438596    0.1491189058   -0.2920413882   -0.1704460714   -0.1406378978    0.1233788417    0.1441234843    0.1536473355 0.03 0.15 0.05 0.00    -452.4885956273     0.23  
|   86     0.0003223415      -0.0001010692    -0.2094082246   -0.1702050308    0.0959137685    0.1222425957    0.1418505891    0.1489773906   -0.2938041937   -0.1724608662   -0.1423426816    0.1235110884    0.1442342912    0.1538175786 0.02 0.08 0.04 0.00    -452.4886966965     0.14  
|   87     0.0003545218      +0.0001173155    -0.2082472778   -0.1685356604    0.0947597278    0.1216450662    0.1417565511    0.1489077559   -0.2914357619   -0.1698849853   -0.1396672535    0.1227138977    0.1434821138    0.1529349773 0.02 0.08 0.04 0.00    -452.4885793810     0.15  
|   88     0.0003459001      +0.0000444843    -0.2088419565   -0.1686902038    0.0959019561    0.1226712629    0.1422445893    0.1494440492   -0.2906041664   -0.1688471755   -0.1398817688    0.1238222531    0.1446055761    0.1541598434 0.02 0.09 0.04 0.00    -452.4885348968     0.15  
|   89     0.0003301717      -0.0002413965    -0.2099788458   -0.1709302986    0.0965907812    0.1228013496    0.1419901805    0.1491644263   -0.2943696828   -0.1730182473   -0.1433539076    0.1241558098    0.1448480820    0.1545154274 0.02 0.08 0.04 0.00    -452.4887762933     0.15  
|   90     0.0003467393      -0.0000579863    -0.2110944768   -0.1722275398    0.0971504274    0.1232661978    0.1420150295    0.1487132471   -0.2960415048   -0.1748058194   -0.1452959070    0.1248719062    0.1455177024    0.1547772071 0.02 0.08 0.05 0.00    -452.4888342795     0.15  
|   91     0.0003524231      +0.0000762719    -0.2104383966   -0.1712722729    0.0968142008    0.1230674523    0.1420740200    0.1491325339   -0.2945165024   -0.1731682231   -0.1437926826    0.1245578996    0.1452401514    0.1549016614 0.02 0.08 0.05 0.00    -452.4887580076     0.15  
|   92     0.0003063959      +0.0000601422    -0.2099472372   -0.1708308206    0.0964873255    0.1226858171    0.1419524933    0.1491558504   -0.2939519080   -0.1726961696   -0.1430547982    0.1240908324    0.1447930751    0.1544062424 0.04 0.15 0.05 0.00    -452.4886978654     0.23  
|   93     0.0003192428      +0.0001919881    -0.2086451412   -0.1688378636    0.0956288934    0.1221466802    0.1419041234    0.1492227454   -0.2910085178   -0.1695483891   -0.1399738804    0.1233247500    0.1440989370    0.1535559638 0.02 0.08 0.04 0.00    -452.4885058774     0.15  
|   94     0.0003085902      -0.0000325874    -0.2085273124   -0.1686295597    0.0956424623    0.1221738929    0.1419128838    0.1492987993   -0.2907405431   -0.1691700287   -0.1398100940    0.1233208389    0.1440766307    0.1535338312 0.03 0.15 0.05 0.00    -452.4885384647     0.23  
|   95     0.0003081069      -0.0000243485    -0.2089493390   -0.1691642531    0.0959672768    0.1222975820    0.1419374613    0.1492759424   -0.2915725601   -0.1700336882   -0.1406294558    0.1235552007    0.1442918254    0.1537791446 0.03 0.15 0.05 0.00    -452.4885628133     0.23  
|   96     0.0003864716      -0.0001278333    -0.2098249309   -0.1704621930    0.0962765425    0.1226709537    0.1420156914    0.1492379820   -0.2937198474   -0.1722548634   -0.1429664740    0.1242228161    0.1449520448    0.1545290858 0.02 0.08 0.04 0.00    -452.4886906466     0.15  
|   97     0.0005527239      +0.0006648142    -0.2058649548   -0.1638912803    0.0919177182    0.1208668958    0.1417771585    0.1494427656   -0.2831528760   -0.1612295673   -0.1316163773    0.1216464347    0.1425005862    0.1516101750 0.02 0.09 0.04 0.00    -452.4880258324     0.16  
|   98     0.0006404066      +0.0000639967    -0.2052877560   -0.1621974912    0.0902848837    0.1211572928    0.1421135952    0.1499081822   -0.2797908290   -0.1575135439   -0.1288420282    0.1216805742    0.1425540098    0.1516223529 0.02 0.08 0.05 0.00    -452.4879618357     0.15  
|   99     0.0004061204      -0.0009095674    -0.2113845529   -0.1737426807    0.0962091611    0.1223541798    0.1413334140    0.1483358211   -0.2996458796   -0.1790377041   -0.1474316629    0.1239562526    0.1447069037    0.1544163722 0.02 0.10 0.04 0.00    -452.4888714031     0.17  
|  100     0.0005600062      -0.0004979091    -0.2140073381   -0.1780900828    0.0955054477    0.1233366933    0.1410839788    0.1465080230   -0.3065185318   -0.1864806879   -0.1545345999    0.1256111854    0.1461751892    0.1533511087 0.02 0.09 0.04 0.00    -452.4893693122     0.15  
|  101     0.0004722770      +0.0006983272    -0.2098533652   -0.1712327942    0.0949166274    0.1215358853    0.1411678563    0.1483461340   -0.2961331725   -0.1751151189   -0.1435816703    0.1229041275    0.1437834002    0.1532645077 0.02 0.09 0.04 0.00    -452.4886709850     0.16  
|  102     0.0005626690      -0.0000995380    -0.2099480903   -0.1719047939    0.0935126719    0.1211859772    0.1408491957    0.1479787914   -0.2975994411   -0.1768385221   -0.1446969978    0.1224446687    0.1434017887    0.1528692684 0.02 0.08 0.04 0.00    -452.4887705229     0.14  
|  103     0.0005787744      +0.0000553720    -0.2099759028   -0.1717356479    0.0934427792    0.1211917878    0.1409227375    0.1480056285   -0.2972327563   -0.1764122720   -0.1444042796    0.1225170344    0.1434912356    0.1529322230 0.04 0.15 0.04 0.00    -452.4887151509     0.23  
|  104     0.0007026174      -0.0002991860    -0.2114441369   -0.1747668783    0.0904955834    0.1211422056    0.1403947419    0.1472995951   -0.3028242498   -0.1825524443   -0.1495232387    0.1225819117    0.1436640447    0.1531899658 0.02 0.09 0.04 0.00    -452.4890143369     0.15  
|  105     0.0006756111      +0.0002398129    -0.2098833782   -0.1719708379    0.0915324536    0.1207826508    0.1405794030    0.1476613241   -0.2980957737   -0.1774223565   -0.1449160572    0.1219411747    0.1429979150    0.1524166456 0.02 0.08 0.04 0.00    -452.4887745240     0.15  
