|   50     0.0050609863      +0.0024194138    -0.1980961535   -0.1470572932    0.0221765110    0.1468031758    0.1548941018    0.1615273092   -0.2462165328   -0.1340538172   -0.0979326431    0.1397637019    0.1504189760    0.1589369201 0.03 0.09 0.05 0.00    -436.4655042981     0.16  
|   51     0.0042775992      -0.0013976014    -0.2009875144   -0.1540552868    0.0338905725    0.1444267003    0.1533173202    0.1599396850   -0.2521179077   -0.1439280620   -0.1087527102    0.1376479717    0.1497180741    0.1577884621 0.04 0.14 0.05 0.00    -436.4669018994     0.22  
|   52     0.0038756346      -0.0008460498    -0.2028194871   -0.1586367400    0.0394118459    0.1431698254    0.1516025618    0.1591305707   -0.2557385610   -0.1498396034   -0.1152844601    0.1371658656    0.1491460511    0.1572293645 0.04 0.14 0.05 0.00    -436.4677479493     0.23  
|   53     0.0038362316      +0.0002821303    -0.2026143614   -0.1578800030    0.0389927620    0.1434291818    0.1513486797    0.1588089864   -0.2551593132   -0.1490171892   -0.1141675632    0.1371106830    0.1492229733    0.1571738189 0.04 0.14 0.05 0.00    -436.4674658189     0.22  
|   54     0.0034510441      -0.0005069268    -0.2025812498   -0.1593676114    0.0410583250    0.1423453702    0.1511576740    0.1591990156   -0.2555567417   -0.1510153315   -0.1158846580    0.1392413179    0.1499548193    0.1580505138 0.04 0.14 0.05 0.00    -436.4679727457     0.23  
|   55     0.0038475506      -0.0001683148    -0.2019406509   -0.1587798448    0.0382991024    0.1425947832    0.1514609864    0.1596950621   -0.2551569717   -0.1504893272   -0.1152102084    0.1397953857    0.1501533239    0.1582652848 0.04 0.14 0.05 0.00    -436.4681410605     0.22  
|   56     0.0035726549      -0.0023402163    -0.2045299738   -0.1648811182    0.0446372911    0.1411731192    0.1502012770    0.1585921090   -0.2606486109   -0.1592672114   -0.1262767335    0.1389330524    0.1495468161    0.1581316316 0.04 0.14 0.05 0.00    -436.4704812768     0.23  
|   57     0.0032051965      -0.0012949718    -0.2063594953   -0.1686030581    0.0520865043    0.1403728284    0.1488697482    0.1575187074   -0.2635385414   -0.1644823792   -0.1326991398    0.1393634869    0.1495560424    0.1583400355 0.04 0.14 0.05 0.00    -436.4717762486     0.23  
|   58     0.0032565327      +0.0000766956    -0.2061456981   -0.1681792898    0.0513526778    0.1404744194    0.1489867451    0.1577366617   -0.2632214733   -0.1639962490   -0.1322566657    0.1393407444    0.1495699673    0.1583612309 0.04 0.14 0.05 0.00    -436.4716995530     0.23  
|   59     0.0042057010      -0.0020073996    -0.2102536716   -0.1764360481    0.0545436845    0.1378265905    0.1470138891    0.1571211051   -0.2708435631   -0.1750045832   -0.1440906964    0.1369301737    0.1484427983    0.1569850572 0.04 0.15 0.05 0.00    -436.4737069525     0.24  
|   60     0.0042404896      +0.0016454743    -0.2078519847   -0.1712268262    0.0463766597    0.1391650451    0.1477501610    0.1583107153   -0.2669449197   -0.1674425836   -0.1362750650    0.1373806721    0.1485502377    0.1573928039 0.04 0.14 0.05 0.00    -436.4720614783     0.24  
|   61     0.0046460895      +0.0009416372    -0.2068804057   -0.1678050647    0.0412010478    0.1402666583    0.1506865981    0.1593336467   -0.2640638271   -0.1619450044   -0.1308364294    0.1374457925    0.1481636632    0.1577716471 0.04 0.14 0.05 0.00    -436.4711198410     0.23  
|   62     0.0048347199      +0.0012377789    -0.2038986184   -0.1610848065    0.0347189127    0.1425679573    0.1513185531    0.1613485947   -0.2586117040   -0.1532986879   -0.1215396288    0.1379142298    0.1485166107    0.1590559075 0.03 0.10 0.05 0.00    -436.4698820621     0.17  
|   63     0.0051719157      +0.0003922924    -0.2021129481   -0.1573884878    0.0293385248    0.1436148181    0.1524998788    0.1618390463   -0.2556687043   -0.1488732175   -0.1167901559    0.1382885973    0.1487940723    0.1598568604 0.02 0.08 0.04 0.00    -436.4694897696     0.16  
|   64     0.0048556237      -0.0000023667    -0.2033052540   -0.1614674932    0.0329203691    0.1421423880    0.1521459293    0.1611215367   -0.2582107925   -0.1536025936   -0.1212059346    0.1383914240    0.1488355346    0.1591839980 0.03 0.10 0.05 0.00    -436.4694921364     0.17  
|   65     0.0048867577      -0.0014516973    -0.2047461931   -0.1660772806    0.0328624701    0.1401568288    0.1515573035    0.1609445968   -0.2602913315   -0.1592717546   -0.1252601499    0.1409850286    0.1503919508    0.1591725271 0.03 0.10 0.05 0.00    -436.4709438336     0.18  
|   66     0.0059626003      -0.0009276434    -0.2057090197   -0.1680882085    0.0226805175    0.1392269550    0.1533098115    0.1607918605   -0.2621698930   -0.1617824193   -0.1301771088    0.1395989107    0.1494626089    0.1599089415 0.03 0.10 0.05 0.00    -436.4718714770     0.18  
|   67     0.0052512760      +0.0023069066    -0.2024420470   -0.1615606497    0.0242544768    0.1405386783    0.1539954335    0.1608041407   -0.2566689985   -0.1536160657   -0.1200119636    0.1406396509    0.1504261718    0.1603550051 0.03 0.09 0.05 0.00    -436.4695645704     0.17  
|   68     0.0063783591      +0.0028154903    -0.1987255018   -0.1529374335    0.0098637116    0.1432632830    0.1550141576    0.1623708482   -0.2500727412   -0.1423315931   -0.1062883029    0.1408597133    0.1505900604    0.1597995935 0.03 0.09 0.05 0.00    -436.4667490801     0.17  
|   69     0.0055583222      -0.0011550608    -0.1998291597   -0.1553423815    0.0190510027    0.1432138744    0.1540549690    0.1617776642   -0.2521298159   -0.1454719116   -0.1118432163    0.1403984289    0.1505874501    0.1601423017 0.04 0.14 0.05 0.00    -436.4679041409     0.23  
|   70     0.0051794960      -0.0013069017    -0.2025430594   -0.1613747845    0.0230455060    0.1418086083    0.1515626589    0.1606448489   -0.2566372099   -0.1525396398   -0.1196241917    0.1402897036    0.1507026053    0.1595549321 0.02 0.09 0.05 0.00    -436.4692110426     0.16  
|   71     0.0052571638      +0.0000308177    -0.2024648168   -0.1612353308    0.0220695536    0.1418541426    0.1515919926    0.1606697217   -0.2565501909   -0.1524492481   -0.1194502043    0.1403271597    0.1507606625    0.1596100595 0.04 0.14 0.05 0.00    -436.4691802249     0.23  
|   72     0.0053334234      -0.0000612684    -0.2023897243   -0.1610219093    0.0209527131    0.1416606235    0.1517423639    0.1604577545   -0.2565575788   -0.1527128192   -0.1196004776    0.1404855238    0.1508319458    0.1595767219 0.02 0.08 0.04 0.00    -436.4692414933     0.15  
|   73     0.0048329125      +0.0003073903    -0.2017968477   -0.1588085754    0.0268286682    0.1420316049    0.1518169799    0.1608883835   -0.2556838398   -0.1509476054   -0.1179933079    0.1403872306    0.1507312286    0.1594536296 0.02 0.09 0.04 0.00    -436.4689341030     0.16  
|   74     0.0039301586      -0.0010138236    -0.2028448033   -0.1599845069    0.0388101170    0.1428489522    0.1504813906    0.1600380083   -0.2570446155   -0.1527030703   -0.1207140440    0.1398006802    0.1502208652    0.1591245848 0.03 0.09 0.05 0.00    -436.4699479266     0.17  
|   75     0.0049305595      -0.0005814247    -0.2031702284   -0.1607028344    0.0357530018    0.1452647424    0.1501025306    0.1596764470   -0.2577360581   -0.1541720295   -0.1220108540    0.1406767336    0.1510911636    0.1593983219 0.03 0.09 0.05 0.00    -436.4705293513     0.17  
|   76     0.0043702964      +0.0014627626    -0.2025534918   -0.1586193258    0.0368279623    0.1442341829    0.1502486518    0.1599586118   -0.2565533179   -0.1506704319   -0.1176379843    0.1379097307    0.1495462660    0.1580158504 0.03 0.10 0.05 0.00    -436.4690665886     0.17  
|   77     0.0075271905      -0.0023383707    -0.2081491436   -0.1669521432    0.0222673599    0.1443409795    0.1492780314    0.1607564917   -0.2633248820   -0.1606180173   -0.1302866609    0.1310044570    0.1468261197    0.1551567820 0.03 0.11 0.05 0.00    -436.4714049593     0.18  
|   78     0.0078601096      +0.0053352746    -0.1998150046   -0.1520602466    0.0113921615    0.1472666419    0.1519043548    0.1634570426   -0.2507508789   -0.1410728172   -0.1059582363    0.1334598062    0.1490667280    0.1567513469 0.03 0.10 0.05 0.00    -436.4660696848     0.18  
|   79     0.0079633329      +0.0012652647    -0.1980803610   -0.1479995636    0.0071123337    0.1474239383    0.1533357882    0.1644147056   -0.2471667290   -0.1353141124   -0.0984438297    0.1341228642    0.1493948681    0.1571060846 0.04 0.14 0.05 0.00    -436.4648044201     0.23  
|   80     0.0078983866      -0.0005612952    -0.1977331209   -0.1483224888    0.0078564591    0.1473581791    0.1535852590    0.1644262391   -0.2479159585   -0.1365024226   -0.1014577005    0.1349090462    0.1497081985    0.1573829505 0.02 0.08 0.04 0.00    -436.4653657153     0.15  
|   81     0.0084672605      +0.0005738503    -0.1965434494   -0.1457570488    0.0030212454    0.1476199695    0.1543066760    0.1649842716   -0.2460719962   -0.1338873060   -0.0987217359    0.1348925968    0.1499532912    0.1576405681 0.02 0.08 0.04 0.00    -436.4647918650     0.15  
|   82     0.0082573097      -0.0003197845    -0.1970834861   -0.1471527491    0.0055079702    0.1473628058    0.1539645886    0.1647392773   -0.2471849532   -0.1356536134   -0.1007104437    0.1349138933    0.1498623667    0.1575059404 0.02 0.08 0.05 0.00    -436.4651116495     0.15  
|   83     0.0082591638      -0.0003305899    -0.1975645126   -0.1486135574    0.0064387322    0.1466466657    0.1539194681    0.1647541314   -0.2481348773   -0.1369758785   -0.1024665041    0.1347437626    0.1498354714    0.1575050586 0.02 0.08 0.05 0.00    -436.4654422394     0.15  
|   84     0.0081987008      -0.0001881734    -0.1979544858   -0.1495437722    0.0076059427    0.1466466774    0.1536173289    0.1646772527   -0.2488325919   -0.1380656718   -0.1036200233    0.1343806373    0.1496350474    0.1572919374 0.04 0.14 0.05 0.00    -436.4656304128     0.23  
|   85     0.0065259161      -0.0018101631    -0.1999109137   -0.1550802092    0.0201338609    0.1450001691    0.1531324176    0.1638361351   -0.2523581912   -0.1454230687   -0.1124344859    0.1359902960    0.1499019126    0.1575365836 0.02 0.09 0.05 0.00    -436.4674405759     0.17  
|   86     0.0047308754      -0.0055388899    -0.2054348878   -0.1695750457    0.0441394002    0.1394448174    0.1508384194    0.1598144661   -0.2633120164   -0.1648158063   -0.1341811887    0.1414759179    0.1509167577    0.1580944890 0.03 0.11 0.05 0.00    -436.4729794658     0.19  
|   87     0.0059092205      -0.0037279091    -0.2103871230   -0.1789909908    0.0321741770    0.1356862021    0.1498449368    0.1576548445   -0.2708402954   -0.1755237697   -0.1456199268    0.1396932488    0.1491431525    0.1559514413 0.03 0.11 0.05 0.00    -436.4767073749     0.18  
|   88     0.0049005794      -0.0001557519    -0.2107674001   -0.1793703711    0.0435717515    0.1344207423    0.1497956595    0.1568359466   -0.2714109946   -0.1776434875   -0.1486161631    0.1405514363    0.1501433788    0.1578744745 0.03 0.09 0.05 0.00    -436.4768631268     0.17  
|   89     0.0048479175      +0.0006771334    -0.2110788260   -0.1795184784    0.0403902217    0.1355928933    0.1496467214    0.1570395936   -0.2711158365   -0.1770065647   -0.1472928501    0.1400398484    0.1499885919    0.1582157790 0.02 0.08 0.04 0.00    -436.4761859935     0.15  
|   90     0.0047901162      +0.0011549755    -0.2095647171   -0.1767006454    0.0411927330    0.1362094708    0.1496951463    0.1577988612   -0.2686919145   -0.1733453932   -0.1429953887    0.1405817915    0.1504361483    0.1585411714 0.02 0.08 0.05 0.00    -436.4750310179     0.16  
|   91     0.0053408730      -0.0022134277    -0.2110959908   -0.1803542759    0.0395790587    0.1366383171    0.1491744956    0.1568564111   -0.2723061532   -0.1794588123   -0.1493939796    0.1397098662    0.1501733894    0.1591796393 0.02 0.09 0.05 0.00    -436.4772444457     0.17  
|   92     0.0053423206      +0.0022551214    -0.2087196926   -0.1756379492    0.0395087276    0.1401776028    0.1491388315    0.1571160248   -0.2680216220   -0.1712484442   -0.1402514627    0.1401645674    0.1504144724    0.1591253615 0.04 0.15 0.05 0.00    -436.4749893243     0.23  
|   93     0.0050961601      -0.0003901953    -0.2099641096   -0.1783796140    0.0422477908    0.1390503097    0.1487924870    0.1564761411   -0.2690658660   -0.1729912832   -0.1421938699    0.1403761595    0.1501488877    0.1584854392 0.02 0.08 0.04 0.00    -436.4753795196     0.15  
|   94     0.0051656281      +0.0036194852    -0.2046074571   -0.1648587431    0.0315441514    0.1436864007    0.1514267628    0.1589498041   -0.2603442011   -0.1582080335   -0.1273888494    0.1405856141    0.1509798502    0.1599704552 0.03 0.10 0.05 0.00    -436.4717600344     0.18  
|   95     0.0059968433      -0.0001045810    -0.2040261032   -0.1623105081    0.0184640838    0.1465538984    0.1526220582    0.1613112665   -0.2574847993   -0.1551903813   -0.1238509788    0.1415611743    0.1527767449    0.1608788262 0.02 0.09 0.04 0.00    -436.4718646154     0.16  
|   96     0.0051489536      +0.0022202506    -0.2027870061   -0.1587721195    0.0209424031    0.1453610971    0.1516149714    0.1600640909   -0.2555221789   -0.1511803108   -0.1194017635    0.1386636226    0.1501132021    0.1596799276 0.03 0.10 0.05 0.00    -436.4696443647     0.17  
|   97     0.0095374762      +0.0039187346    -0.1994699931   -0.1498690428   -0.0002403741    0.1495620976    0.1525595031    0.1602091070   -0.2513749650   -0.1415310773   -0.1084470311    0.1300893922    0.1467978084    0.1547558179 0.03 0.10 0.05 0.00    -436.4657256302     0.18  
|   98     0.0083977202      -0.0005738807    -0.1993241659   -0.1509932099    0.0094063837    0.1475005936    0.1526578185    0.1601668578   -0.2512623292   -0.1417684607   -0.1085273594    0.1311010588    0.1476422687    0.1551575584 0.02 0.08 0.05 0.00    -436.4662995108     0.16  
|   99     0.0084146857      +0.0005391649    -0.1979633001   -0.1485750584    0.0074149438    0.1478823086    0.1531465353    0.1614400630   -0.2491821497   -0.1379880031   -0.1046126261    0.1320065204    0.1482793303    0.1559834457 0.02 0.08 0.05 0.00    -436.4657603459     0.15  
|  100     0.0081177568      -0.0002780558    -0.1982508297   -0.1492530552    0.0095937544    0.1475169465    0.1529911814    0.1613533446   -0.2497108610   -0.1388619313   -0.1057434428    0.1323494836    0.1484221088    0.1560893969 0.04 0.14 0.05 0.00    -436.4660384018     0.23  
|  101     0.0077713205      -0.0008113070    -0.1990090890   -0.1515883359    0.0129586947    0.1469444562    0.1524822577    0.1616004969   -0.2513068764   -0.1420358134   -0.1095229516    0.1327068280    0.1485467164    0.1565477973 0.02 0.08 0.05 0.00    -436.4668497088     0.15  
|  102     0.0080552760      -0.0003182523    -0.1998666666   -0.1532257802    0.0139318524    0.1471737567    0.1518672471    0.1611035214   -0.2533253617   -0.1445993754   -0.1128949235    0.1314211290    0.1479867793    0.1559956693 0.02 0.08 0.04 0.00    -436.4671679611     0.15  
|  103     0.0074629721      -0.0008540668    -0.2014718737   -0.1564249407    0.0196016612    0.1460652035    0.1517783387    0.1605724792   -0.2556204543   -0.1477895203   -0.1167612844    0.1316736058    0.1479780797    0.1559407892 0.02 0.08 0.05 0.00    -436.4680220279     0.15  
|  104     0.0077230680      -0.0004889725    -0.2031603317   -0.1598212261    0.0205946044    0.1453845669    0.1510421079    0.1593632982   -0.2577462383   -0.1510152928   -0.1198585231    0.1301720524    0.1472398954    0.1550274466 0.02 0.08 0.05 0.00    -436.4685110005     0.15  
|  105     0.0079089514      +0.0005314568    -0.2019675978   -0.1572386347    0.0184277925    0.1460826970    0.1521342613    0.1607648019   -0.2560910248   -0.1478488465   -0.1174265930    0.1309663494    0.1476321234    0.1557004008 0.02 0.08 0.04 0.00    -436.4679795437     0.15  
